2025-12-16 20:04:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 20:04:12 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank20.yaml', sample_num=512, visualize=False)
2025-12-16 20:04:12 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-16 20:04:13 | INFO | root | Dataset: thubenchmark
2025-12-16 20:04:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-16 20:04:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 20:04:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-16 20:04:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 20:04:13 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-16 20:04:13 | INFO | root | 
2025-12-16 20:04:13 | INFO | root | Model: eegnet, fold: 0
2025-12-16 20:04:14 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-16 20:04:14 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-16 20:04:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:14 | INFO | root | End purification for resolution 8*8, loss=1.2542667425508025e-11
2025-12-16 20:04:14 | INFO | root | End purification for resolution 16*16, loss=4.539081419352442e-05
2025-12-16 20:04:15 | INFO | root | End purification for resolution 32*32, loss=0.0034321274142712355
2025-12-16 20:04:16 | INFO | root | End purification for resolution 64*64, loss=0.12124231457710266
2025-12-16 20:04:16 | INFO | root | Training time: 2.2095699310302734, loss: 0.12124231457710266, params_num: 20000
2025-12-16 20:04:16 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.3505012094974518, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:16 | INFO | root | 
2025-12-16 20:04:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:16 | INFO | root | End purification for resolution 8*8, loss=1.2000387662747247e-11
2025-12-16 20:04:17 | INFO | root | End purification for resolution 16*16, loss=5.288662214297801e-05
2025-12-16 20:04:17 | INFO | root | End purification for resolution 32*32, loss=0.00349638145416975
2025-12-16 20:04:18 | INFO | root | End purification for resolution 64*64, loss=0.11233833432197571
2025-12-16 20:04:18 | INFO | root | Training time: 2.2140579223632812, loss: 0.11233833432197571, params_num: 20000
2025-12-16 20:04:18 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3234962821006775, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:18 | INFO | root | 
2025-12-16 20:04:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:18 | INFO | root | End purification for resolution 8*8, loss=4.07081660047659e-11
2025-12-16 20:04:19 | INFO | root | End purification for resolution 16*16, loss=3.862993617076427e-05
2025-12-16 20:04:19 | INFO | root | End purification for resolution 32*32, loss=0.003092558356001973
2025-12-16 20:04:21 | INFO | root | End purification for resolution 64*64, loss=0.1329377293586731
2025-12-16 20:04:21 | INFO | root | Training time: 2.282092332839966, loss: 0.1329377293586731, params_num: 20000
2025-12-16 20:04:21 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.3753429651260376, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:21 | INFO | root | 
