2025-12-16 21:33:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:33:12 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank25_c1.yaml', sample_num=512, visualize=False)
2025-12-16 21:33:12 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-16 21:33:13 | INFO | root | Dataset: thubenchmark
2025-12-16 21:33:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-16 21:33:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 21:33:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-16 21:33:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 21:33:14 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-16 21:33:14 | INFO | root | 
2025-12-16 21:33:14 | INFO | root | Model: eegnet, fold: 0
2025-12-16 21:33:14 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-16 21:33:14 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-16 21:33:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:14 | INFO | root | End purification for resolution 8*8, loss=2.502530084200205e-12
2025-12-16 21:33:15 | INFO | root | End purification for resolution 16*16, loss=7.210236617538612e-06
2025-12-16 21:33:15 | INFO | root | End purification for resolution 32*32, loss=0.00019396431162022054
2025-12-16 21:33:17 | INFO | root | End purification for resolution 64*64, loss=0.01591610163450241
2025-12-16 21:33:17 | INFO | root | Training time: 2.480649948120117, loss: 0.01591610163450241, params_num: 31250
2025-12-16 21:33:17 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.162250816822052, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:17 | INFO | root | 
2025-12-16 21:33:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:17 | INFO | root | End purification for resolution 8*8, loss=2.252919205358861e-12
2025-12-16 21:33:17 | INFO | root | End purification for resolution 16*16, loss=8.067458111327142e-06
2025-12-16 21:33:18 | INFO | root | End purification for resolution 32*32, loss=0.00022537322365678847
2025-12-16 21:33:19 | INFO | root | End purification for resolution 64*64, loss=0.01618039980530739
2025-12-16 21:33:19 | INFO | root | Training time: 2.4678940773010254, loss: 0.01618039980530739, params_num: 31250
2025-12-16 21:33:19 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.16837811470031738, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:19 | INFO | root | 
2025-12-16 21:33:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:19 | INFO | root | End purification for resolution 8*8, loss=9.02731394410855e-13
2025-12-16 21:33:20 | INFO | root | End purification for resolution 16*16, loss=9.811235941015184e-06
2025-12-16 21:33:20 | INFO | root | End purification for resolution 32*32, loss=0.00017933841445483267
2025-12-16 21:33:21 | INFO | root | End purification for resolution 64*64, loss=0.016812719404697418
2025-12-16 21:33:21 | INFO | root | Training time: 2.4442574977874756, loss: 0.016812719404697418, params_num: 31250
2025-12-16 21:33:21 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.16578112542629242, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:21 | INFO | root | 
2025-12-16 21:33:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:22 | INFO | root | End purification for resolution 8*8, loss=1.907883139667943e-12
2025-12-16 21:33:22 | INFO | root | End purification for resolution 16*16, loss=6.757439223292749e-06
2025-12-16 21:33:23 | INFO | root | End purification for resolution 32*32, loss=0.00018262273806612939
2025-12-16 21:33:24 | INFO | root | End purification for resolution 64*64, loss=0.014792235568165779
2025-12-16 21:33:24 | INFO | root | Training time: 2.44936203956604, loss: 0.014792235568165779, params_num: 31250
2025-12-16 21:33:24 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.1547645628452301, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:24 | INFO | root | 
