2025-12-16 20:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 20:42:12 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank25.yaml', sample_num=512, visualize=False)
2025-12-16 20:42:12 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-16 20:42:13 | INFO | root | Dataset: thubenchmark
2025-12-16 20:42:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-16 20:42:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 20:42:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-16 20:42:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 20:42:14 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-16 20:42:14 | INFO | root | 
2025-12-16 20:42:14 | INFO | root | Model: eegnet, fold: 0
2025-12-16 20:42:14 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-16 20:42:14 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-16 20:42:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:14 | INFO | root | End purification for resolution 8*8, loss=2.5963833947401094e-12
2025-12-16 20:42:15 | INFO | root | End purification for resolution 16*16, loss=3.762768301385222e-06
2025-12-16 20:42:15 | INFO | root | End purification for resolution 32*32, loss=0.0008772773435339332
2025-12-16 20:42:16 | INFO | root | End purification for resolution 64*64, loss=0.08374425768852234
2025-12-16 20:42:16 | INFO | root | Training time: 2.4782679080963135, loss: 0.08374425768852234, params_num: 31250
2025-12-16 20:42:16 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.2067720890045166, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:16 | INFO | root | 
2025-12-16 20:42:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:17 | INFO | root | End purification for resolution 8*8, loss=2.2011802103261147e-12
2025-12-16 20:42:17 | INFO | root | End purification for resolution 16*16, loss=5.476795195136219e-06
2025-12-16 20:42:18 | INFO | root | End purification for resolution 32*32, loss=0.0009759686654433608
2025-12-16 20:42:19 | INFO | root | End purification for resolution 64*64, loss=0.07754553109407425
2025-12-16 20:42:19 | INFO | root | Training time: 2.477212429046631, loss: 0.07754553109407425, params_num: 31250
2025-12-16 20:42:19 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.19781242311000824, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:19 | INFO | root | 
2025-12-16 20:42:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:19 | INFO | root | End purification for resolution 8*8, loss=9.307910345257575e-13
2025-12-16 20:42:20 | INFO | root | End purification for resolution 16*16, loss=2.9890584301028866e-06
2025-12-16 20:42:20 | INFO | root | End purification for resolution 32*32, loss=0.000724483048543334
2025-12-16 20:42:21 | INFO | root | End purification for resolution 64*64, loss=0.09092141687870026
2025-12-16 20:42:21 | INFO | root | Training time: 2.471921682357788, loss: 0.09092141687870026, params_num: 31250
2025-12-16 20:42:21 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.21732953190803528, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:21 | INFO | root | 
2025-12-16 20:42:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:22 | INFO | root | End purification for resolution 8*8, loss=1.7426996260991312e-12
2025-12-16 20:42:22 | INFO | root | End purification for resolution 16*16, loss=4.708260803454323e-06
2025-12-16 20:42:23 | INFO | root | End purification for resolution 32*32, loss=0.0008390018483623862
2025-12-16 20:42:24 | INFO | root | End purification for resolution 64*64, loss=0.07211431115865707
2025-12-16 20:42:24 | INFO | root | Training time: 2.5175230503082275, loss: 0.07211431115865707, params_num: 31250
2025-12-16 20:42:24 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.17990145087242126, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:24 | INFO | root | 
2025-12-16 20:42:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:24 | INFO | root | End purification for resolution 8*8, loss=1.6966670039406107e-12
2025-12-16 20:42:25 | INFO | root | End purification for resolution 16*16, loss=3.4775305266521173e-06
2025-12-16 20:42:25 | INFO | root | End purification for resolution 32*32, loss=0.0007750271470285952
2025-12-16 20:42:27 | INFO | root | End purification for resolution 64*64, loss=0.08472567796707153
2025-12-16 20:42:27 | INFO | root | Training time: 2.5767769813537598, loss: 0.08472567796707153, params_num: 31250
2025-12-16 20:42:27 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.2080390900373459, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:27 | INFO | root | 
2025-12-16 20:42:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:27 | INFO | root | End purification for resolution 8*8, loss=1.85053946992475e-12
2025-12-16 20:42:27 | INFO | root | End purification for resolution 16*16, loss=4.5478404899768066e-06
2025-12-16 20:42:28 | INFO | root | End purification for resolution 32*32, loss=0.0009270086884498596
2025-12-16 20:42:29 | INFO | root | End purification for resolution 64*64, loss=0.08166196197271347
2025-12-16 20:42:29 | INFO | root | Training time: 2.445840835571289, loss: 0.08166196197271347, params_num: 31250
2025-12-16 20:42:29 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.2062751054763794, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:29 | INFO | root | 
2025-12-16 20:42:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:29 | INFO | root | End purification for resolution 8*8, loss=2.8142835284405976e-12
2025-12-16 20:42:30 | INFO | root | End purification for resolution 16*16, loss=4.104303116037045e-06
2025-12-16 20:42:30 | INFO | root | End purification for resolution 32*32, loss=0.0008252455736510456
2025-12-16 20:42:31 | INFO | root | End purification for resolution 64*64, loss=0.08146008849143982
2025-12-16 20:42:31 | INFO | root | Training time: 2.451002597808838, loss: 0.08146008849143982, params_num: 31250
2025-12-16 20:42:31 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.19931286573410034, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:31 | INFO | root | 
2025-12-16 20:42:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:32 | INFO | root | End purification for resolution 8*8, loss=2.5536252799829295e-12
2025-12-16 20:42:32 | INFO | root | End purification for resolution 16*16, loss=4.139369593758602e-06
2025-12-16 20:42:33 | INFO | root | End purification for resolution 32*32, loss=0.0008203928009606898
2025-12-16 20:42:34 | INFO | root | End purification for resolution 64*64, loss=0.0841430127620697
2025-12-16 20:42:34 | INFO | root | Training time: 2.5422074794769287, loss: 0.0841430127620697, params_num: 31250
