2025-12-16 20:43:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 20:43:12 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank30.yaml', sample_num=512, visualize=False)
2025-12-16 20:43:12 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-16 20:43:13 | INFO | root | Dataset: thubenchmark
2025-12-16 20:43:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-16 20:43:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 20:43:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-16 20:43:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 20:43:14 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-16 20:43:14 | INFO | root | 
2025-12-16 20:43:14 | INFO | root | Model: eegnet, fold: 0
2025-12-16 20:43:14 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-16 20:43:14 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-16 20:43:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:14 | INFO | root | End purification for resolution 8*8, loss=1.6430991766833158e-12
2025-12-16 20:43:15 | INFO | root | End purification for resolution 16*16, loss=1.2906189006400837e-08
2025-12-16 20:43:16 | INFO | root | End purification for resolution 32*32, loss=0.0004223915166221559
2025-12-16 20:43:17 | INFO | root | End purification for resolution 64*64, loss=0.05338870733976364
2025-12-16 20:43:17 | INFO | root | Training time: 3.1488711833953857, loss: 0.05338870733976364, params_num: 45000
2025-12-16 20:43:17 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.10816159099340439, compression rate: 0.46875, 2.1333333333333333x
