2025-12-15 23:53:55 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 23:53:55 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank10_fft_c-1.yaml', sample_num=512, visualize=False)
2025-12-15 23:53:55 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-15 23:53:56 | INFO | root | Dataset: thubenchmark
2025-12-15 23:53:56 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-15 23:53:56 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-15 23:53:56 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-15 23:53:56 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-15 23:53:56 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-15 23:53:56 | INFO | root | 
2025-12-15 23:53:56 | INFO | root | Model: eegnet, fold: 0
2025-12-15 23:53:56 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-15 23:53:57 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-15 23:53:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:53:57 | INFO | root | End purification for resolution 8*8, loss=0.002318473532795906
2025-12-15 23:53:57 | INFO | root | End purification for resolution 16*16, loss=0.04873873293399811
2025-12-15 23:53:57 | INFO | root | End purification for resolution 32*32, loss=0.4725578725337982
2025-12-15 23:53:58 | INFO | root | End purification for resolution 64*64, loss=1.2996070384979248
2025-12-15 23:53:58 | INFO | root | Training time: 1.7151281833648682, loss: 1.2996070384979248, params_num: 4000
2025-12-15 23:53:58 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.6057097315788269
2025-12-15 23:53:58 | INFO | root | 
2025-12-15 23:53:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:53:58 | INFO | root | End purification for resolution 8*8, loss=0.0035881763324141502
2025-12-15 23:53:59 | INFO | root | End purification for resolution 16*16, loss=0.0451529324054718
2025-12-15 23:53:59 | INFO | root | End purification for resolution 32*32, loss=0.3802932798862457
2025-12-15 23:54:00 | INFO | root | End purification for resolution 64*64, loss=1.1498557329177856
2025-12-15 23:54:00 | INFO | root | Training time: 1.666198968887329, loss: 1.1498557329177856, params_num: 4000
2025-12-15 23:54:00 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.5359151363372803
2025-12-15 23:54:00 | INFO | root | 
2025-12-15 23:54:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:00 | INFO | root | End purification for resolution 8*8, loss=0.0037229203153401613
2025-12-15 23:54:00 | INFO | root | End purification for resolution 16*16, loss=0.03597269952297211
2025-12-15 23:54:01 | INFO | root | End purification for resolution 32*32, loss=0.41881540417671204
2025-12-15 23:54:02 | INFO | root | End purification for resolution 64*64, loss=1.4328892230987549
2025-12-15 23:54:02 | INFO | root | Training time: 1.662613868713379, loss: 1.4328892230987549, params_num: 4000
2025-12-15 23:54:02 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.6678409576416016
2025-12-15 23:54:02 | INFO | root | 
2025-12-15 23:54:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:02 | INFO | root | End purification for resolution 8*8, loss=0.0023770038969814777
2025-12-15 23:54:02 | INFO | root | End purification for resolution 16*16, loss=0.06678619235754013
2025-12-15 23:54:02 | INFO | root | End purification for resolution 32*32, loss=0.37860429286956787
2025-12-15 23:54:03 | INFO | root | End purification for resolution 64*64, loss=1.0501283407211304
2025-12-15 23:54:03 | INFO | root | Training time: 1.5532655715942383, loss: 1.0501283407211304, params_num: 4000
2025-12-15 23:54:03 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.48941946029663086
2025-12-15 23:54:03 | INFO | root | 
2025-12-15 23:54:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:03 | INFO | root | End purification for resolution 8*8, loss=0.002815045416355133
2025-12-15 23:54:04 | INFO | root | End purification for resolution 16*16, loss=0.0458218976855278
2025-12-15 23:54:04 | INFO | root | End purification for resolution 32*32, loss=0.45313990116119385
2025-12-15 23:54:05 | INFO | root | End purification for resolution 64*64, loss=1.3037387132644653
2025-12-15 23:54:05 | INFO | root | Training time: 1.5498781204223633, loss: 1.3037387132644653, params_num: 4000
2025-12-15 23:54:05 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.607616126537323
2025-12-15 23:54:05 | INFO | root | 
2025-12-15 23:54:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:05 | INFO | root | End purification for resolution 8*8, loss=0.0037852046079933643
2025-12-15 23:54:05 | INFO | root | End purification for resolution 16*16, loss=0.04737992584705353
2025-12-15 23:54:06 | INFO | root | End purification for resolution 32*32, loss=0.4148630201816559
2025-12-15 23:54:06 | INFO | root | End purification for resolution 64*64, loss=1.189893126487732
2025-12-15 23:54:06 | INFO | root | Training time: 1.5586473941802979, loss: 1.189893126487732, params_num: 4000
2025-12-15 23:54:06 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.5545477867126465
2025-12-15 23:54:06 | INFO | root | 
2025-12-15 23:54:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:07 | INFO | root | End purification for resolution 8*8, loss=0.002709238789975643
