2025-12-03 13:44:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 13:44:43 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank15_fft_c-1.yaml', sample_num=512)
2025-12-03 13:44:43 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-03 13:44:44 | INFO | root | Dataset: thubenchmark
2025-12-03 13:44:44 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-03 13:44:44 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-03 13:44:44 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-03 13:44:44 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-03 13:44:45 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-03 13:44:45 | INFO | root | Model: eegnet, fold: 0
2025-12-03 13:44:45 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-03 13:44:45 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-03 13:44:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:44:46 | INFO | root | End purification for resolution 8*8, loss=0.09590639919042587
2025-12-03 13:44:46 | INFO | root | End purification for resolution 16*16, loss=0.4507018029689789
2025-12-03 13:44:46 | INFO | root | End purification for resolution 32*32, loss=1.0954549312591553
2025-12-03 13:44:47 | INFO | root | End purification for resolution 64*64, loss=1.0039503574371338
2025-12-03 13:44:47 | INFO | root | Training time: 2.1186022758483887, loss: 1.0039503574371338, params_num: 9000
2025-12-03 13:44:47 | INFO | root | Purified data 0, mse:0.46791982650756836
2025-12-03 13:44:47 | INFO | root | 
2025-12-03 13:44:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:44:48 | INFO | root | End purification for resolution 8*8, loss=0.15866966545581818
2025-12-03 13:44:48 | INFO | root | End purification for resolution 16*16, loss=0.5161902904510498
2025-12-03 13:44:48 | INFO | root | End purification for resolution 32*32, loss=1.1140937805175781
2025-12-03 13:44:50 | INFO | root | End purification for resolution 64*64, loss=0.8998398184776306
2025-12-03 13:44:50 | INFO | root | Training time: 2.072489023208618, loss: 0.8998398184776306, params_num: 9000
2025-12-03 13:44:50 | INFO | root | Purified data 1, mse:0.41939738392829895
2025-12-03 13:44:50 | INFO | root | 
2025-12-03 13:44:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:44:50 | INFO | root | End purification for resolution 8*8, loss=0.047435127198696136
2025-12-03 13:44:50 | INFO | root | End purification for resolution 16*16, loss=0.28664425015449524
2025-12-03 13:44:51 | INFO | root | End purification for resolution 32*32, loss=0.8846042156219482
2025-12-03 13:44:52 | INFO | root | End purification for resolution 64*64, loss=1.1728812456130981
2025-12-03 13:44:52 | INFO | root | Training time: 2.098613977432251, loss: 1.1728812456130981, params_num: 9000
2025-12-03 13:44:52 | INFO | root | Purified data 2, mse:0.5466631650924683
2025-12-03 13:44:52 | INFO | root | 
2025-12-03 13:44:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:44:52 | INFO | root | End purification for resolution 8*8, loss=0.15440703928470612
2025-12-03 13:44:52 | INFO | root | End purification for resolution 16*16, loss=0.6077442169189453
2025-12-03 13:44:53 | INFO | root | End purification for resolution 32*32, loss=1.2123106718063354
2025-12-03 13:44:54 | INFO | root | End purification for resolution 64*64, loss=0.8889636397361755
2025-12-03 13:44:54 | INFO | root | Training time: 1.9545865058898926, loss: 0.8889636397361755, params_num: 9000
2025-12-03 13:44:54 | INFO | root | Purified data 3, mse:0.41430428624153137
2025-12-03 13:44:54 | INFO | root | 
2025-12-03 13:44:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:44:54 | INFO | root | End purification for resolution 8*8, loss=0.08548237383365631
2025-12-03 13:44:54 | INFO | root | End purification for resolution 16*16, loss=0.40587499737739563
2025-12-03 13:44:55 | INFO | root | End purification for resolution 32*32, loss=1.0558679103851318
2025-12-03 13:44:56 | INFO | root | End purification for resolution 64*64, loss=1.0053743124008179
2025-12-03 13:44:56 | INFO | root | Training time: 1.9845185279846191, loss: 1.0053743124008179, params_num: 9000
2025-12-03 13:44:56 | INFO | root | Purified data 4, mse:0.4685635268688202
2025-12-03 13:44:56 | INFO | root | 
2025-12-03 13:44:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:44:56 | INFO | root | End purification for resolution 8*8, loss=0.13536396622657776
2025-12-03 13:44:56 | INFO | root | End purification for resolution 16*16, loss=0.4839017391204834
2025-12-03 13:44:57 | INFO | root | End purification for resolution 32*32, loss=1.1228020191192627
2025-12-03 13:44:58 | INFO | root | End purification for resolution 64*64, loss=0.9464480876922607
2025-12-03 13:44:58 | INFO | root | Training time: 1.9688594341278076, loss: 0.9464480876922607, params_num: 9000
2025-12-03 13:44:58 | INFO | root | Purified data 5, mse:0.44109082221984863
2025-12-03 13:44:58 | INFO | root | 
2025-12-03 13:44:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:44:58 | INFO | root | End purification for resolution 8*8, loss=0.09225037693977356
2025-12-03 13:44:58 | INFO | root | End purification for resolution 16*16, loss=0.43574151396751404
2025-12-03 13:44:59 | INFO | root | End purification for resolution 32*32, loss=1.039731502532959
2025-12-03 13:45:00 | INFO | root | End purification for resolution 64*64, loss=1.0198101997375488
2025-12-03 13:45:00 | INFO | root | Training time: 1.9803755283355713, loss: 1.0198101997375488, params_num: 9000
2025-12-03 13:45:00 | INFO | root | Purified data 6, mse:0.47528865933418274
2025-12-03 13:45:00 | INFO | root | 
2025-12-03 13:45:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:00 | INFO | root | End purification for resolution 8*8, loss=0.1325627565383911
2025-12-03 13:45:00 | INFO | root | End purification for resolution 16*16, loss=0.43111103773117065
2025-12-03 13:45:01 | INFO | root | End purification for resolution 32*32, loss=1.04433274269104
2025-12-03 13:45:02 | INFO | root | End purification for resolution 64*64, loss=1.023126482963562
2025-12-03 13:45:02 | INFO | root | Training time: 1.9709947109222412, loss: 1.023126482963562, params_num: 9000
2025-12-03 13:45:02 | INFO | root | Purified data 7, mse:0.47689199447631836
2025-12-03 13:45:02 | INFO | root | 
2025-12-03 13:45:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:02 | INFO | root | End purification for resolution 8*8, loss=0.13419543206691742
2025-12-03 13:45:02 | INFO | root | End purification for resolution 16*16, loss=0.44757553935050964
2025-12-03 13:45:03 | INFO | root | End purification for resolution 32*32, loss=1.0443432331085205
2025-12-03 13:45:04 | INFO | root | End purification for resolution 64*64, loss=1.0291539430618286
2025-12-03 13:45:04 | INFO | root | Training time: 1.9451580047607422, loss: 1.0291539430618286, params_num: 9000
2025-12-03 13:45:04 | INFO | root | Purified data 8, mse:0.479667067527771
2025-12-03 13:45:04 | INFO | root | 
