2025-12-08 20:54:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:54:45 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank30.yaml', sample_num=512)
2025-12-08 20:54:45 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-08 20:54:46 | INFO | root | Dataset: thubenchmark
2025-12-08 20:54:46 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-08 20:54:46 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-08 20:54:46 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-08 20:54:46 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-08 20:54:47 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-08 20:54:47 | INFO | root | 
2025-12-08 20:54:47 | INFO | root | Model: eegnet, fold: 0
2025-12-08 20:54:47 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-08 20:54:47 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-08 20:54:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:54:48 | INFO | root | End purification for resolution 8*8, loss=1.6430991766833158e-12
2025-12-08 20:54:48 | INFO | root | End purification for resolution 16*16, loss=1.2906189006400837e-08
2025-12-08 20:54:49 | INFO | root | End purification for resolution 32*32, loss=0.0004223915166221559
2025-12-08 20:54:51 | INFO | root | End purification for resolution 64*64, loss=0.05338870733976364
2025-12-08 20:54:51 | INFO | root | Training time: 3.1759836673736572, loss: 0.05338870733976364, params_num: 45000
2025-12-08 20:54:51 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.10816159099340439
2025-12-08 20:54:51 | INFO | root | 
2025-12-08 20:54:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:54:51 | INFO | root | End purification for resolution 8*8, loss=4.224961851727327e-13
2025-12-08 20:54:51 | INFO | root | End purification for resolution 16*16, loss=6.453465317690643e-08
2025-12-08 20:54:52 | INFO | root | End purification for resolution 32*32, loss=0.0004416794690769166
2025-12-08 20:54:54 | INFO | root | End purification for resolution 64*64, loss=0.051429860293865204
2025-12-08 20:54:54 | INFO | root | Training time: 3.1755928993225098, loss: 0.051429860293865204, params_num: 45000
2025-12-08 20:54:54 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.10874265432357788
2025-12-08 20:54:54 | INFO | root | 
2025-12-08 20:54:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:54:54 | INFO | root | End purification for resolution 8*8, loss=1.3653811154618056e-12
2025-12-08 20:54:55 | INFO | root | End purification for resolution 16*16, loss=1.7822365805386653e-08
2025-12-08 20:54:55 | INFO | root | End purification for resolution 32*32, loss=0.000376260606572032
2025-12-08 20:54:57 | INFO | root | End purification for resolution 64*64, loss=0.05822569131851196
2025-12-08 20:54:57 | INFO | root | Training time: 3.155238628387451, loss: 0.05822569131851196, params_num: 45000
2025-12-08 20:54:57 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.11217927932739258
2025-12-08 20:54:57 | INFO | root | 
2025-12-08 20:54:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:54:57 | INFO | root | End purification for resolution 8*8, loss=3.1701120136069794e-13
2025-12-08 20:54:58 | INFO | root | End purification for resolution 16*16, loss=1.7070803437491122e-08
2025-12-08 20:54:58 | INFO | root | End purification for resolution 32*32, loss=0.00039439776446670294
2025-12-08 20:55:00 | INFO | root | End purification for resolution 64*64, loss=0.04901762679219246
2025-12-08 20:55:00 | INFO | root | Training time: 3.1979212760925293, loss: 0.04901762679219246, params_num: 45000
2025-12-08 20:55:00 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.10417141020298004
2025-12-08 20:55:00 | INFO | root | 
2025-12-08 20:55:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:01 | INFO | root | End purification for resolution 8*8, loss=3.47036012123339e-13
2025-12-08 20:55:01 | INFO | root | End purification for resolution 16*16, loss=2.2257047760376736e-08
2025-12-08 20:55:02 | INFO | root | End purification for resolution 32*32, loss=0.000372895912732929
2025-12-08 20:55:03 | INFO | root | End purification for resolution 64*64, loss=0.05433734878897667
