2025-12-03 11:59:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 11:59:43 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank10_fft_c-1.yaml', sample_num=512)
2025-12-03 11:59:43 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-03 11:59:44 | INFO | root | Dataset: thubenchmark
2025-12-03 11:59:44 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-03 11:59:44 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-03 11:59:44 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-03 11:59:44 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-03 11:59:45 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-03 11:59:45 | INFO | root | Model: eegnet, fold: 0
2025-12-03 11:59:45 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-03 11:59:45 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-03 11:59:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 11:59:45 | INFO | root | End purification for resolution 8*8, loss=0.09590639919042587
2025-12-03 11:59:45 | INFO | root | End purification for resolution 16*16, loss=0.45070183277130127
2025-12-03 11:59:46 | INFO | root | End purification for resolution 32*32, loss=1.0955462455749512
2025-12-03 11:59:47 | INFO | root | End purification for resolution 64*64, loss=1.4143190383911133
2025-12-03 11:59:47 | INFO | root | Training time: 1.979283332824707, loss: 1.4143190383911133, params_num: 4000
2025-12-03 11:59:47 | INFO | root | Purified data 0, mse:0.6591654419898987
2025-12-03 11:59:47 | INFO | root | 
2025-12-03 11:59:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 11:59:47 | INFO | root | End purification for resolution 8*8, loss=0.15866968035697937
2025-12-03 11:59:47 | INFO | root | End purification for resolution 16*16, loss=0.5161903500556946
2025-12-03 11:59:48 | INFO | root | End purification for resolution 32*32, loss=1.1143198013305664
2025-12-03 11:59:49 | INFO | root | End purification for resolution 64*64, loss=1.2677876949310303
2025-12-03 11:59:49 | INFO | root | Training time: 1.9519352912902832, loss: 1.2677876949310303, params_num: 4000
2025-12-03 11:59:49 | INFO | root | Purified data 1, mse:0.5908735990524292
2025-12-03 11:59:49 | INFO | root | 
2025-12-03 11:59:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 11:59:49 | INFO | root | End purification for resolution 8*8, loss=0.047435127198696136
2025-12-03 11:59:49 | INFO | root | End purification for resolution 16*16, loss=0.28664425015449524
2025-12-03 11:59:50 | INFO | root | End purification for resolution 32*32, loss=0.8847249746322632
2025-12-03 11:59:51 | INFO | root | End purification for resolution 64*64, loss=1.547250509262085
