2025-12-03 12:35:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 12:35:43 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank10_interpolate_c-1.yaml', sample_num=512)
2025-12-03 12:35:43 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-03 12:35:44 | INFO | root | Dataset: thubenchmark
2025-12-03 12:35:44 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-03 12:35:44 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-03 12:35:44 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-03 12:35:44 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-03 12:35:45 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-03 12:35:45 | INFO | root | Model: eegnet, fold: 0
2025-12-03 12:35:45 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-03 12:35:45 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-03 12:35:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:35:45 | INFO | root | End purification for resolution 8*8, loss=0.04391985386610031
2025-12-03 12:35:46 | INFO | root | End purification for resolution 16*16, loss=0.20620524883270264
2025-12-03 12:35:46 | INFO | root | End purification for resolution 32*32, loss=0.4961298108100891
2025-12-03 12:35:47 | INFO | root | End purification for resolution 64*64, loss=0.45389437675476074
2025-12-03 12:35:47 | INFO | root | Training time: 2.1085422039031982, loss: 0.45389437675476074, params_num: 9000
