2025-12-08 20:15:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:15:45 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank20.yaml', sample_num=512)
2025-12-08 20:15:45 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-08 20:15:46 | INFO | root | Dataset: thubenchmark
2025-12-08 20:15:46 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-08 20:15:46 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-08 20:15:46 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-08 20:15:46 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-08 20:15:47 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-08 20:15:47 | INFO | root | 
2025-12-08 20:15:47 | INFO | root | Model: eegnet, fold: 0
2025-12-08 20:15:47 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-08 20:15:47 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-08 20:15:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:15:47 | INFO | root | End purification for resolution 8*8, loss=1.2542667425508025e-11
2025-12-08 20:15:48 | INFO | root | End purification for resolution 16*16, loss=4.539081419352442e-05
2025-12-08 20:15:48 | INFO | root | End purification for resolution 32*32, loss=0.0034321274142712355
2025-12-08 20:15:50 | INFO | root | End purification for resolution 64*64, loss=0.12124231457710266
2025-12-08 20:15:50 | INFO | root | Training time: 2.327683687210083, loss: 0.12124231457710266, params_num: 20000
2025-12-08 20:15:50 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.3505012094974518
2025-12-08 20:15:50 | INFO | root | 
2025-12-08 20:15:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:15:50 | INFO | root | End purification for resolution 8*8, loss=1.2000387662747247e-11
2025-12-08 20:15:50 | INFO | root | End purification for resolution 16*16, loss=5.288662214297801e-05
2025-12-08 20:15:51 | INFO | root | End purification for resolution 32*32, loss=0.00349638145416975
2025-12-08 20:15:52 | INFO | root | End purification for resolution 64*64, loss=0.11233833432197571
2025-12-08 20:15:52 | INFO | root | Training time: 2.327019214630127, loss: 0.11233833432197571, params_num: 20000
2025-12-08 20:15:52 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3234962821006775
2025-12-08 20:15:52 | INFO | root | 
2025-12-08 20:15:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:15:52 | INFO | root | End purification for resolution 8*8, loss=4.07081660047659e-11
2025-12-08 20:15:52 | INFO | root | End purification for resolution 16*16, loss=3.862993617076427e-05
2025-12-08 20:15:53 | INFO | root | End purification for resolution 32*32, loss=0.003092558356001973
2025-12-08 20:15:54 | INFO | root | End purification for resolution 64*64, loss=0.1329377293586731
2025-12-08 20:15:54 | INFO | root | Training time: 2.325775623321533, loss: 0.1329377293586731, params_num: 20000
2025-12-08 20:15:54 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.3753429651260376
2025-12-08 20:15:54 | INFO | root | 
2025-12-08 20:15:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:15:55 | INFO | root | End purification for resolution 8*8, loss=7.166421622795127e-11
2025-12-08 20:15:55 | INFO | root | End purification for resolution 16*16, loss=4.5358374336501583e-05
2025-12-08 20:15:55 | INFO | root | End purification for resolution 32*32, loss=0.003108811331912875
2025-12-08 20:15:56 | INFO | root | End purification for resolution 64*64, loss=0.10503681749105453
2025-12-08 20:15:56 | INFO | root | Training time: 2.2201807498931885, loss: 0.10503681749105453, params_num: 20000
2025-12-08 20:15:56 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.29865628480911255
2025-12-08 20:15:56 | INFO | root | 
2025-12-08 20:15:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:15:57 | INFO | root | End purification for resolution 8*8, loss=1.3872326898312082e-11
2025-12-08 20:15:57 | INFO | root | End purification for resolution 16*16, loss=4.227180761517957e-05
2025-12-08 20:15:58 | INFO | root | End purification for resolution 32*32, loss=0.0031899940222501755
2025-12-08 20:15:59 | INFO | root | End purification for resolution 64*64, loss=0.12253761291503906
2025-12-08 20:15:59 | INFO | root | Training time: 2.317437171936035, loss: 0.12253761291503906, params_num: 20000
2025-12-08 20:15:59 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.3515746295452118
2025-12-08 20:15:59 | INFO | root | 
2025-12-08 20:15:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:15:59 | INFO | root | End purification for resolution 8*8, loss=2.3702130536040755e-11
2025-12-08 20:15:59 | INFO | root | End purification for resolution 16*16, loss=4.2392261093482375e-05
2025-12-08 20:16:00 | INFO | root | End purification for resolution 32*32, loss=0.0033004407305270433
2025-12-08 20:16:01 | INFO | root | End purification for resolution 64*64, loss=0.11607338488101959
2025-12-08 20:16:01 | INFO | root | Training time: 2.2141318321228027, loss: 0.11607338488101959, params_num: 20000
2025-12-08 20:16:01 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.33765485882759094
2025-12-08 20:16:01 | INFO | root | 
2025-12-08 20:16:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:01 | INFO | root | End purification for resolution 8*8, loss=1.1333550417602645e-11
2025-12-08 20:16:02 | INFO | root | End purification for resolution 16*16, loss=4.168568557361141e-05
2025-12-08 20:16:02 | INFO | root | End purification for resolution 32*32, loss=0.0029620900750160217
2025-12-08 20:16:03 | INFO | root | End purification for resolution 64*64, loss=0.11865412443876266
2025-12-08 20:16:03 | INFO | root | Training time: 2.1703317165374756, loss: 0.11865412443876266, params_num: 20000
2025-12-08 20:16:03 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.3392044007778168
2025-12-08 20:16:03 | INFO | root | 
2025-12-08 20:16:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:03 | INFO | root | End purification for resolution 8*8, loss=1.0956671334105827e-11
2025-12-08 20:16:04 | INFO | root | End purification for resolution 16*16, loss=3.759643732337281e-05
2025-12-08 20:16:04 | INFO | root | End purification for resolution 32*32, loss=0.0031622773967683315
2025-12-08 20:16:06 | INFO | root | End purification for resolution 64*64, loss=0.11770635843276978
2025-12-08 20:16:06 | INFO | root | Training time: 2.3323190212249756, loss: 0.11770635843276978, params_num: 20000
2025-12-08 20:16:06 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.33590179681777954
2025-12-08 20:16:06 | INFO | root | 
2025-12-08 20:16:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:06 | INFO | root | End purification for resolution 8*8, loss=1.4830896927220394e-11
2025-12-08 20:16:06 | INFO | root | End purification for resolution 16*16, loss=4.400323814479634e-05
2025-12-08 20:16:07 | INFO | root | End purification for resolution 32*32, loss=0.0033472292125225067
2025-12-08 20:16:08 | INFO | root | End purification for resolution 64*64, loss=0.1216767206788063
2025-12-08 20:16:08 | INFO | root | Training time: 2.316499948501587, loss: 0.1216767206788063, params_num: 20000
2025-12-08 20:16:08 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.35095223784446716
2025-12-08 20:16:08 | INFO | root | 
2025-12-08 20:16:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:08 | INFO | root | End purification for resolution 8*8, loss=7.317642325421758e-11
2025-12-08 20:16:08 | INFO | root | End purification for resolution 16*16, loss=3.20272047247272e-05
2025-12-08 20:16:09 | INFO | root | End purification for resolution 32*32, loss=0.0027227066457271576
2025-12-08 20:16:10 | INFO | root | End purification for resolution 64*64, loss=0.13354744017124176
2025-12-08 20:16:10 | INFO | root | Training time: 2.2945189476013184, loss: 0.13354744017124176, params_num: 20000
