2026-01-06 19:40:54 | INFO | root | Attacking pgd on seediv with eegnet
2026-01-06 19:40:54 | INFO | root | Namespace(dataset='seediv', model='eegnet', at_strategy='fbf', fold=0, attack='pgd', eps=0.1, batch_size=32, seed=42, gpu_id=3)
2026-01-06 19:40:54 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/seediv_EA.
2026-01-06 19:41:07 | INFO | root | Dataset: seediv
2026-01-06 19:41:07 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/kfold_split.
2026-01-06 19:41:07 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-06 19:41:07 | INFO | root | Model: eegnet, fold: 0
2026-01-06 19:41:07 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/test_val_split_0.
2026-01-06 19:41:07 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-06 19:41:08 | INFO | root | Sample num in test set: 3758
2026-01-06 19:41:08 | INFO | root | test dataset size: 3758
2026-01-06 19:41:13 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 1/118
2026-01-06 19:41:19 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 2/118
2026-01-06 19:41:24 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 3/118
2026-01-06 19:41:29 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 4/118
2026-01-06 19:41:34 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 5/118
2026-01-06 19:41:40 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 6/118
2026-01-06 19:41:45 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 7/118
2026-01-06 19:41:50 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 8/118
2026-01-06 19:41:55 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 9/118
2026-01-06 19:41:59 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 10/118
2026-01-06 19:42:02 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 11/118
