2026-01-07 09:53:35 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 09:53:35 | INFO | root | Namespace(dataset='bciciv2a', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=3, config='PTR3d_8_2048_rank30_3d_interpolate_TVft0.02.yaml', sample_num=512, visualize=False)
2026-01-07 09:53:35 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/bciciv2a_EA.
2026-01-07 09:53:37 | INFO | root | Dataset: bciciv2a
2026-01-07 09:53:37 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/kfold_split.
2026-01-07 09:53:37 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 09:53:37 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/test_val_split_0.
2026-01-07 09:53:37 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 09:53:37 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 22, 1750]), clean_data shape: torch.Size([512, 1, 22, 1750])
2026-01-07 09:53:37 | INFO | root | 
2026-01-07 09:53:38 | INFO | root | Model: eegnet, fold: 0
2026-01-07 09:53:38 | INFO | root | Adversarial data accuracy: 0.0, loss: 8.093131989240646
2026-01-07 09:53:38 | INFO | root | Clean data accuracy: 0.701171875, loss: 0.8010946176946163
2026-01-07 09:53:38 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:53:40 | INFO | root | End purification for resolution 256*256, loss=0.1277681589126587, iterations=256
2026-01-07 09:53:42 | INFO | root | End purification for resolution 512*512, loss=0.13833341002464294, iterations=256
2026-01-07 09:53:46 | INFO | root | End purification for resolution 1024*1024, loss=0.14808624982833862, iterations=512
2026-01-07 09:53:52 | INFO | root | End purification for resolution 2048*2048, loss=0.2271539866924286, iterations=1024
2026-01-07 09:53:52 | INFO | root | Training time: 13.90429973602295, loss: 0.16523244976997375, params_num: 17575
2026-01-07 09:53:52 | INFO | root | Purified data 0, shape: torch.Size([1, 22, 1750]), mse:0.3386983275413513, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:53:52 | INFO | root | 
2026-01-07 09:53:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:53:54 | INFO | root | End purification for resolution 256*256, loss=0.13663527369499207, iterations=256
2026-01-07 09:53:56 | INFO | root | End purification for resolution 512*512, loss=0.12639692425727844, iterations=256
2026-01-07 09:54:00 | INFO | root | End purification for resolution 1024*1024, loss=0.13593390583992004, iterations=512
2026-01-07 09:54:08 | INFO | root | End purification for resolution 2048*2048, loss=0.13522444665431976, iterations=1024
2026-01-07 09:54:08 | INFO | root | Training time: 15.92447543144226, loss: 0.08062797784805298, params_num: 17575
2026-01-07 09:54:08 | INFO | root | Purified data 1, shape: torch.Size([1, 22, 1750]), mse:0.16379845142364502, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:54:08 | INFO | root | 
2026-01-07 09:54:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:54:10 | INFO | root | End purification for resolution 256*256, loss=0.14468607306480408, iterations=256
2026-01-07 09:54:12 | INFO | root | End purification for resolution 512*512, loss=0.1472487449645996, iterations=256
2026-01-07 09:54:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2139417976140976, iterations=512
2026-01-07 09:54:25 | INFO | root | End purification for resolution 2048*2048, loss=0.175170436501503, iterations=1024
2026-01-07 09:54:25 | INFO | root | Training time: 16.202752113342285, loss: 0.11564204841852188, params_num: 17575
2026-01-07 09:54:25 | INFO | root | Purified data 2, shape: torch.Size([1, 22, 1750]), mse:0.23866795003414154, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:54:25 | INFO | root | 
2026-01-07 09:54:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:54:27 | INFO | root | End purification for resolution 256*256, loss=0.12723584473133087, iterations=256
2026-01-07 09:54:28 | INFO | root | End purification for resolution 512*512, loss=0.12499989569187164, iterations=256
2026-01-07 09:54:32 | INFO | root | End purification for resolution 1024*1024, loss=0.1215326189994812, iterations=512
2026-01-07 09:54:38 | INFO | root | End purification for resolution 2048*2048, loss=0.1423000544309616, iterations=1024
2026-01-07 09:54:38 | INFO | root | Training time: 13.598226070404053, loss: 0.08310012519359589, params_num: 17575
2026-01-07 09:54:38 | INFO | root | Purified data 3, shape: torch.Size([1, 22, 1750]), mse:0.16937211155891418, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:54:38 | INFO | root | 
2026-01-07 09:54:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:54:40 | INFO | root | End purification for resolution 256*256, loss=0.1335320770740509, iterations=256
2026-01-07 09:54:42 | INFO | root | End purification for resolution 512*512, loss=0.15988583862781525, iterations=256
2026-01-07 09:54:45 | INFO | root | End purification for resolution 1024*1024, loss=0.15490460395812988, iterations=512
2026-01-07 09:54:54 | INFO | root | End purification for resolution 2048*2048, loss=0.1364988535642624, iterations=1024
2026-01-07 09:54:54 | INFO | root | Training time: 14.972049713134766, loss: 0.0839802473783493, params_num: 17575
2026-01-07 09:54:54 | INFO | root | Purified data 4, shape: torch.Size([1, 22, 1750]), mse:0.17367824912071228, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:54:54 | INFO | root | 
2026-01-07 09:54:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:54:56 | INFO | root | End purification for resolution 256*256, loss=0.13970670104026794, iterations=256
2026-01-07 09:54:58 | INFO | root | End purification for resolution 512*512, loss=0.14603394269943237, iterations=256
2026-01-07 09:55:01 | INFO | root | End purification for resolution 1024*1024, loss=0.1531791090965271, iterations=512
2026-01-07 09:55:08 | INFO | root | End purification for resolution 2048*2048, loss=0.16810797154903412, iterations=1024
2026-01-07 09:55:08 | INFO | root | Training time: 14.368824005126953, loss: 0.10985787957906723, params_num: 17575
2026-01-07 09:55:08 | INFO | root | Purified data 5, shape: torch.Size([1, 22, 1750]), mse:0.22561699151992798, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:55:08 | INFO | root | 
2026-01-07 09:55:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:55:10 | INFO | root | End purification for resolution 256*256, loss=0.1178213506937027, iterations=256
2026-01-07 09:55:12 | INFO | root | End purification for resolution 512*512, loss=0.1398090422153473, iterations=256
2026-01-07 09:55:16 | INFO | root | End purification for resolution 1024*1024, loss=0.13251331448554993, iterations=512
