2026-01-07 00:10:14 | INFO | root | Purifying autoattack on seediv with eegnet
2026-01-07 00:10:14 | INFO | root | Namespace(dataset='seediv', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=3, config='PTR3d_8_2048_rank20_3d_interpolate.yaml', sample_num=512, visualize=False)
2026-01-07 00:10:14 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/seediv_EA.
2026-01-07 00:10:26 | INFO | root | Dataset: seediv
2026-01-07 00:10:26 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/kfold_split.
2026-01-07 00:10:26 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 00:10:26 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/test_val_split_0.
2026-01-07 00:10:26 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 00:10:29 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 62, 1000]), clean_data shape: torch.Size([512, 1, 62, 1000])
2026-01-07 00:10:29 | INFO | root | 
2026-01-07 00:10:29 | INFO | root | Model: eegnet, fold: 0
2026-01-07 00:10:30 | INFO | root | Adversarial data accuracy: 0.0, loss: 13.99525898694992
2026-01-07 00:10:30 | INFO | root | Clean data accuracy: 0.619140625, loss: 0.9411252774298191
2026-01-07 00:10:30 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 00:10:32 | INFO | root | End purification for resolution 128*128, loss=0.11822712421417236, iterations=256
2026-01-07 00:10:33 | INFO | root | End purification for resolution 256*256, loss=0.10513851046562195, iterations=256
2026-01-07 00:10:36 | INFO | root | End purification for resolution 512*512, loss=0.15436938405036926, iterations=512
2026-01-07 00:10:42 | INFO | root | End purification for resolution 1024*1024, loss=0.18157543241977692, iterations=1024
2026-01-07 00:10:42 | INFO | root | Training time: 11.818805932998657, loss: 0.18157543241977692, params_num: 8578
2026-01-07 00:10:42 | INFO | root | Purified data 0, shape: torch.Size([1, 62, 1000]), mse:0.22286753356456757, compression rate: 0.1383548387096774, 7.227792026113313x
2026-01-07 00:10:42 | INFO | root | 
2026-01-07 00:10:42 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 00:10:44 | INFO | root | End purification for resolution 128*128, loss=0.1648392379283905, iterations=256
2026-01-07 00:10:45 | INFO | root | End purification for resolution 256*256, loss=0.1552072912454605, iterations=256
2026-01-07 00:10:48 | INFO | root | End purification for resolution 512*512, loss=0.2100919783115387, iterations=512
2026-01-07 00:10:54 | INFO | root | End purification for resolution 1024*1024, loss=0.24114538729190826, iterations=1024
2026-01-07 00:10:54 | INFO | root | Training time: 11.563179016113281, loss: 0.24114538729190826, params_num: 8578
2026-01-07 00:10:54 | INFO | root | Purified data 1, shape: torch.Size([1, 62, 1000]), mse:0.29287615418434143, compression rate: 0.1383548387096774, 7.227792026113313x
2026-01-07 00:10:54 | INFO | root | 
2026-01-07 00:10:54 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 00:10:56 | INFO | root | End purification for resolution 128*128, loss=0.10930201411247253, iterations=256
2026-01-07 00:10:57 | INFO | root | End purification for resolution 256*256, loss=0.14504997432231903, iterations=256
2026-01-07 00:11:00 | INFO | root | End purification for resolution 512*512, loss=0.2514546811580658, iterations=512
2026-01-07 00:11:06 | INFO | root | End purification for resolution 1024*1024, loss=0.3030730187892914, iterations=1024
2026-01-07 00:11:06 | INFO | root | Training time: 11.627723932266235, loss: 0.3030730187892914, params_num: 8578
2026-01-07 00:11:06 | INFO | root | Purified data 2, shape: torch.Size([1, 62, 1000]), mse:0.36747491359710693, compression rate: 0.1383548387096774, 7.227792026113313x
2026-01-07 00:11:06 | INFO | root | 
2026-01-07 00:11:06 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 00:11:08 | INFO | root | End purification for resolution 128*128, loss=0.1359637826681137, iterations=256
2026-01-07 00:11:09 | INFO | root | End purification for resolution 256*256, loss=0.17528590559959412, iterations=256
2026-01-07 00:11:12 | INFO | root | End purification for resolution 512*512, loss=0.29134050011634827, iterations=512
2026-01-07 00:11:17 | INFO | root | End purification for resolution 1024*1024, loss=0.35069432854652405, iterations=1024
2026-01-07 00:11:17 | INFO | root | Training time: 11.311708450317383, loss: 0.35069432854652405, params_num: 8578
2026-01-07 00:11:18 | INFO | root | Purified data 3, shape: torch.Size([1, 62, 1000]), mse:0.4314585328102112, compression rate: 0.1383548387096774, 7.227792026113313x
2026-01-07 00:11:18 | INFO | root | 
2026-01-07 00:11:18 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 00:11:19 | INFO | root | End purification for resolution 128*128, loss=0.10252785682678223, iterations=256
2026-01-07 00:11:21 | INFO | root | End purification for resolution 256*256, loss=0.12180240452289581, iterations=256
2026-01-07 00:11:23 | INFO | root | End purification for resolution 512*512, loss=0.22243613004684448, iterations=512
2026-01-07 00:11:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2758224904537201, iterations=1024
2026-01-07 00:11:29 | INFO | root | Training time: 11.1794912815094, loss: 0.2758224904537201, params_num: 8578
2026-01-07 00:11:29 | INFO | root | Purified data 4, shape: torch.Size([1, 62, 1000]), mse:0.337959349155426, compression rate: 0.1383548387096774, 7.227792026113313x
2026-01-07 00:11:29 | INFO | root | 
2026-01-07 00:11:29 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 00:11:31 | INFO | root | End purification for resolution 128*128, loss=0.08833329379558563, iterations=256
2026-01-07 00:11:32 | INFO | root | End purification for resolution 256*256, loss=0.08711590617895126, iterations=256
2026-01-07 00:11:35 | INFO | root | End purification for resolution 512*512, loss=0.14692696928977966, iterations=512
2026-01-07 00:11:41 | INFO | root | End purification for resolution 1024*1024, loss=0.1788826286792755, iterations=1024
2026-01-07 00:11:41 | INFO | root | Training time: 11.535904884338379, loss: 0.1788826286792755, params_num: 8578
2026-01-07 00:11:41 | INFO | root | Purified data 5, shape: torch.Size([1, 62, 1000]), mse:0.21960411965847015, compression rate: 0.1383548387096774, 7.227792026113313x
2026-01-07 00:11:41 | INFO | root | 
2026-01-07 00:11:41 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 00:11:43 | INFO | root | End purification for resolution 128*128, loss=0.11462578922510147, iterations=256
2026-01-07 00:11:44 | INFO | root | End purification for resolution 256*256, loss=0.1256922483444214, iterations=256
2026-01-07 00:11:46 | INFO | root | End purification for resolution 512*512, loss=0.24692177772521973, iterations=512
2026-01-07 00:11:52 | INFO | root | End purification for resolution 1024*1024, loss=0.30985933542251587, iterations=1024
2026-01-07 00:11:52 | INFO | root | Training time: 10.646271467208862, loss: 0.30985933542251587, params_num: 8578
2026-01-07 00:11:52 | INFO | root | Purified data 6, shape: torch.Size([1, 62, 1000]), mse:0.3818613886833191, compression rate: 0.1383548387096774, 7.227792026113313x
2026-01-07 00:11:52 | INFO | root | 
2026-01-07 00:11:52 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 00:11:54 | INFO | root | End purification for resolution 128*128, loss=0.12397701293230057, iterations=256
2026-01-07 00:11:55 | INFO | root | End purification for resolution 256*256, loss=0.16180114448070526, iterations=256
2026-01-07 00:11:58 | INFO | root | End purification for resolution 512*512, loss=0.27224981784820557, iterations=512
2026-01-07 00:12:04 | INFO | root | End purification for resolution 1024*1024, loss=0.33050552010536194, iterations=1024
2026-01-07 00:12:04 | INFO | root | Training time: 11.924901723861694, loss: 0.33050552010536194, params_num: 8578
2026-01-07 00:12:04 | INFO | root | Purified data 7, shape: torch.Size([1, 62, 1000]), mse:0.4061356484889984, compression rate: 0.1383548387096774, 7.227792026113313x
2026-01-07 00:12:04 | INFO | root | 
2026-01-07 00:12:06 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 00:12:07 | INFO | root | End purification for resolution 128*128, loss=0.14160598814487457, iterations=256
2026-01-07 00:12:09 | INFO | root | End purification for resolution 256*256, loss=0.1285286694765091, iterations=256
2026-01-07 00:12:12 | INFO | root | End purification for resolution 512*512, loss=0.19461707770824432, iterations=512
2026-01-07 00:12:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2263929843902588, iterations=1024
2026-01-07 00:12:18 | INFO | root | Training time: 11.904141187667847, loss: 0.2263929843902588, params_num: 8578
2026-01-07 00:12:18 | INFO | root | Purified data 8, shape: torch.Size([1, 62, 1000]), mse:0.27632245421409607, compression rate: 0.1383548387096774, 7.227792026113313x
2026-01-07 00:12:18 | INFO | root | 
