2026-01-07 14:21:37 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 14:21:37 | INFO | root | Namespace(dataset='bciciv2a', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=3, config='PTR3d_8_2048_rank30_3d_interpolate_TVft0.04.yaml', sample_num=512, visualize=False)
2026-01-07 14:21:37 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/bciciv2a_EA.
2026-01-07 14:21:40 | INFO | root | Dataset: bciciv2a
2026-01-07 14:21:40 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/kfold_split.
2026-01-07 14:21:40 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 14:21:40 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/test_val_split_0.
2026-01-07 14:21:40 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 14:22:03 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 22, 1750]), clean_data shape: torch.Size([512, 1, 22, 1750])
2026-01-07 14:22:03 | INFO | root | 
2026-01-07 14:22:03 | INFO | root | Model: eegnet, fold: 0
2026-01-07 14:22:04 | INFO | root | Adversarial data accuracy: 0.0, loss: 8.093131989240646
2026-01-07 14:22:04 | INFO | root | Clean data accuracy: 0.701171875, loss: 0.8010946176946163
2026-01-07 14:22:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:22:06 | INFO | root | End purification for resolution 256*256, loss=0.19414585828781128, iterations=256
2026-01-07 14:22:08 | INFO | root | End purification for resolution 512*512, loss=0.2247680425643921, iterations=256
2026-01-07 14:22:13 | INFO | root | End purification for resolution 1024*1024, loss=0.19911912083625793, iterations=512
2026-01-07 14:22:22 | INFO | root | End purification for resolution 2048*2048, loss=0.1995375156402588, iterations=1024
2026-01-07 14:22:22 | INFO | root | Training time: 17.63446307182312, loss: 0.10626954585313797, params_num: 17575
2026-01-07 14:22:22 | INFO | root | Purified data 0, shape: torch.Size([1, 22, 1750]), mse:0.21068353950977325, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:22:22 | INFO | root | 
2026-01-07 14:22:22 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:22:24 | INFO | root | End purification for resolution 256*256, loss=0.19432318210601807, iterations=256
2026-01-07 14:22:26 | INFO | root | End purification for resolution 512*512, loss=0.19251057505607605, iterations=256
2026-01-07 14:22:30 | INFO | root | End purification for resolution 1024*1024, loss=0.20826111733913422, iterations=512
2026-01-07 14:22:39 | INFO | root | End purification for resolution 2048*2048, loss=0.27178677916526794, iterations=1024
2026-01-07 14:22:39 | INFO | root | Training time: 16.477641344070435, loss: 0.15429358184337616, params_num: 17575
2026-01-07 14:22:40 | INFO | root | Purified data 1, shape: torch.Size([1, 22, 1750]), mse:0.3157643675804138, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:22:40 | INFO | root | 
2026-01-07 14:22:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:22:43 | INFO | root | End purification for resolution 256*256, loss=0.21115651726722717, iterations=256
2026-01-07 14:22:45 | INFO | root | End purification for resolution 512*512, loss=0.21417617797851562, iterations=256
2026-01-07 14:22:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2384028434753418, iterations=512
2026-01-07 14:22:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2250615656375885, iterations=1024
2026-01-07 14:22:57 | INFO | root | Training time: 15.72317910194397, loss: 0.11999229341745377, params_num: 17575
2026-01-07 14:22:57 | INFO | root | Purified data 2, shape: torch.Size([1, 22, 1750]), mse:0.24088701605796814, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:22:57 | INFO | root | 
2026-01-07 14:22:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:22:59 | INFO | root | End purification for resolution 256*256, loss=0.21998460590839386, iterations=256
2026-01-07 14:23:02 | INFO | root | End purification for resolution 512*512, loss=0.2004644274711609, iterations=256
2026-01-07 14:23:07 | INFO | root | End purification for resolution 1024*1024, loss=0.1922425627708435, iterations=512
2026-01-07 14:23:17 | INFO | root | End purification for resolution 2048*2048, loss=0.24513396620750427, iterations=1024
2026-01-07 14:23:17 | INFO | root | Training time: 19.437186241149902, loss: 0.1281971037387848, params_num: 17575
2026-01-07 14:23:17 | INFO | root | Purified data 3, shape: torch.Size([1, 22, 1750]), mse:0.25635257363319397, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:23:17 | INFO | root | 
2026-01-07 14:23:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:23:20 | INFO | root | End purification for resolution 256*256, loss=0.1978948414325714, iterations=256
2026-01-07 14:23:22 | INFO | root | End purification for resolution 512*512, loss=0.20315653085708618, iterations=256
2026-01-07 14:23:25 | INFO | root | End purification for resolution 1024*1024, loss=0.2340083122253418, iterations=512
2026-01-07 14:23:33 | INFO | root | End purification for resolution 2048*2048, loss=0.17976418137550354, iterations=1024
2026-01-07 14:23:33 | INFO | root | Training time: 15.250271797180176, loss: 0.09572000801563263, params_num: 17575
2026-01-07 14:23:34 | INFO | root | Purified data 4, shape: torch.Size([1, 22, 1750]), mse:0.19108617305755615, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:23:34 | INFO | root | 
2026-01-07 14:23:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:23:39 | INFO | root | End purification for resolution 256*256, loss=0.2040945589542389, iterations=256
2026-01-07 14:23:41 | INFO | root | End purification for resolution 512*512, loss=0.22674959897994995, iterations=256
