2026-01-07 10:00:03 | INFO | root | Purifying autoattack on seediv with eegnet
2026-01-07 10:00:03 | INFO | root | Namespace(dataset='seediv', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=3, config='PTR3d_8_2048_rank50_3d_interpolate.yaml', sample_num=512, visualize=False)
2026-01-07 10:00:03 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/seediv_EA.
2026-01-07 10:00:20 | INFO | root | Dataset: seediv
2026-01-07 10:00:20 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/kfold_split.
2026-01-07 10:00:20 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 10:00:20 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/test_val_split_0.
2026-01-07 10:00:20 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 10:00:26 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 62, 1000]), clean_data shape: torch.Size([512, 1, 62, 1000])
2026-01-07 10:00:26 | INFO | root | 
2026-01-07 10:00:26 | INFO | root | Model: eegnet, fold: 0
2026-01-07 10:00:28 | INFO | root | Adversarial data accuracy: 0.0, loss: 13.99525898694992
2026-01-07 10:00:28 | INFO | root | Clean data accuracy: 0.619140625, loss: 0.9411252774298191
2026-01-07 10:00:29 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 10:00:30 | INFO | root | End purification for resolution 128*128, loss=0.01792282797396183, iterations=256
2026-01-07 10:00:31 | INFO | root | End purification for resolution 256*256, loss=0.021362001076340675, iterations=256
2026-01-07 10:00:33 | INFO | root | End purification for resolution 512*512, loss=0.046834252774715424, iterations=512
2026-01-07 10:00:38 | INFO | root | End purification for resolution 1024*1024, loss=0.05743769556283951, iterations=1024
2026-01-07 10:00:38 | INFO | root | Training time: 8.992687225341797, loss: 0.05743769556283951, params_num: 43258
