2026-01-07 05:50:16 | INFO | root | Purifying autoattack on seediv with eegnet
2026-01-07 05:50:16 | INFO | root | Namespace(dataset='seediv', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=3, config='PTR3d_8_2048_rank40_3d_interpolate.yaml', sample_num=512, visualize=False)
2026-01-07 05:50:16 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/seediv_EA.
2026-01-07 05:50:28 | INFO | root | Dataset: seediv
2026-01-07 05:50:28 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/kfold_split.
2026-01-07 05:50:28 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 05:50:28 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/test_val_split_0.
2026-01-07 05:50:28 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 05:50:32 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 62, 1000]), clean_data shape: torch.Size([512, 1, 62, 1000])
2026-01-07 05:50:32 | INFO | root | 
2026-01-07 05:50:32 | INFO | root | Model: eegnet, fold: 0
2026-01-07 05:50:32 | INFO | root | Adversarial data accuracy: 0.0, loss: 13.99525898694992
2026-01-07 05:50:32 | INFO | root | Clean data accuracy: 0.619140625, loss: 0.9411252774298191
2026-01-07 05:50:32 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 05:50:33 | INFO | root | End purification for resolution 128*128, loss=0.02813630923628807, iterations=256
2026-01-07 05:50:34 | INFO | root | End purification for resolution 256*256, loss=0.03467036038637161, iterations=256
2026-01-07 05:50:36 | INFO | root | End purification for resolution 512*512, loss=0.06828214228153229, iterations=512
2026-01-07 05:50:40 | INFO | root | End purification for resolution 1024*1024, loss=0.08338667452335358, iterations=1024
2026-01-07 05:50:40 | INFO | root | Training time: 7.676246166229248, loss: 0.08338667452335358, params_num: 28498
2026-01-07 05:50:40 | INFO | root | Purified data 0, shape: torch.Size([1, 62, 1000]), mse:0.10225749015808105, compression rate: 0.45964516129032257, 2.1755912695627764x
2026-01-07 05:50:40 | INFO | root | 
2026-01-07 05:50:40 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 05:50:41 | INFO | root | End purification for resolution 128*128, loss=0.04006536677479744, iterations=256
2026-01-07 05:50:42 | INFO | root | End purification for resolution 256*256, loss=0.05862980708479881, iterations=256
2026-01-07 05:50:44 | INFO | root | End purification for resolution 512*512, loss=0.09685005247592926, iterations=512
2026-01-07 05:50:48 | INFO | root | End purification for resolution 1024*1024, loss=0.11691401898860931, iterations=1024
2026-01-07 05:50:48 | INFO | root | Training time: 7.892134189605713, loss: 0.11691401898860931, params_num: 28498
2026-01-07 05:50:48 | INFO | root | Purified data 1, shape: torch.Size([1, 62, 1000]), mse:0.14232227206230164, compression rate: 0.45964516129032257, 2.1755912695627764x
2026-01-07 05:50:48 | INFO | root | 
2026-01-07 05:50:48 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 05:50:49 | INFO | root | End purification for resolution 128*128, loss=0.026014063507318497, iterations=256
2026-01-07 05:50:50 | INFO | root | End purification for resolution 256*256, loss=0.04031679406762123, iterations=256
2026-01-07 05:50:52 | INFO | root | End purification for resolution 512*512, loss=0.0944637581706047, iterations=512
2026-01-07 05:50:56 | INFO | root | End purification for resolution 1024*1024, loss=0.11881495267152786, iterations=1024
2026-01-07 05:50:56 | INFO | root | Training time: 7.534525156021118, loss: 0.11881495267152786, params_num: 28498
2026-01-07 05:50:56 | INFO | root | Purified data 2, shape: torch.Size([1, 62, 1000]), mse:0.14548693597316742, compression rate: 0.45964516129032257, 2.1755912695627764x
2026-01-07 05:50:56 | INFO | root | 
2026-01-07 05:50:56 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 05:50:57 | INFO | root | End purification for resolution 128*128, loss=0.04057952016592026, iterations=256
2026-01-07 05:50:58 | INFO | root | End purification for resolution 256*256, loss=0.0678199753165245, iterations=256
2026-01-07 05:51:00 | INFO | root | End purification for resolution 512*512, loss=0.145823135972023, iterations=512
2026-01-07 05:51:04 | INFO | root | End purification for resolution 1024*1024, loss=0.18282023072242737, iterations=1024
2026-01-07 05:51:04 | INFO | root | Training time: 7.76505446434021, loss: 0.18282023072242737, params_num: 28498
2026-01-07 05:51:04 | INFO | root | Purified data 3, shape: torch.Size([1, 62, 1000]), mse:0.2270359843969345, compression rate: 0.45964516129032257, 2.1755912695627764x
2026-01-07 05:51:04 | INFO | root | 
2026-01-07 05:51:04 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 05:51:05 | INFO | root | End purification for resolution 128*128, loss=0.024612458422780037, iterations=256
2026-01-07 05:51:06 | INFO | root | End purification for resolution 256*256, loss=0.03962021693587303, iterations=256
2026-01-07 05:51:08 | INFO | root | End purification for resolution 512*512, loss=0.09453359991312027, iterations=512
2026-01-07 05:51:12 | INFO | root | End purification for resolution 1024*1024, loss=0.12420520186424255, iterations=1024
