2026-01-07 12:53:02 | INFO | root | Purifying autoattack on seediv with eegnet
2026-01-07 12:53:02 | INFO | root | Namespace(dataset='seediv', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=3, config='PTR3d_8_2048_rank60_3d_interpolate.yaml', sample_num=512, visualize=False)
2026-01-07 12:53:02 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/seediv_EA.
2026-01-07 12:53:14 | INFO | root | Dataset: seediv
2026-01-07 12:53:14 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/kfold_split.
2026-01-07 12:53:14 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 12:53:15 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/test_val_split_0.
2026-01-07 12:53:15 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 12:53:20 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 62, 1000]), clean_data shape: torch.Size([512, 1, 62, 1000])
2026-01-07 12:53:20 | INFO | root | 
2026-01-07 12:53:21 | INFO | root | Model: eegnet, fold: 0
2026-01-07 12:53:21 | INFO | root | Adversarial data accuracy: 0.0, loss: 13.99525898694992
2026-01-07 12:53:22 | INFO | root | Clean data accuracy: 0.619140625, loss: 0.9411252774298191
2026-01-07 12:53:22 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 12:53:23 | INFO | root | End purification for resolution 128*128, loss=0.008957164362072945, iterations=256
2026-01-07 12:53:24 | INFO | root | End purification for resolution 256*256, loss=0.012494472786784172, iterations=256
2026-01-07 12:53:26 | INFO | root | End purification for resolution 512*512, loss=0.030259709805250168, iterations=512
2026-01-07 12:53:31 | INFO | root | End purification for resolution 1024*1024, loss=0.038854215294122696, iterations=1024
2026-01-07 12:53:31 | INFO | root | Training time: 8.878140926361084, loss: 0.038854215294122696, params_num: 61218
2026-01-07 12:53:31 | INFO | root | Purified data 0, shape: torch.Size([1, 62, 1000]), mse:0.046593211591243744, compression rate: 0.9873870967741936, 1.0127740207128622x
2026-01-07 12:53:31 | INFO | root | 
2026-01-07 12:53:31 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 12:53:32 | INFO | root | End purification for resolution 128*128, loss=0.01322824414819479, iterations=256
2026-01-07 12:53:34 | INFO | root | End purification for resolution 256*256, loss=0.021068444475531578, iterations=256
2026-01-07 12:53:36 | INFO | root | End purification for resolution 512*512, loss=0.04532061517238617, iterations=512
2026-01-07 12:53:41 | INFO | root | End purification for resolution 1024*1024, loss=0.05708670988678932, iterations=1024
2026-01-07 12:53:41 | INFO | root | Training time: 9.594759464263916, loss: 0.05708670988678932, params_num: 61218
2026-01-07 12:53:41 | INFO | root | Purified data 1, shape: torch.Size([1, 62, 1000]), mse:0.06800252199172974, compression rate: 0.9873870967741936, 1.0127740207128622x
2026-01-07 12:53:41 | INFO | root | 
2026-01-07 12:53:41 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 12:53:42 | INFO | root | End purification for resolution 128*128, loss=0.006494493223726749, iterations=256
2026-01-07 12:53:43 | INFO | root | End purification for resolution 256*256, loss=0.01311125885695219, iterations=256
2026-01-07 12:53:46 | INFO | root | End purification for resolution 512*512, loss=0.03649788349866867, iterations=512
2026-01-07 12:53:50 | INFO | root | End purification for resolution 1024*1024, loss=0.04676036164164543, iterations=1024
2026-01-07 12:53:50 | INFO | root | Training time: 8.534483194351196, loss: 0.04676036164164543, params_num: 61218
2026-01-07 12:53:50 | INFO | root | Purified data 2, shape: torch.Size([1, 62, 1000]), mse:0.05615899711847305, compression rate: 0.9873870967741936, 1.0127740207128622x
2026-01-07 12:53:50 | INFO | root | 
2026-01-07 12:53:50 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 12:53:51 | INFO | root | End purification for resolution 128*128, loss=0.008767983876168728, iterations=256
2026-01-07 12:53:52 | INFO | root | End purification for resolution 256*256, loss=0.022003648802638054, iterations=256
2026-01-07 12:53:55 | INFO | root | End purification for resolution 512*512, loss=0.07079619914293289, iterations=512
2026-01-07 12:53:59 | INFO | root | End purification for resolution 1024*1024, loss=0.09096583724021912, iterations=1024
2026-01-07 12:53:59 | INFO | root | Training time: 9.342003583908081, loss: 0.09096583724021912, params_num: 61218
2026-01-07 12:54:00 | INFO | root | Purified data 3, shape: torch.Size([1, 62, 1000]), mse:0.11022909730672836, compression rate: 0.9873870967741936, 1.0127740207128622x
2026-01-07 12:54:00 | INFO | root | 
2026-01-07 12:54:00 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 12:54:01 | INFO | root | End purification for resolution 128*128, loss=0.008407569490373135, iterations=256
2026-01-07 12:54:02 | INFO | root | End purification for resolution 256*256, loss=0.013214211910963058, iterations=256
2026-01-07 12:54:04 | INFO | root | End purification for resolution 512*512, loss=0.041330013424158096, iterations=512
2026-01-07 12:54:08 | INFO | root | End purification for resolution 1024*1024, loss=0.05754171684384346, iterations=1024
2026-01-07 12:54:08 | INFO | root | Training time: 8.525594472885132, loss: 0.05754171684384346, params_num: 61218
2026-01-07 12:54:08 | INFO | root | Purified data 4, shape: torch.Size([1, 62, 1000]), mse:0.07061873376369476, compression rate: 0.9873870967741936, 1.0127740207128622x
2026-01-07 12:54:08 | INFO | root | 
2026-01-07 12:54:09 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 12:54:10 | INFO | root | End purification for resolution 128*128, loss=0.009275240823626518, iterations=256
2026-01-07 12:54:11 | INFO | root | End purification for resolution 256*256, loss=0.013239736668765545, iterations=256
2026-01-07 12:54:13 | INFO | root | End purification for resolution 512*512, loss=0.02974138781428337, iterations=512
2026-01-07 12:54:17 | INFO | root | End purification for resolution 1024*1024, loss=0.03942909464240074, iterations=1024
2026-01-07 12:54:17 | INFO | root | Training time: 8.300671339035034, loss: 0.03942909464240074, params_num: 61218
2026-01-07 12:54:17 | INFO | root | Purified data 5, shape: torch.Size([1, 62, 1000]), mse:0.04645683616399765, compression rate: 0.9873870967741936, 1.0127740207128622x
2026-01-07 12:54:17 | INFO | root | 
2026-01-07 12:54:17 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 12:54:18 | INFO | root | End purification for resolution 128*128, loss=0.007624813821166754, iterations=256
2026-01-07 12:54:19 | INFO | root | End purification for resolution 256*256, loss=0.012660883367061615, iterations=256
2026-01-07 12:54:22 | INFO | root | End purification for resolution 512*512, loss=0.045778051018714905, iterations=512
2026-01-07 12:54:26 | INFO | root | End purification for resolution 1024*1024, loss=0.06309894472360611, iterations=1024
2026-01-07 12:54:26 | INFO | root | Training time: 8.246550559997559, loss: 0.06309894472360611, params_num: 61218
2026-01-07 12:54:26 | INFO | root | Purified data 6, shape: torch.Size([1, 62, 1000]), mse:0.07600981742143631, compression rate: 0.9873870967741936, 1.0127740207128622x
2026-01-07 12:54:26 | INFO | root | 
2026-01-07 12:54:26 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 12:54:27 | INFO | root | End purification for resolution 128*128, loss=0.010067839175462723, iterations=256
2026-01-07 12:54:28 | INFO | root | End purification for resolution 256*256, loss=0.018952583894133568, iterations=256
2026-01-07 12:54:30 | INFO | root | End purification for resolution 512*512, loss=0.06373224407434464, iterations=512
2026-01-07 12:54:34 | INFO | root | End purification for resolution 1024*1024, loss=0.08445816487073898, iterations=1024
2026-01-07 12:54:34 | INFO | root | Training time: 8.218117952346802, loss: 0.08445816487073898, params_num: 61218
2026-01-07 12:54:34 | INFO | root | Purified data 7, shape: torch.Size([1, 62, 1000]), mse:0.10430695861577988, compression rate: 0.9873870967741936, 1.0127740207128622x
2026-01-07 12:54:34 | INFO | root | 
2026-01-07 12:54:35 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 12:54:36 | INFO | root | End purification for resolution 128*128, loss=0.010761357843875885, iterations=256
2026-01-07 12:54:37 | INFO | root | End purification for resolution 256*256, loss=0.015245056711137295, iterations=256
2026-01-07 12:54:39 | INFO | root | End purification for resolution 512*512, loss=0.040680866688489914, iterations=512
2026-01-07 12:54:43 | INFO | root | End purification for resolution 1024*1024, loss=0.05244971066713333, iterations=1024
2026-01-07 12:54:43 | INFO | root | Training time: 8.38434100151062, loss: 0.05244971066713333, params_num: 61218
2026-01-07 12:54:43 | INFO | root | Purified data 8, shape: torch.Size([1, 62, 1000]), mse:0.06268894672393799, compression rate: 0.9873870967741936, 1.0127740207128622x
2026-01-07 12:54:43 | INFO | root | 
2026-01-07 12:54:43 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 12:54:45 | INFO | root | End purification for resolution 128*128, loss=0.0068985107354819775, iterations=256
2026-01-07 12:54:46 | INFO | root | End purification for resolution 256*256, loss=0.008938046172261238, iterations=256
2026-01-07 12:54:49 | INFO | root | End purification for resolution 512*512, loss=0.024144163355231285, iterations=512
2026-01-07 12:54:54 | INFO | root | End purification for resolution 1024*1024, loss=0.029622608795762062, iterations=1024
2026-01-07 12:54:54 | INFO | root | Training time: 10.003928422927856, loss: 0.029622608795762062, params_num: 61218
