2026-01-06 05:02:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-06 05:02:28 | INFO | root | Namespace(dataset='bciciv2a', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=1, config='PTR3d_8_2048_rank35_3d_interpolate.yaml', sample_num=512, visualize=False)
2026-01-06 05:02:28 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/bciciv2a_EA.
2026-01-06 05:02:30 | INFO | root | Dataset: bciciv2a
2026-01-06 05:02:30 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/kfold_split.
2026-01-06 05:02:30 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-06 05:02:30 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/test_val_split_0.
2026-01-06 05:02:30 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-06 05:02:30 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 22, 1750]), clean_data shape: torch.Size([512, 1, 22, 1750])
2026-01-06 05:02:30 | INFO | root | 
2026-01-06 05:02:30 | INFO | root | Model: eegnet, fold: 0
2026-01-06 05:02:31 | INFO | root | Adversarial data accuracy: 0.0, loss: 8.093131989240646
2026-01-06 05:02:31 | INFO | root | Clean data accuracy: 0.701171875, loss: 0.8010946176946163
2026-01-06 05:02:31 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:02:33 | INFO | root | End purification for resolution 256*256, loss=0.048381611704826355, iterations=256
2026-01-06 05:02:34 | INFO | root | End purification for resolution 512*512, loss=0.0469968318939209, iterations=256
2026-01-06 05:02:37 | INFO | root | End purification for resolution 1024*1024, loss=0.051746856421232224, iterations=512
2026-01-06 05:02:43 | INFO | root | End purification for resolution 2048*2048, loss=0.052127815783023834, iterations=1024
2026-01-06 05:02:43 | INFO | root | Training time: 11.736537218093872, loss: 0.052127815783023834, params_num: 23555
2026-01-06 05:02:43 | INFO | root | Purified data 0, shape: torch.Size([1, 22, 1750]), mse:0.1039888933300972, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:02:43 | INFO | root | 
2026-01-06 05:02:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:02:45 | INFO | root | End purification for resolution 256*256, loss=0.03595976158976555, iterations=256
2026-01-06 05:02:46 | INFO | root | End purification for resolution 512*512, loss=0.04642548784613609, iterations=256
2026-01-06 05:02:49 | INFO | root | End purification for resolution 1024*1024, loss=0.052318062633275986, iterations=512
2026-01-06 05:02:56 | INFO | root | End purification for resolution 2048*2048, loss=0.050994738936424255, iterations=1024
2026-01-06 05:02:56 | INFO | root | Training time: 12.306086778640747, loss: 0.050994738936424255, params_num: 23555
2026-01-06 05:02:56 | INFO | root | Purified data 1, shape: torch.Size([1, 22, 1750]), mse:0.0980469286441803, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:02:56 | INFO | root | 
2026-01-06 05:02:56 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:02:57 | INFO | root | End purification for resolution 256*256, loss=0.061786018311977386, iterations=256
2026-01-06 05:02:59 | INFO | root | End purification for resolution 512*512, loss=0.05317063629627228, iterations=256
2026-01-06 05:03:02 | INFO | root | End purification for resolution 1024*1024, loss=0.05992840602993965, iterations=512
2026-01-06 05:03:09 | INFO | root | End purification for resolution 2048*2048, loss=0.060756582766771317, iterations=1024
2026-01-06 05:03:09 | INFO | root | Training time: 13.043787717819214, loss: 0.060756582766771317, params_num: 23555
2026-01-06 05:03:09 | INFO | root | Purified data 2, shape: torch.Size([1, 22, 1750]), mse:0.12409902364015579, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:03:09 | INFO | root | 
2026-01-06 05:03:09 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:03:10 | INFO | root | End purification for resolution 256*256, loss=0.037030790001153946, iterations=256
2026-01-06 05:03:12 | INFO | root | End purification for resolution 512*512, loss=0.035825345665216446, iterations=256
2026-01-06 05:03:15 | INFO | root | End purification for resolution 1024*1024, loss=0.03815368190407753, iterations=512
2026-01-06 05:03:20 | INFO | root | End purification for resolution 2048*2048, loss=0.03679296746850014, iterations=1024
2026-01-06 05:03:20 | INFO | root | Training time: 11.429800033569336, loss: 0.03679296746850014, params_num: 23555
2026-01-06 05:03:20 | INFO | root | Purified data 3, shape: torch.Size([1, 22, 1750]), mse:0.07405426353216171, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:03:20 | INFO | root | 
2026-01-06 05:03:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:03:22 | INFO | root | End purification for resolution 256*256, loss=0.04756428301334381, iterations=256
2026-01-06 05:03:23 | INFO | root | End purification for resolution 512*512, loss=0.04672049358487129, iterations=256
2026-01-06 05:03:27 | INFO | root | End purification for resolution 1024*1024, loss=0.05095076188445091, iterations=512
