2026-01-05 18:05:19 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-05 18:05:19 | INFO | root | Namespace(dataset='bciciv2a', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=1, config='PTR3d_8_2048_rank10_3d_interpolate.yaml', sample_num=512, visualize=False)
2026-01-05 18:05:19 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/bciciv2a_EA.
2026-01-05 18:05:21 | INFO | root | Dataset: bciciv2a
2026-01-05 18:05:21 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/kfold_split.
2026-01-05 18:05:21 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-05 18:05:21 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/test_val_split_0.
2026-01-05 18:05:21 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-05 18:05:26 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 22, 1750]), clean_data shape: torch.Size([512, 1, 22, 1750])
2026-01-05 18:05:26 | INFO | root | 
2026-01-05 18:05:26 | INFO | root | Model: eegnet, fold: 0
2026-01-05 18:05:30 | INFO | root | Adversarial data accuracy: 0.0, loss: 8.093131989240646
2026-01-05 18:05:30 | INFO | root | Clean data accuracy: 0.701171875, loss: 0.8010946176946163
2026-01-05 18:05:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:05:32 | INFO | root | End purification for resolution 256*256, loss=0.2939133048057556, iterations=256
2026-01-05 18:05:33 | INFO | root | End purification for resolution 512*512, loss=0.25231271982192993, iterations=256
2026-01-05 18:05:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2742554545402527, iterations=512
2026-01-05 18:05:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2793061137199402, iterations=1024
2026-01-05 18:05:40 | INFO | root | Training time: 9.65533709526062, loss: 0.2793061137199402, params_num: 2655
2026-01-05 18:05:40 | INFO | root | Purified data 0, shape: torch.Size([1, 22, 1750]), mse:0.5566847920417786, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:05:40 | INFO | root | 
2026-01-05 18:05:41 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:05:42 | INFO | root | End purification for resolution 256*256, loss=0.2862200140953064, iterations=256
2026-01-05 18:05:43 | INFO | root | End purification for resolution 512*512, loss=0.21848399937152863, iterations=256
2026-01-05 18:05:45 | INFO | root | End purification for resolution 1024*1024, loss=0.24285680055618286, iterations=512
2026-01-05 18:05:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2445470243692398, iterations=1024
2026-01-05 18:05:50 | INFO | root | Training time: 9.234934091567993, loss: 0.2445470243692398, params_num: 2655
2026-01-05 18:05:50 | INFO | root | Purified data 1, shape: torch.Size([1, 22, 1750]), mse:0.475649356842041, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:05:50 | INFO | root | 
2026-01-05 18:05:50 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:05:52 | INFO | root | End purification for resolution 256*256, loss=0.30111369490623474, iterations=256
2026-01-05 18:05:53 | INFO | root | End purification for resolution 512*512, loss=0.2675665318965912, iterations=256
2026-01-05 18:05:55 | INFO | root | End purification for resolution 1024*1024, loss=0.3005388081073761, iterations=512
2026-01-05 18:06:00 | INFO | root | End purification for resolution 2048*2048, loss=0.3069445788860321, iterations=1024
2026-01-05 18:06:00 | INFO | root | Training time: 9.696511507034302, loss: 0.3069445788860321, params_num: 2655
2026-01-05 18:06:00 | INFO | root | Purified data 2, shape: torch.Size([1, 22, 1750]), mse:0.6089045405387878, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:06:00 | INFO | root | 
2026-01-05 18:06:00 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:06:01 | INFO | root | End purification for resolution 256*256, loss=0.36930224299430847, iterations=256
2026-01-05 18:06:02 | INFO | root | End purification for resolution 512*512, loss=0.24250584840774536, iterations=256
2026-01-05 18:06:05 | INFO | root | End purification for resolution 1024*1024, loss=0.25075867772102356, iterations=512
2026-01-05 18:06:10 | INFO | root | End purification for resolution 2048*2048, loss=0.25679653882980347, iterations=1024
2026-01-05 18:06:10 | INFO | root | Training time: 9.984170913696289, loss: 0.25679653882980347, params_num: 2655
2026-01-05 18:06:10 | INFO | root | Purified data 3, shape: torch.Size([1, 22, 1750]), mse:0.4913541078567505, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:06:10 | INFO | root | 
2026-01-05 18:06:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:06:12 | INFO | root | End purification for resolution 256*256, loss=0.2418392300605774, iterations=256
2026-01-05 18:06:13 | INFO | root | End purification for resolution 512*512, loss=0.24282711744308472, iterations=256
2026-01-05 18:06:16 | INFO | root | End purification for resolution 1024*1024, loss=0.26450175046920776, iterations=512
2026-01-05 18:06:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2695690989494324, iterations=1024
2026-01-05 18:06:21 | INFO | root | Training time: 10.260279893875122, loss: 0.2695690989494324, params_num: 2655
2026-01-05 18:06:21 | INFO | root | Purified data 4, shape: torch.Size([1, 22, 1750]), mse:0.5204817056655884, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:06:21 | INFO | root | 
2026-01-05 18:06:21 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:06:22 | INFO | root | End purification for resolution 256*256, loss=0.28994321823120117, iterations=256
2026-01-05 18:06:23 | INFO | root | End purification for resolution 512*512, loss=0.2640773057937622, iterations=256
2026-01-05 18:06:26 | INFO | root | End purification for resolution 1024*1024, loss=0.29341191053390503, iterations=512
2026-01-05 18:06:31 | INFO | root | End purification for resolution 2048*2048, loss=0.3047064244747162, iterations=1024
2026-01-05 18:06:31 | INFO | root | Training time: 10.390279293060303, loss: 0.3047064244747162, params_num: 2655
2026-01-05 18:06:32 | INFO | root | Purified data 5, shape: torch.Size([1, 22, 1750]), mse:0.5962692499160767, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:06:32 | INFO | root | 
2026-01-05 18:06:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:06:33 | INFO | root | End purification for resolution 256*256, loss=0.2991401255130768, iterations=256
