2026-01-07 09:59:02 | INFO | root | Purifying autoattack on seediv with eegnet
2026-01-07 09:59:02 | INFO | root | Namespace(dataset='seediv', model='eegnet', fold=0, attack='autoattack', eps=0.1, batch_size=32, seed=42, gpu_id=3, config='PTR3d_8_2048_rank45_3d_interpolate.yaml', sample_num=512, visualize=False)
2026-01-07 09:59:02 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/seediv_EA.
2026-01-07 09:59:14 | INFO | root | Dataset: seediv
2026-01-07 09:59:14 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/kfold_split.
2026-01-07 09:59:14 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 09:59:15 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/test_val_split_0.
2026-01-07 09:59:15 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-07 09:59:20 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 62, 1000]), clean_data shape: torch.Size([512, 1, 62, 1000])
2026-01-07 09:59:20 | INFO | root | 
2026-01-07 09:59:20 | INFO | root | Model: eegnet, fold: 0
2026-01-07 09:59:20 | INFO | root | Adversarial data accuracy: 0.0, loss: 13.99525898694992
2026-01-07 09:59:20 | INFO | root | Clean data accuracy: 0.619140625, loss: 0.9411252774298191
2026-01-07 09:59:21 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 09:59:22 | INFO | root | End purification for resolution 128*128, loss=0.021775685250759125, iterations=256
2026-01-07 09:59:23 | INFO | root | End purification for resolution 256*256, loss=0.02809772454202175, iterations=256
2026-01-07 09:59:26 | INFO | root | End purification for resolution 512*512, loss=0.05876515433192253, iterations=512
2026-01-07 09:59:30 | INFO | root | End purification for resolution 1024*1024, loss=0.07082352042198181, iterations=1024
2026-01-07 09:59:30 | INFO | root | Training time: 8.984153270721436, loss: 0.07082352042198181, params_num: 35478
2026-01-07 09:59:30 | INFO | root | Purified data 0, shape: torch.Size([1, 62, 1000]), mse:0.0860348790884018, compression rate: 0.5722258064516129, 1.7475618693274706x
2026-01-07 09:59:30 | INFO | root | 
2026-01-07 09:59:31 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 09:59:32 | INFO | root | End purification for resolution 128*128, loss=0.027503348886966705, iterations=256
2026-01-07 09:59:33 | INFO | root | End purification for resolution 256*256, loss=0.043063145130872726, iterations=256
2026-01-07 09:59:35 | INFO | root | End purification for resolution 512*512, loss=0.07956862449645996, iterations=512
2026-01-07 09:59:39 | INFO | root | End purification for resolution 1024*1024, loss=0.09730901569128036, iterations=1024
2026-01-07 09:59:39 | INFO | root | Training time: 8.433050632476807, loss: 0.09730901569128036, params_num: 35478
2026-01-07 09:59:39 | INFO | root | Purified data 1, shape: torch.Size([1, 62, 1000]), mse:0.1169060617685318, compression rate: 0.5722258064516129, 1.7475618693274706x
2026-01-07 09:59:39 | INFO | root | 
2026-01-07 09:59:39 | INFO | root | original data shape: torch.Size([1, 62, 1000]), Resized data shape: torch.Size([9, 9, 1024])
2026-01-07 09:59:40 | INFO | root | End purification for resolution 128*128, loss=0.01999099738895893, iterations=256
2026-01-07 09:59:41 | INFO | root | End purification for resolution 256*256, loss=0.03214254602789879, iterations=256
2026-01-07 09:59:43 | INFO | root | End purification for resolution 512*512, loss=0.07351747900247574, iterations=512
2026-01-07 09:59:48 | INFO | root | End purification for resolution 1024*1024, loss=0.09150826185941696, iterations=1024
2026-01-07 09:59:48 | INFO | root | Training time: 8.092172861099243, loss: 0.09150826185941696, params_num: 35478
2026-01-07 09:59:48 | INFO | root | Purified data 2, shape: torch.Size([1, 62, 1000]), mse:0.11160670965909958, compression rate: 0.5722258064516129, 1.7475618693274706x
2026-01-07 09:59:48 | INFO | root | 
