2025-12-15 15:30:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:30:54 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank20_c1.yaml', sample_num=512, visualize=False)
2025-12-15 15:30:54 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-15 15:30:55 | INFO | root | Dataset: thubenchmark
2025-12-15 15:30:55 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-15 15:30:55 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-15 15:30:55 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-15 15:30:55 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-15 15:30:56 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-15 15:30:56 | INFO | root | 
2025-12-15 15:30:56 | INFO | root | Model: eegnet, fold: 0
2025-12-15 15:30:56 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-15 15:30:56 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-15 15:30:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:56 | INFO | root | End purification for resolution 8*8, loss=1.2613526542692988e-11
2025-12-15 15:30:56 | INFO | root | End purification for resolution 16*16, loss=3.65406995115336e-05
2025-12-15 15:30:57 | INFO | root | End purification for resolution 32*32, loss=0.00041540805250406265
2025-12-15 15:30:58 | INFO | root | End purification for resolution 64*64, loss=0.026026487350463867
2025-12-15 15:30:58 | INFO | root | Training time: 1.9201881885528564, loss: 0.026026487350463867, params_num: 20000
2025-12-15 15:30:58 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.3057823181152344
2025-12-15 15:30:58 | INFO | root | 
2025-12-15 15:30:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:58 | INFO | root | End purification for resolution 8*8, loss=1.330081444289588e-11
2025-12-15 15:30:58 | INFO | root | End purification for resolution 16*16, loss=3.9288912375923246e-05
2025-12-15 15:30:59 | INFO | root | End purification for resolution 32*32, loss=0.0004835415747947991
2025-12-15 15:31:00 | INFO | root | End purification for resolution 64*64, loss=0.024875661358237267
2025-12-15 15:31:00 | INFO | root | Training time: 1.8705830574035645, loss: 0.024875661358237267, params_num: 20000
2025-12-15 15:31:00 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.290041983127594
2025-12-15 15:31:00 | INFO | root | 
2025-12-15 15:31:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:00 | INFO | root | End purification for resolution 8*8, loss=3.814180915551191e-11
2025-12-15 15:31:00 | INFO | root | End purification for resolution 16*16, loss=4.81427923659794e-05
2025-12-15 15:31:01 | INFO | root | End purification for resolution 32*32, loss=0.00037882965989410877
2025-12-15 15:31:02 | INFO | root | End purification for resolution 64*64, loss=0.027455143630504608
2025-12-15 15:31:02 | INFO | root | Training time: 1.900597333908081, loss: 0.027455143630504608, params_num: 20000
2025-12-15 15:31:02 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.31713953614234924
2025-12-15 15:31:02 | INFO | root | 
2025-12-15 15:31:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:02 | INFO | root | End purification for resolution 8*8, loss=6.918560169211219e-11
2025-12-15 15:31:02 | INFO | root | End purification for resolution 16*16, loss=4.361239552963525e-05
2025-12-15 15:31:03 | INFO | root | End purification for resolution 32*32, loss=0.0004623100976459682
2025-12-15 15:31:03 | INFO | root | End purification for resolution 64*64, loss=0.022598277777433395
2025-12-15 15:31:03 | INFO | root | Training time: 1.876403570175171, loss: 0.022598277777433395, params_num: 20000
2025-12-15 15:31:03 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.26100143790245056
2025-12-15 15:31:03 | INFO | root | 
2025-12-15 15:31:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:04 | INFO | root | End purification for resolution 8*8, loss=1.3785185666581601e-11
2025-12-15 15:31:04 | INFO | root | End purification for resolution 16*16, loss=3.479553561192006e-05
2025-12-15 15:31:04 | INFO | root | End purification for resolution 32*32, loss=0.0004068233538419008
2025-12-15 15:31:05 | INFO | root | End purification for resolution 64*64, loss=0.026685409247875214
2025-12-15 15:31:05 | INFO | root | Training time: 1.882524013519287, loss: 0.026685409247875214, params_num: 20000
2025-12-15 15:31:05 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.3082900941371918
2025-12-15 15:31:05 | INFO | root | 
2025-12-15 15:31:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:06 | INFO | root | End purification for resolution 8*8, loss=2.0525720012543047e-11
2025-12-15 15:31:06 | INFO | root | End purification for resolution 16*16, loss=3.5534198104869574e-05
2025-12-15 15:31:06 | INFO | root | End purification for resolution 32*32, loss=0.00046464562183246017
2025-12-15 15:31:07 | INFO | root | End purification for resolution 64*64, loss=0.02551189437508583
2025-12-15 15:31:07 | INFO | root | Training time: 1.9031503200531006, loss: 0.02551189437508583, params_num: 20000
2025-12-15 15:31:07 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.3005999028682709
2025-12-15 15:31:07 | INFO | root | 
2025-12-15 15:31:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:08 | INFO | root | End purification for resolution 8*8, loss=1.1518046932890158e-11
2025-12-15 15:31:08 | INFO | root | End purification for resolution 16*16, loss=3.537705561029725e-05
2025-12-15 15:31:08 | INFO | root | End purification for resolution 32*32, loss=0.00037256639916449785
2025-12-15 15:31:09 | INFO | root | End purification for resolution 64*64, loss=0.024676315486431122
2025-12-15 15:31:09 | INFO | root | Training time: 1.890688180923462, loss: 0.024676315486431122, params_num: 20000
2025-12-15 15:31:09 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.28696978092193604
2025-12-15 15:31:09 | INFO | root | 
2025-12-15 15:31:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:09 | INFO | root | End purification for resolution 8*8, loss=1.0946273401590823e-11
2025-12-15 15:31:10 | INFO | root | End purification for resolution 16*16, loss=3.275639392086305e-05
2025-12-15 15:31:10 | INFO | root | End purification for resolution 32*32, loss=0.0003920753952115774
2025-12-15 15:31:11 | INFO | root | End purification for resolution 64*64, loss=0.02559037134051323
2025-12-15 15:31:11 | INFO | root | Training time: 1.889918565750122, loss: 0.02559037134051323, params_num: 20000
2025-12-15 15:31:11 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.3021395206451416
2025-12-15 15:31:11 | INFO | root | 
2025-12-15 15:31:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:11 | INFO | root | End purification for resolution 8*8, loss=1.508527330829068e-11
2025-12-15 15:31:12 | INFO | root | End purification for resolution 16*16, loss=3.273109541623853e-05
2025-12-15 15:31:12 | INFO | root | End purification for resolution 32*32, loss=0.0004085131804458797
2025-12-15 15:31:13 | INFO | root | End purification for resolution 64*64, loss=0.024454083293676376
2025-12-15 15:31:13 | INFO | root | Training time: 1.908682107925415, loss: 0.024454083293676376, params_num: 20000
