2025-12-15 15:29:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:29:54 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank15_c1.yaml', sample_num=512, visualize=False)
2025-12-15 15:29:54 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-15 15:29:55 | INFO | root | Dataset: thubenchmark
2025-12-15 15:29:55 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-15 15:29:55 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-15 15:29:55 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-15 15:29:55 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-15 15:29:56 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-15 15:29:56 | INFO | root | 
2025-12-15 15:29:56 | INFO | root | Model: eegnet, fold: 0
2025-12-15 15:29:56 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-15 15:29:56 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-15 15:29:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:29:56 | INFO | root | End purification for resolution 8*8, loss=1.8553815834820853e-06
2025-12-15 15:29:56 | INFO | root | End purification for resolution 16*16, loss=6.914044206496328e-05
2025-12-15 15:29:57 | INFO | root | End purification for resolution 32*32, loss=0.0018511929083615541
2025-12-15 15:29:57 | INFO | root | End purification for resolution 64*64, loss=0.03734597936272621
2025-12-15 15:29:57 | INFO | root | Training time: 1.5142781734466553, loss: 0.03734597936272621, params_num: 11250
2025-12-15 15:29:57 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.479025274515152
2025-12-15 15:29:57 | INFO | root | 
2025-12-15 15:29:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:29:58 | INFO | root | End purification for resolution 8*8, loss=1.811133188311942e-06
2025-12-15 15:29:58 | INFO | root | End purification for resolution 16*16, loss=0.0001012195207295008
2025-12-15 15:29:58 | INFO | root | End purification for resolution 32*32, loss=0.0017916073556989431
2025-12-15 15:29:59 | INFO | root | End purification for resolution 64*64, loss=0.03522539138793945
2025-12-15 15:29:59 | INFO | root | Training time: 1.4782445430755615, loss: 0.03522539138793945, params_num: 11250
2025-12-15 15:29:59 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.43854883313179016
2025-12-15 15:29:59 | INFO | root | 
2025-12-15 15:29:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:29:59 | INFO | root | End purification for resolution 8*8, loss=3.4716108530119527e-06
2025-12-15 15:29:59 | INFO | root | End purification for resolution 16*16, loss=0.00011672800610540435
2025-12-15 15:30:00 | INFO | root | End purification for resolution 32*32, loss=0.001778139965608716
2025-12-15 15:30:00 | INFO | root | End purification for resolution 64*64, loss=0.040167078375816345
2025-12-15 15:30:00 | INFO | root | Training time: 1.5019476413726807, loss: 0.040167078375816345, params_num: 11250
2025-12-15 15:30:00 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.5150061845779419
2025-12-15 15:30:00 | INFO | root | 
2025-12-15 15:30:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:01 | INFO | root | End purification for resolution 8*8, loss=1.9636511296994286e-06
2025-12-15 15:30:01 | INFO | root | End purification for resolution 16*16, loss=5.458208033815026e-05
2025-12-15 15:30:01 | INFO | root | End purification for resolution 32*32, loss=0.001517140306532383
2025-12-15 15:30:02 | INFO | root | End purification for resolution 64*64, loss=0.032276883721351624
2025-12-15 15:30:02 | INFO | root | Training time: 1.4723987579345703, loss: 0.032276883721351624, params_num: 11250
2025-12-15 15:30:02 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.3989560604095459
2025-12-15 15:30:02 | INFO | root | 
2025-12-15 15:30:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:02 | INFO | root | End purification for resolution 8*8, loss=1.2850744042225415e-06
2025-12-15 15:30:02 | INFO | root | End purification for resolution 16*16, loss=5.681356924469583e-05
2025-12-15 15:30:03 | INFO | root | End purification for resolution 32*32, loss=0.001663918956182897
2025-12-15 15:30:03 | INFO | root | End purification for resolution 64*64, loss=0.03799185901880264
2025-12-15 15:30:03 | INFO | root | Training time: 1.4734718799591064, loss: 0.03799185901880264, params_num: 11250
2025-12-15 15:30:03 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.48266345262527466
2025-12-15 15:30:03 | INFO | root | 
2025-12-15 15:30:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:03 | INFO | root | End purification for resolution 8*8, loss=1.8848127183446195e-06
2025-12-15 15:30:04 | INFO | root | End purification for resolution 16*16, loss=9.496450365986675e-05
2025-12-15 15:30:04 | INFO | root | End purification for resolution 32*32, loss=0.0020163250155746937
2025-12-15 15:30:05 | INFO | root | End purification for resolution 64*64, loss=0.03624379634857178
2025-12-15 15:30:05 | INFO | root | Training time: 1.489546537399292, loss: 0.03624379634857178, params_num: 11250
2025-12-15 15:30:05 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.4576357305049896
2025-12-15 15:30:05 | INFO | root | 
2025-12-15 15:30:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:05 | INFO | root | End purification for resolution 8*8, loss=2.27208965952741e-06
2025-12-15 15:30:05 | INFO | root | End purification for resolution 16*16, loss=8.014358900254592e-05
2025-12-15 15:30:06 | INFO | root | End purification for resolution 32*32, loss=0.0016987600829452276
2025-12-15 15:30:06 | INFO | root | End purification for resolution 64*64, loss=0.03609951213002205
2025-12-15 15:30:06 | INFO | root | Training time: 1.5934817790985107, loss: 0.03609951213002205, params_num: 11250
2025-12-15 15:30:06 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.4630621373653412
2025-12-15 15:30:06 | INFO | root | 
2025-12-15 15:30:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:07 | INFO | root | End purification for resolution 8*8, loss=1.04259606814594e-06
2025-12-15 15:30:07 | INFO | root | End purification for resolution 16*16, loss=7.262338476721197e-05
2025-12-15 15:30:07 | INFO | root | End purification for resolution 32*32, loss=0.001644127070903778
2025-12-15 15:30:08 | INFO | root | End purification for resolution 64*64, loss=0.036291610449552536
2025-12-15 15:30:08 | INFO | root | Training time: 1.6444170475006104, loss: 0.036291610449552536, params_num: 11250
2025-12-15 15:30:08 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.4639694094657898
2025-12-15 15:30:08 | INFO | root | 
2025-12-15 15:30:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:08 | INFO | root | End purification for resolution 8*8, loss=2.3271024929272244e-06
2025-12-15 15:30:08 | INFO | root | End purification for resolution 16*16, loss=5.611920641968027e-05
2025-12-15 15:30:09 | INFO | root | End purification for resolution 32*32, loss=0.0018231832655146718
2025-12-15 15:30:10 | INFO | root | End purification for resolution 64*64, loss=0.036439526826143265
2025-12-15 15:30:10 | INFO | root | Training time: 1.6427664756774902, loss: 0.036439526826143265, params_num: 11250
2025-12-15 15:30:10 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.46713727712631226
2025-12-15 15:30:10 | INFO | root | 
2025-12-15 15:30:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:10 | INFO | root | End purification for resolution 8*8, loss=4.094717496627709e-06
2025-12-15 15:30:10 | INFO | root | End purification for resolution 16*16, loss=0.00011460288806119934
2025-12-15 15:30:10 | INFO | root | End purification for resolution 32*32, loss=0.0017186879413202405
2025-12-15 15:30:11 | INFO | root | End purification for resolution 64*64, loss=0.04002491384744644
2025-12-15 15:30:11 | INFO | root | Training time: 1.499138593673706, loss: 0.04002491384744644, params_num: 11250
2025-12-15 15:30:11 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.516693115234375
2025-12-15 15:30:11 | INFO | root | 
2025-12-15 15:30:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:11 | INFO | root | End purification for resolution 8*8, loss=2.2921258278074674e-06
2025-12-15 15:30:12 | INFO | root | End purification for resolution 16*16, loss=8.339822670677677e-05
2025-12-15 15:30:12 | INFO | root | End purification for resolution 32*32, loss=0.001732321223244071
2025-12-15 15:30:13 | INFO | root | End purification for resolution 64*64, loss=0.03844769299030304
2025-12-15 15:30:13 | INFO | root | Training time: 1.4848198890686035, loss: 0.03844769299030304, params_num: 11250
