2025-12-15 20:46:34 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 20:46:34 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank10_fft_c-1.yaml', sample_num=512, visualize=False)
2025-12-15 20:46:34 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-15 20:46:35 | INFO | root | Dataset: thubenchmark
2025-12-15 20:46:35 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-15 20:46:35 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-15 20:46:35 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-15 20:46:35 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-15 20:46:36 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-15 20:46:36 | INFO | root | 
2025-12-15 20:46:36 | INFO | root | Model: eegnet, fold: 0
2025-12-15 20:46:36 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-15 20:46:36 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-15 20:46:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:36 | INFO | root | End purification for resolution 8*8, loss=0.0038684909231960773
2025-12-15 20:46:37 | INFO | root | End purification for resolution 16*16, loss=0.010957613587379456
2025-12-15 20:46:37 | INFO | root | End purification for resolution 32*32, loss=0.6331462860107422
2025-12-15 20:46:38 | INFO | root | End purification for resolution 64*64, loss=1.249752402305603
2025-12-15 20:46:38 | INFO | root | Training time: 1.629431962966919, loss: 1.249752402305603, params_num: 4000
2025-12-15 20:46:38 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.5824729800224304
2025-12-15 20:46:38 | INFO | root | 
2025-12-15 20:46:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:38 | INFO | root | End purification for resolution 8*8, loss=0.004530034027993679
2025-12-15 20:46:38 | INFO | root | End purification for resolution 16*16, loss=0.011734246276319027
2025-12-15 20:46:39 | INFO | root | End purification for resolution 32*32, loss=0.5984712839126587
2025-12-15 20:46:39 | INFO | root | End purification for resolution 64*64, loss=1.0999655723571777
2025-12-15 20:46:39 | INFO | root | Training time: 1.648420810699463, loss: 1.0999655723571777, params_num: 4000
2025-12-15 20:46:39 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.5126658082008362
2025-12-15 20:46:39 | INFO | root | 
2025-12-15 20:46:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:40 | INFO | root | End purification for resolution 8*8, loss=0.0048966119065880775
2025-12-15 20:46:40 | INFO | root | End purification for resolution 16*16, loss=0.010430333204567432
2025-12-15 20:46:40 | INFO | root | End purification for resolution 32*32, loss=0.5925436615943909
2025-12-15 20:46:41 | INFO | root | End purification for resolution 64*64, loss=1.3924676179885864
2025-12-15 20:46:41 | INFO | root | Training time: 1.6850659847259521, loss: 1.3924676179885864, params_num: 4000
2025-12-15 20:46:41 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.6489996314048767
2025-12-15 20:46:41 | INFO | root | 
2025-12-15 20:46:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:41 | INFO | root | End purification for resolution 8*8, loss=0.0037524504587054253
2025-12-15 20:46:42 | INFO | root | End purification for resolution 16*16, loss=0.0100547568872571
2025-12-15 20:46:42 | INFO | root | End purification for resolution 32*32, loss=0.5725487470626831
2025-12-15 20:46:43 | INFO | root | End purification for resolution 64*64, loss=1.0166997909545898
2025-12-15 20:46:43 | INFO | root | Training time: 1.6061208248138428, loss: 1.0166997909545898, params_num: 4000
2025-12-15 20:46:43 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.4738364517688751
2025-12-15 20:46:43 | INFO | root | 
2025-12-15 20:46:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:43 | INFO | root | End purification for resolution 8*8, loss=0.0038517985958606005
2025-12-15 20:46:43 | INFO | root | End purification for resolution 16*16, loss=0.010997235774993896
2025-12-15 20:46:44 | INFO | root | End purification for resolution 32*32, loss=0.6431149244308472
2025-12-15 20:46:44 | INFO | root | End purification for resolution 64*64, loss=1.255346655845642
2025-12-15 20:46:44 | INFO | root | Training time: 1.672536849975586, loss: 1.255346655845642, params_num: 4000
2025-12-15 20:46:44 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.5850607752799988
2025-12-15 20:46:44 | INFO | root | 
2025-12-15 20:46:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:45 | INFO | root | End purification for resolution 8*8, loss=0.003808179870247841
2025-12-15 20:46:45 | INFO | root | End purification for resolution 16*16, loss=0.010118898935616016
2025-12-15 20:46:45 | INFO | root | End purification for resolution 32*32, loss=0.5927111506462097
2025-12-15 20:46:46 | INFO | root | End purification for resolution 64*64, loss=1.1496881246566772
2025-12-15 20:46:46 | INFO | root | Training time: 1.6965763568878174, loss: 1.1496881246566772, params_num: 4000
2025-12-15 20:46:46 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.5358102917671204
2025-12-15 20:46:46 | INFO | root | 
2025-12-15 20:46:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:46 | INFO | root | End purification for resolution 8*8, loss=0.0037181945517659187
2025-12-15 20:46:47 | INFO | root | End purification for resolution 16*16, loss=0.00844184122979641
2025-12-15 20:46:47 | INFO | root | End purification for resolution 32*32, loss=0.5571969747543335
2025-12-15 20:46:48 | INFO | root | End purification for resolution 64*64, loss=1.1806825399398804
2025-12-15 20:46:48 | INFO | root | Training time: 1.6843976974487305, loss: 1.1806825399398804, params_num: 4000
2025-12-15 20:46:48 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.5502637624740601
2025-12-15 20:46:48 | INFO | root | 
2025-12-15 20:46:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:48 | INFO | root | End purification for resolution 8*8, loss=0.004564609378576279
2025-12-15 20:46:48 | INFO | root | End purification for resolution 16*16, loss=0.010871492326259613
2025-12-15 20:46:49 | INFO | root | End purification for resolution 32*32, loss=0.5853639841079712
2025-12-15 20:46:50 | INFO | root | End purification for resolution 64*64, loss=1.2026760578155518
