2025-12-17 19:01:02 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 19:01:02 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank5.yaml', sample_num=512, visualize=False)
2025-12-17 19:01:02 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-17 19:01:03 | INFO | root | Dataset: thubenchmark
2025-12-17 19:01:03 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-17 19:01:03 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 19:01:03 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-17 19:01:03 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 19:01:04 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-17 19:01:04 | INFO | root | 
2025-12-17 19:01:04 | INFO | root | Model: eegnet, fold: 0
2025-12-17 19:01:04 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-17 19:01:04 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-17 19:01:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:05 | INFO | root | End purification for resolution 8*8, loss=0.007351451553404331
2025-12-17 19:01:05 | INFO | root | End purification for resolution 16*16, loss=0.006696111522614956
2025-12-17 19:01:06 | INFO | root | End purification for resolution 32*32, loss=0.0360448881983757
2025-12-17 19:01:07 | INFO | root | End purification for resolution 64*64, loss=0.25037243962287903
2025-12-17 19:01:07 | INFO | root | Training time: 2.4597911834716797, loss: 0.25037243962287903, params_num: 1250
2025-12-17 19:01:07 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.8933102488517761, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:07 | INFO | root | 
2025-12-17 19:01:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:07 | INFO | root | End purification for resolution 8*8, loss=0.004802320152521133
2025-12-17 19:01:07 | INFO | root | End purification for resolution 16*16, loss=0.007055632304400206
2025-12-17 19:01:08 | INFO | root | End purification for resolution 32*32, loss=0.03821802884340286
2025-12-17 19:01:09 | INFO | root | End purification for resolution 64*64, loss=0.24085968732833862
2025-12-17 19:01:09 | INFO | root | Training time: 2.336851119995117, loss: 0.24085968732833862, params_num: 1250
2025-12-17 19:01:09 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.8521018624305725, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:09 | INFO | root | 
2025-12-17 19:01:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:09 | INFO | root | End purification for resolution 8*8, loss=0.004583812318742275
2025-12-17 19:01:10 | INFO | root | End purification for resolution 16*16, loss=0.004648555535823107
2025-12-17 19:01:10 | INFO | root | End purification for resolution 32*32, loss=0.030921705067157745
2025-12-17 19:01:12 | INFO | root | End purification for resolution 64*64, loss=0.2632491886615753
2025-12-17 19:01:12 | INFO | root | Training time: 2.3338520526885986, loss: 0.2632491886615753, params_num: 1250
2025-12-17 19:01:12 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.9417628049850464, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:12 | INFO | root | 
2025-12-17 19:01:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:12 | INFO | root | End purification for resolution 8*8, loss=0.004713895730674267
2025-12-17 19:01:12 | INFO | root | End purification for resolution 16*16, loss=0.0055210343562066555
2025-12-17 19:01:13 | INFO | root | End purification for resolution 32*32, loss=0.03456462547183037
2025-12-17 19:01:14 | INFO | root | End purification for resolution 64*64, loss=0.23518185317516327
2025-12-17 19:01:14 | INFO | root | Training time: 2.403472900390625, loss: 0.23518185317516327, params_num: 1250
2025-12-17 19:01:14 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.8276405334472656, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:14 | INFO | root | 
2025-12-17 19:01:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:14 | INFO | root | End purification for resolution 8*8, loss=0.004678606986999512
2025-12-17 19:01:15 | INFO | root | End purification for resolution 16*16, loss=0.006213760934770107
2025-12-17 19:01:15 | INFO | root | End purification for resolution 32*32, loss=0.03570864349603653
2025-12-17 19:01:16 | INFO | root | End purification for resolution 64*64, loss=0.2559959292411804
2025-12-17 19:01:16 | INFO | root | Training time: 2.2959823608398438, loss: 0.2559959292411804, params_num: 1250
2025-12-17 19:01:16 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.9076858758926392, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:16 | INFO | root | 
2025-12-17 19:01:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:17 | INFO | root | End purification for resolution 8*8, loss=0.008052097633481026
2025-12-17 19:01:17 | INFO | root | End purification for resolution 16*16, loss=0.005884701386094093
2025-12-17 19:01:17 | INFO | root | End purification for resolution 32*32, loss=0.03702332451939583
2025-12-17 19:01:19 | INFO | root | End purification for resolution 64*64, loss=0.24473784863948822
2025-12-17 19:01:19 | INFO | root | Training time: 2.352036476135254, loss: 0.24473784863948822, params_num: 1250
2025-12-17 19:01:19 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.8693807125091553, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:19 | INFO | root | 
2025-12-17 19:01:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:19 | INFO | root | End purification for resolution 8*8, loss=0.005122038070112467
2025-12-17 19:01:19 | INFO | root | End purification for resolution 16*16, loss=0.0046622296795248985
2025-12-17 19:01:20 | INFO | root | End purification for resolution 32*32, loss=0.030845338478684425
2025-12-17 19:01:21 | INFO | root | End purification for resolution 64*64, loss=0.24162696301937103
2025-12-17 19:01:21 | INFO | root | Training time: 2.367068290710449, loss: 0.24162696301937103, params_num: 1250
2025-12-17 19:01:21 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.8534837961196899, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:21 | INFO | root | 
2025-12-17 19:01:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:21 | INFO | root | End purification for resolution 8*8, loss=0.004534269217401743
2025-12-17 19:01:22 | INFO | root | End purification for resolution 16*16, loss=0.005494026001542807
2025-12-17 19:01:22 | INFO | root | End purification for resolution 32*32, loss=0.033015429973602295
2025-12-17 19:01:23 | INFO | root | End purification for resolution 64*64, loss=0.25011205673217773
2025-12-17 19:01:23 | INFO | root | Training time: 2.361178159713745, loss: 0.25011205673217773, params_num: 1250
2025-12-17 19:01:23 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.8741077184677124, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:23 | INFO | root | 
2025-12-17 19:01:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:24 | INFO | root | End purification for resolution 8*8, loss=0.005188898649066687
2025-12-17 19:01:24 | INFO | root | End purification for resolution 16*16, loss=0.006889871321618557
2025-12-17 19:01:25 | INFO | root | End purification for resolution 32*32, loss=0.034270692616701126
2025-12-17 19:01:26 | INFO | root | End purification for resolution 64*64, loss=0.2385328710079193
2025-12-17 19:01:26 | INFO | root | Training time: 2.3372602462768555, loss: 0.2385328710079193, params_num: 1250
2025-12-17 19:01:26 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.8447099328041077, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:26 | INFO | root | 
