2025-12-17 04:06:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 04:06:54 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank10.yaml', sample_num=512, visualize=False)
2025-12-17 04:06:54 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-17 04:06:55 | INFO | root | Dataset: thubenchmark
2025-12-17 04:06:55 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-17 04:06:55 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 04:06:55 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-17 04:06:55 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 04:06:56 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-17 04:06:56 | INFO | root | 
2025-12-17 04:06:56 | INFO | root | Model: eegnet, fold: 0
2025-12-17 04:06:56 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-17 04:06:56 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-17 04:06:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:06:57 | INFO | root | End purification for resolution 8*8, loss=0.0015857203397899866
2025-12-17 04:06:57 | INFO | root | End purification for resolution 16*16, loss=0.0006928974180482328
2025-12-17 04:06:58 | INFO | root | End purification for resolution 32*32, loss=0.022118814289569855
2025-12-17 04:06:59 | INFO | root | End purification for resolution 64*64, loss=0.2092350721359253
2025-12-17 04:06:59 | INFO | root | Training time: 2.42991042137146, loss: 0.2092350721359253, params_num: 5000
2025-12-17 04:06:59 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.7149611115455627, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:06:59 | INFO | root | 
2025-12-17 04:06:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:06:59 | INFO | root | End purification for resolution 8*8, loss=0.0013121229130774736
2025-12-17 04:06:59 | INFO | root | End purification for resolution 16*16, loss=0.0007340544834733009
2025-12-17 04:07:00 | INFO | root | End purification for resolution 32*32, loss=0.021488871425390244
2025-12-17 04:07:01 | INFO | root | End purification for resolution 64*64, loss=0.1954793632030487
2025-12-17 04:07:01 | INFO | root | Training time: 2.264524459838867, loss: 0.1954793632030487, params_num: 5000
2025-12-17 04:07:01 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.656180202960968, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:01 | INFO | root | 
