2025-12-17 15:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 15:42:12 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank25_c1.yaml', sample_num=512, visualize=False)
2025-12-17 15:42:12 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-17 15:42:13 | INFO | root | Dataset: thubenchmark
2025-12-17 15:42:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-17 15:42:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 15:42:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-17 15:42:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 15:42:14 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-17 15:42:14 | INFO | root | 
2025-12-17 15:42:14 | INFO | root | Model: eegnet, fold: 0
2025-12-17 15:42:15 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-17 15:42:15 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-17 15:42:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:42:17 | INFO | root | End purification for resolution 16*16, loss=0.0005079598631709814
2025-12-17 15:42:20 | INFO | root | End purification for resolution 32*32, loss=2.902342748711817e-05
2025-12-17 15:42:25 | INFO | root | End purification for resolution 64*64, loss=0.0016396197024732828
2025-12-17 15:42:35 | INFO | root | End purification for resolution 128*128, loss=0.016186121851205826
2025-12-17 15:42:35 | INFO | root | Training time: 20.316449403762817, loss: 0.016186121851205826, params_num: 36250
2025-12-17 15:42:35 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.3509165346622467, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:42:35 | INFO | root | 
2025-12-17 15:42:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:42:38 | INFO | root | End purification for resolution 16*16, loss=0.0005872227484360337
2025-12-17 15:42:40 | INFO | root | End purification for resolution 32*32, loss=2.6715835701907054e-05
2025-12-17 15:42:46 | INFO | root | End purification for resolution 64*64, loss=0.0015096772694960237
2025-12-17 15:42:56 | INFO | root | End purification for resolution 128*128, loss=0.01396171934902668
2025-12-17 15:42:56 | INFO | root | Training time: 20.295121431350708, loss: 0.01396171934902668, params_num: 36250
2025-12-17 15:42:56 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3328794240951538, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:42:56 | INFO | root | 
2025-12-17 15:42:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:42:58 | INFO | root | End purification for resolution 16*16, loss=0.0005339963245205581
2025-12-17 15:43:01 | INFO | root | End purification for resolution 32*32, loss=3.2718795409891754e-05
2025-12-17 15:43:06 | INFO | root | End purification for resolution 64*64, loss=0.0020157420076429844
2025-12-17 15:43:16 | INFO | root | End purification for resolution 128*128, loss=0.017713481560349464
2025-12-17 15:43:16 | INFO | root | Training time: 20.305174827575684, loss: 0.017713481560349464, params_num: 36250
2025-12-17 15:43:16 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.41504332423210144, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:43:16 | INFO | root | 
2025-12-17 15:43:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:43:19 | INFO | root | End purification for resolution 16*16, loss=0.0005682169576175511
2025-12-17 15:43:21 | INFO | root | End purification for resolution 32*32, loss=2.572020275692921e-05
2025-12-17 15:43:26 | INFO | root | End purification for resolution 64*64, loss=0.001406367402523756
2025-12-17 15:43:36 | INFO | root | End purification for resolution 128*128, loss=0.013438506051898003
2025-12-17 15:43:36 | INFO | root | Training time: 20.29729413986206, loss: 0.013438506051898003, params_num: 36250
2025-12-17 15:43:36 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.303178071975708, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:43:36 | INFO | root | 
2025-12-17 15:43:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:43:39 | INFO | root | End purification for resolution 16*16, loss=0.0005643685581162572
2025-12-17 15:43:42 | INFO | root | End purification for resolution 32*32, loss=3.1227456929627806e-05
2025-12-17 15:43:47 | INFO | root | End purification for resolution 64*64, loss=0.0017187849152833223
2025-12-17 15:43:57 | INFO | root | End purification for resolution 128*128, loss=0.016040844842791557
2025-12-17 15:43:57 | INFO | root | Training time: 20.306841135025024, loss: 0.016040844842791557, params_num: 36250
2025-12-17 15:43:57 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.36300361156463623, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:43:57 | INFO | root | 
2025-12-17 15:43:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:44:00 | INFO | root | End purification for resolution 16*16, loss=0.0005253928247839212
2025-12-17 15:44:02 | INFO | root | End purification for resolution 32*32, loss=2.7625594157143496e-05
2025-12-17 15:44:07 | INFO | root | End purification for resolution 64*64, loss=0.0015387388411909342
2025-12-17 15:44:17 | INFO | root | End purification for resolution 128*128, loss=0.014750363305211067
2025-12-17 15:44:17 | INFO | root | Training time: 20.305023193359375, loss: 0.014750363305211067, params_num: 36250
2025-12-17 15:44:17 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.34706196188926697, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:44:17 | INFO | root | 
2025-12-17 15:44:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:44:20 | INFO | root | End purification for resolution 16*16, loss=0.0005691248225048184
2025-12-17 15:44:22 | INFO | root | End purification for resolution 32*32, loss=2.797249544528313e-05
2025-12-17 15:44:28 | INFO | root | End purification for resolution 64*64, loss=0.0014807723928242922
2025-12-17 15:44:38 | INFO | root | End purification for resolution 128*128, loss=0.014545479789376259
2025-12-17 15:44:38 | INFO | root | Training time: 20.300053596496582, loss: 0.014545479789376259, params_num: 36250
2025-12-17 15:44:38 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.34269973635673523, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:44:38 | INFO | root | 
2025-12-17 15:44:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:44:40 | INFO | root | End purification for resolution 16*16, loss=0.0005094785592518747
2025-12-17 15:44:43 | INFO | root | End purification for resolution 32*32, loss=2.8888425731565803e-05
2025-12-17 15:44:48 | INFO | root | End purification for resolution 64*64, loss=0.0018365865107625723
2025-12-17 15:44:58 | INFO | root | End purification for resolution 128*128, loss=0.01577935740351677
2025-12-17 15:44:58 | INFO | root | Training time: 20.303338050842285, loss: 0.01577935740351677, params_num: 36250
2025-12-17 15:44:58 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.3680347502231598, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:44:58 | INFO | root | 
2025-12-17 15:44:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:45:01 | INFO | root | End purification for resolution 16*16, loss=0.0005746890092268586
2025-12-17 15:45:03 | INFO | root | End purification for resolution 32*32, loss=2.9409497074084356e-05
2025-12-17 15:45:08 | INFO | root | End purification for resolution 64*64, loss=0.0015057913260534406
2025-12-17 15:45:19 | INFO | root | End purification for resolution 128*128, loss=0.015088776126503944
2025-12-17 15:45:19 | INFO | root | Training time: 20.299511909484863, loss: 0.015088776126503944, params_num: 36250
2025-12-17 15:45:19 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.35707852244377136, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:45:19 | INFO | root | 
2025-12-17 15:45:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:45:21 | INFO | root | End purification for resolution 16*16, loss=0.00045869441237300634
2025-12-17 15:45:24 | INFO | root | End purification for resolution 32*32, loss=2.702962046896573e-05
2025-12-17 15:45:29 | INFO | root | End purification for resolution 64*64, loss=0.001890061073936522
2025-12-17 15:45:39 | INFO | root | End purification for resolution 128*128, loss=0.01720976084470749
2025-12-17 15:45:39 | INFO | root | Training time: 20.3073308467865, loss: 0.01720976084470749, params_num: 36250
2025-12-17 15:45:39 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.4260597825050354, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:45:39 | INFO | root | 
2025-12-17 15:45:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:45:42 | INFO | root | End purification for resolution 16*16, loss=0.0005669820820912719
2025-12-17 15:45:44 | INFO | root | End purification for resolution 32*32, loss=2.8590049623744562e-05
2025-12-17 15:45:49 | INFO | root | End purification for resolution 64*64, loss=0.001678405562415719
2025-12-17 15:45:59 | INFO | root | End purification for resolution 128*128, loss=0.015714287757873535
2025-12-17 15:45:59 | INFO | root | Training time: 20.291927099227905, loss: 0.015714287757873535, params_num: 36250
2025-12-17 15:45:59 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.36416739225387573, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:45:59 | INFO | root | 
2025-12-17 15:45:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:46:02 | INFO | root | End purification for resolution 16*16, loss=0.0006269601872190833
2025-12-17 15:46:05 | INFO | root | End purification for resolution 32*32, loss=3.529971945681609e-05
2025-12-17 15:46:10 | INFO | root | End purification for resolution 64*64, loss=0.001748568844050169
2025-12-17 15:46:20 | INFO | root | End purification for resolution 128*128, loss=0.015875650569796562
2025-12-17 15:46:20 | INFO | root | Training time: 20.299782514572144, loss: 0.015875650569796562, params_num: 36250
2025-12-17 15:46:20 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.37218934297561646, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:46:20 | INFO | root | 
2025-12-17 15:46:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:46:22 | INFO | root | End purification for resolution 16*16, loss=0.000451571773737669
2025-12-17 15:46:25 | INFO | root | End purification for resolution 32*32, loss=2.7407439119997434e-05
2025-12-17 15:46:29 | INFO | root | End purification for resolution 64*64, loss=0.0017666883068159223
2025-12-17 15:46:36 | INFO | root | End purification for resolution 128*128, loss=0.01667015440762043
2025-12-17 15:46:36 | INFO | root | Training time: 16.147393465042114, loss: 0.01667015440762043, params_num: 36250
2025-12-17 15:46:36 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.3745400309562683, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:46:36 | INFO | root | 
