2025-12-17 04:52:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 04:52:54 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank25.yaml', sample_num=512, visualize=False)
2025-12-17 04:52:54 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-17 04:52:55 | INFO | root | Dataset: thubenchmark
2025-12-17 04:52:55 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-17 04:52:55 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 04:52:55 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-17 04:52:55 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 04:52:56 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-17 04:52:56 | INFO | root | 
2025-12-17 04:52:56 | INFO | root | Model: eegnet, fold: 0
2025-12-17 04:52:56 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-17 04:52:56 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-17 04:52:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:52:57 | INFO | root | End purification for resolution 8*8, loss=2.5963833947401094e-12
2025-12-17 04:52:57 | INFO | root | End purification for resolution 16*16, loss=3.762768301385222e-06
2025-12-17 04:52:58 | INFO | root | End purification for resolution 32*32, loss=0.0008772773435339332
2025-12-17 04:53:00 | INFO | root | End purification for resolution 64*64, loss=0.08374425768852234
