2025-12-17 13:27:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 13:27:12 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank20_c1.yaml', sample_num=512, visualize=False)
2025-12-17 13:27:12 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-17 13:27:13 | INFO | root | Dataset: thubenchmark
2025-12-17 13:27:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-17 13:27:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 13:27:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-17 13:27:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 13:27:13 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-17 13:27:13 | INFO | root | 
2025-12-17 13:27:14 | INFO | root | Model: eegnet, fold: 0
2025-12-17 13:27:14 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-17 13:27:14 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-17 13:27:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:16 | INFO | root | End purification for resolution 16*16, loss=0.0011159454006701708
2025-12-17 13:27:18 | INFO | root | End purification for resolution 32*32, loss=9.76771698333323e-05
2025-12-17 13:27:22 | INFO | root | End purification for resolution 64*64, loss=0.0027077547274529934
2025-12-17 13:27:30 | INFO | root | End purification for resolution 128*128, loss=0.02216941863298416
2025-12-17 13:27:30 | INFO | root | Training time: 16.08782148361206, loss: 0.02216941863298416, params_num: 23200
2025-12-17 13:27:30 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.47864118218421936, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:27:30 | INFO | root | 
2025-12-17 13:27:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:33 | INFO | root | End purification for resolution 16*16, loss=0.0011212953832000494
2025-12-17 13:27:35 | INFO | root | End purification for resolution 32*32, loss=8.422452083323151e-05
2025-12-17 13:27:38 | INFO | root | End purification for resolution 64*64, loss=0.0023484802804887295
2025-12-17 13:27:47 | INFO | root | End purification for resolution 128*128, loss=0.01872958615422249
2025-12-17 13:27:47 | INFO | root | Training time: 16.065371990203857, loss: 0.01872958615422249, params_num: 23200
2025-12-17 13:27:47 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.4438662528991699, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:27:47 | INFO | root | 
2025-12-17 13:27:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:49 | INFO | root | End purification for resolution 16*16, loss=0.0012604899238795042
2025-12-17 13:27:51 | INFO | root | End purification for resolution 32*32, loss=0.00011099676339654252
2025-12-17 13:27:55 | INFO | root | End purification for resolution 64*64, loss=0.00317440927028656
2025-12-17 13:28:03 | INFO | root | End purification for resolution 128*128, loss=0.023591410368680954
2025-12-17 13:28:03 | INFO | root | Training time: 16.093063592910767, loss: 0.023591410368680954, params_num: 23200
2025-12-17 13:28:03 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.5549842119216919, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:28:03 | INFO | root | 
2025-12-17 13:28:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:05 | INFO | root | End purification for resolution 16*16, loss=0.0010512431617826223
2025-12-17 13:28:07 | INFO | root | End purification for resolution 32*32, loss=8.067675662459806e-05
2025-12-17 13:28:11 | INFO | root | End purification for resolution 64*64, loss=0.002186149125918746
2025-12-17 13:28:19 | INFO | root | End purification for resolution 128*128, loss=0.018348265439271927
2025-12-17 13:28:19 | INFO | root | Training time: 16.078747987747192, loss: 0.018348265439271927, params_num: 23200
2025-12-17 13:28:19 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.4062551259994507, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:28:19 | INFO | root | 
2025-12-17 13:28:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:21 | INFO | root | End purification for resolution 16*16, loss=0.0012091260869055986
2025-12-17 13:28:23 | INFO | root | End purification for resolution 32*32, loss=9.215094178216532e-05
2025-12-17 13:28:27 | INFO | root | End purification for resolution 64*64, loss=0.0026877594646066427
2025-12-17 13:28:35 | INFO | root | End purification for resolution 128*128, loss=0.02183033898472786
2025-12-17 13:28:35 | INFO | root | Training time: 16.045104026794434, loss: 0.02183033898472786, params_num: 23200
2025-12-17 13:28:35 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.49488070607185364, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:28:35 | INFO | root | 
2025-12-17 13:28:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:37 | INFO | root | End purification for resolution 16*16, loss=0.0011425868142396212
2025-12-17 13:28:39 | INFO | root | End purification for resolution 32*32, loss=9.76282317424193e-05
2025-12-17 13:28:43 | INFO | root | End purification for resolution 64*64, loss=0.002393163740634918
2025-12-17 13:28:51 | INFO | root | End purification for resolution 128*128, loss=0.019814644008874893
2025-12-17 13:28:51 | INFO | root | Training time: 16.06210207939148, loss: 0.019814644008874893, params_num: 23200
2025-12-17 13:28:51 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.4570431709289551, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:28:51 | INFO | root | 
2025-12-17 13:28:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:53 | INFO | root | End purification for resolution 16*16, loss=0.001111682504415512
2025-12-17 13:28:55 | INFO | root | End purification for resolution 32*32, loss=9.695810149423778e-05
2025-12-17 13:28:59 | INFO | root | End purification for resolution 64*64, loss=0.002349605318158865
2025-12-17 13:29:07 | INFO | root | End purification for resolution 128*128, loss=0.01970025897026062
2025-12-17 13:29:07 | INFO | root | Training time: 16.05215859413147, loss: 0.01970025897026062, params_num: 23200
