2025-12-16 23:09:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:09:53 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank10_fft_c-1.yaml', sample_num=512, visualize=False)
2025-12-16 23:09:53 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-16 23:09:54 | INFO | root | Dataset: thubenchmark
2025-12-16 23:09:54 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-16 23:09:54 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 23:09:54 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-16 23:09:54 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 23:09:55 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-16 23:09:55 | INFO | root | 
2025-12-16 23:09:55 | INFO | root | Model: eegnet, fold: 0
2025-12-16 23:09:55 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-16 23:09:55 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-16 23:09:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:09:56 | INFO | root | End purification for resolution 8*8, loss=0.0057619232684373856
2025-12-16 23:09:56 | INFO | root | End purification for resolution 16*16, loss=0.042150113731622696
2025-12-16 23:09:56 | INFO | root | End purification for resolution 32*32, loss=0.7551828026771545
2025-12-16 23:09:58 | INFO | root | End purification for resolution 64*64, loss=1.294206142425537
2025-12-16 23:09:58 | INFO | root | Training time: 2.2922332286834717, loss: 1.294206142425537, params_num: 4000
2025-12-16 23:09:58 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.6031911373138428, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:09:58 | INFO | root | 
2025-12-16 23:09:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:09:58 | INFO | root | End purification for resolution 8*8, loss=0.00682777538895607
2025-12-16 23:09:58 | INFO | root | End purification for resolution 16*16, loss=0.04200746864080429
2025-12-16 23:09:59 | INFO | root | End purification for resolution 32*32, loss=0.7636637091636658
2025-12-16 23:10:00 | INFO | root | End purification for resolution 64*64, loss=1.1633739471435547
2025-12-16 23:10:00 | INFO | root | Training time: 2.25258731842041, loss: 1.1633739471435547, params_num: 4000
2025-12-16 23:10:00 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.54221510887146, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:00 | INFO | root | 
2025-12-16 23:10:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:00 | INFO | root | End purification for resolution 8*8, loss=0.007010174915194511
2025-12-16 23:10:00 | INFO | root | End purification for resolution 16*16, loss=0.04047577828168869
2025-12-16 23:10:01 | INFO | root | End purification for resolution 32*32, loss=0.749896228313446
2025-12-16 23:10:02 | INFO | root | End purification for resolution 64*64, loss=1.4203722476959229
2025-12-16 23:10:02 | INFO | root | Training time: 2.238192081451416, loss: 1.4203722476959229, params_num: 4000
2025-12-16 23:10:02 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.6620067358016968, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:02 | INFO | root | 
2025-12-16 23:10:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:02 | INFO | root | End purification for resolution 8*8, loss=0.005682307295501232
2025-12-16 23:10:03 | INFO | root | End purification for resolution 16*16, loss=0.03228520601987839
2025-12-16 23:10:03 | INFO | root | End purification for resolution 32*32, loss=0.6944704651832581
2025-12-16 23:10:04 | INFO | root | End purification for resolution 64*64, loss=1.0584144592285156
