2025-12-17 09:40:20 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 09:40:20 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank15_fft_c-1.yaml', sample_num=512, visualize=False)
2025-12-17 09:40:20 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-17 09:40:21 | INFO | root | Dataset: thubenchmark
2025-12-17 09:40:21 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-17 09:40:21 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 09:40:21 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-17 09:40:21 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 09:40:22 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-17 09:40:22 | INFO | root | 
2025-12-17 09:40:22 | INFO | root | Model: eegnet, fold: 0
2025-12-17 09:40:22 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-17 09:40:22 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-17 09:40:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:22 | INFO | root | End purification for resolution 8*8, loss=0.004746338352560997
2025-12-17 09:40:23 | INFO | root | End purification for resolution 16*16, loss=0.042032599449157715
2025-12-17 09:40:23 | INFO | root | End purification for resolution 32*32, loss=0.578094482421875
2025-12-17 09:40:24 | INFO | root | End purification for resolution 64*64, loss=0.8313753008842468
2025-12-17 09:40:24 | INFO | root | Training time: 1.560178518295288, loss: 0.8313753008842468, params_num: 9000
2025-12-17 09:40:24 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.3874998390674591, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:24 | INFO | root | 
2025-12-17 09:40:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:24 | INFO | root | End purification for resolution 8*8, loss=0.004967654123902321
2025-12-17 09:40:24 | INFO | root | End purification for resolution 16*16, loss=0.04167914390563965
2025-12-17 09:40:25 | INFO | root | End purification for resolution 32*32, loss=0.611078143119812
2025-12-17 09:40:25 | INFO | root | End purification for resolution 64*64, loss=0.7181161642074585
2025-12-17 09:40:25 | INFO | root | Training time: 1.567991018295288, loss: 0.7181161642074585, params_num: 9000
2025-12-17 09:40:25 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3347146809101105, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:25 | INFO | root | 
2025-12-17 09:40:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:26 | INFO | root | End purification for resolution 8*8, loss=0.005405232310295105
2025-12-17 09:40:26 | INFO | root | End purification for resolution 16*16, loss=0.040366046130657196
2025-12-17 09:40:26 | INFO | root | End purification for resolution 32*32, loss=0.6150758266448975
2025-12-17 09:40:27 | INFO | root | End purification for resolution 64*64, loss=0.9078587293624878
2025-12-17 09:40:27 | INFO | root | Training time: 1.6060855388641357, loss: 0.9078587293624878, params_num: 9000
2025-12-17 09:40:27 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.42316561937332153, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:27 | INFO | root | 
2025-12-17 09:40:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:27 | INFO | root | End purification for resolution 8*8, loss=0.004302129149436951
2025-12-17 09:40:27 | INFO | root | End purification for resolution 16*16, loss=0.03213251754641533
2025-12-17 09:40:28 | INFO | root | End purification for resolution 32*32, loss=0.5363657474517822
2025-12-17 09:40:29 | INFO | root | End purification for resolution 64*64, loss=0.6332734823226929
2025-12-17 09:40:29 | INFO | root | Training time: 1.5493440628051758, loss: 0.6332734823226929, params_num: 9000
2025-12-17 09:40:29 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.2951541543006897, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:29 | INFO | root | 
2025-12-17 09:40:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:29 | INFO | root | End purification for resolution 8*8, loss=0.004197544418275356
2025-12-17 09:40:29 | INFO | root | End purification for resolution 16*16, loss=0.04481511563062668
2025-12-17 09:40:29 | INFO | root | End purification for resolution 32*32, loss=0.6044232249259949
2025-12-17 09:40:30 | INFO | root | End purification for resolution 64*64, loss=0.8231509923934937
2025-12-17 09:40:30 | INFO | root | Training time: 1.5621733665466309, loss: 0.8231509923934937, params_num: 9000
2025-12-17 09:40:30 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.38364696502685547, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:30 | INFO | root | 
2025-12-17 09:40:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:30 | INFO | root | End purification for resolution 8*8, loss=0.00435158796608448
2025-12-17 09:40:31 | INFO | root | End purification for resolution 16*16, loss=0.03680136427283287
2025-12-17 09:40:31 | INFO | root | End purification for resolution 32*32, loss=0.5649212598800659
2025-12-17 09:40:32 | INFO | root | End purification for resolution 64*64, loss=0.7657433748245239
2025-12-17 09:40:32 | INFO | root | Training time: 1.5651655197143555, loss: 0.7657433748245239, params_num: 9000
2025-12-17 09:40:32 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.3568826913833618, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:32 | INFO | root | 
2025-12-17 09:40:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:32 | INFO | root | End purification for resolution 8*8, loss=0.0046065859496593475
2025-12-17 09:40:32 | INFO | root | End purification for resolution 16*16, loss=0.032441698014736176
