2025-12-17 13:26:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 13:26:12 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank15_c1.yaml', sample_num=512, visualize=False)
2025-12-17 13:26:12 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-17 13:26:13 | INFO | root | Dataset: thubenchmark
2025-12-17 13:26:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-17 13:26:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 13:26:13 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-17 13:26:13 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-17 13:26:13 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-17 13:26:13 | INFO | root | 
2025-12-17 13:26:13 | INFO | root | Model: eegnet, fold: 0
2025-12-17 13:26:13 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-17 13:26:14 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-17 13:26:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:26:14 | INFO | root | End purification for resolution 16*16, loss=0.0018432950600981712
2025-12-17 13:26:15 | INFO | root | End purification for resolution 32*32, loss=0.0003858294221572578
2025-12-17 13:26:16 | INFO | root | End purification for resolution 64*64, loss=0.004075787961483002
2025-12-17 13:26:19 | INFO | root | End purification for resolution 128*128, loss=0.028851520270109177
2025-12-17 13:26:19 | INFO | root | Training time: 5.334252595901489, loss: 0.028851520270109177, params_num: 13050
2025-12-17 13:26:19 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.6242708563804626, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:26:19 | INFO | root | 
2025-12-17 13:26:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:26:20 | INFO | root | End purification for resolution 16*16, loss=0.0019323789747431874
2025-12-17 13:26:20 | INFO | root | End purification for resolution 32*32, loss=0.0003716569917742163
2025-12-17 13:26:22 | INFO | root | End purification for resolution 64*64, loss=0.0033214734867215157
2025-12-17 13:26:24 | INFO | root | End purification for resolution 128*128, loss=0.0244249626994133
2025-12-17 13:26:24 | INFO | root | Training time: 5.33960485458374, loss: 0.0244249626994133, params_num: 13050
2025-12-17 13:26:24 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.576016902923584, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:26:24 | INFO | root | 
2025-12-17 13:26:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:26:25 | INFO | root | End purification for resolution 16*16, loss=0.001827681320719421
2025-12-17 13:26:26 | INFO | root | End purification for resolution 32*32, loss=0.00041396176675334573
2025-12-17 13:26:27 | INFO | root | End purification for resolution 64*64, loss=0.005092136561870575
2025-12-17 13:26:30 | INFO | root | End purification for resolution 128*128, loss=0.03036501631140709
2025-12-17 13:26:30 | INFO | root | Training time: 5.338662147521973, loss: 0.03036501631140709, params_num: 13050
2025-12-17 13:26:30 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.7085890173912048, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:26:30 | INFO | root | 
2025-12-17 13:26:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:26:30 | INFO | root | End purification for resolution 16*16, loss=0.0018524534534662962
2025-12-17 13:26:31 | INFO | root | End purification for resolution 32*32, loss=0.0003676852211356163
2025-12-17 13:26:32 | INFO | root | End purification for resolution 64*64, loss=0.0031978427432477474
2025-12-17 13:26:35 | INFO | root | End purification for resolution 128*128, loss=0.02423398196697235
2025-12-17 13:26:35 | INFO | root | Training time: 5.346322774887085, loss: 0.02423398196697235, params_num: 13050
2025-12-17 13:26:35 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.5365692973136902, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:26:35 | INFO | root | 
2025-12-17 13:26:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:26:36 | INFO | root | End purification for resolution 16*16, loss=0.0019059054320678115
2025-12-17 13:26:37 | INFO | root | End purification for resolution 32*32, loss=0.00037909255479462445
2025-12-17 13:26:38 | INFO | root | End purification for resolution 64*64, loss=0.0041383784264326096
2025-12-17 13:26:41 | INFO | root | End purification for resolution 128*128, loss=0.028210237622261047
2025-12-17 13:26:41 | INFO | root | Training time: 5.3462512493133545, loss: 0.028210237622261047, params_num: 13050
2025-12-17 13:26:41 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.6347066760063171, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:26:41 | INFO | root | 
2025-12-17 13:26:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:26:41 | INFO | root | End purification for resolution 16*16, loss=0.0018433950608596206
2025-12-17 13:26:42 | INFO | root | End purification for resolution 32*32, loss=0.0003710624296218157
2025-12-17 13:26:43 | INFO | root | End purification for resolution 64*64, loss=0.003458441235125065
2025-12-17 13:26:46 | INFO | root | End purification for resolution 128*128, loss=0.025667237117886543
2025-12-17 13:26:46 | INFO | root | Training time: 5.347337484359741, loss: 0.025667237117886543, params_num: 13050
2025-12-17 13:26:46 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.5819957852363586, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:26:46 | INFO | root | 
2025-12-17 13:26:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:26:47 | INFO | root | End purification for resolution 16*16, loss=0.0027031279169023037
2025-12-17 13:26:47 | INFO | root | End purification for resolution 32*32, loss=0.0003874562098644674
2025-12-17 13:26:49 | INFO | root | End purification for resolution 64*64, loss=0.0033709765411913395
2025-12-17 13:26:51 | INFO | root | End purification for resolution 128*128, loss=0.025493327528238297
2025-12-17 13:26:51 | INFO | root | Training time: 5.3478357791900635, loss: 0.025493327528238297, params_num: 13050
2025-12-17 13:26:51 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.5961256623268127, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:26:51 | INFO | root | 
2025-12-17 13:26:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:26:52 | INFO | root | End purification for resolution 16*16, loss=0.0021313487086445093
2025-12-17 13:26:53 | INFO | root | End purification for resolution 32*32, loss=0.00041789686656557024
2025-12-17 13:26:54 | INFO | root | End purification for resolution 64*64, loss=0.0041772471740841866
2025-12-17 13:26:57 | INFO | root | End purification for resolution 128*128, loss=0.02786165662109852
2025-12-17 13:26:57 | INFO | root | Training time: 5.348212480545044, loss: 0.02786165662109852, params_num: 13050
2025-12-17 13:26:57 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.6380733251571655, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:26:57 | INFO | root | 
2025-12-17 13:26:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:26:57 | INFO | root | End purification for resolution 16*16, loss=0.0018377233063802123
2025-12-17 13:26:58 | INFO | root | End purification for resolution 32*32, loss=0.00034112276625819504
2025-12-17 13:26:59 | INFO | root | End purification for resolution 64*64, loss=0.003514181822538376
2025-12-17 13:27:02 | INFO | root | End purification for resolution 128*128, loss=0.02627837285399437
2025-12-17 13:27:02 | INFO | root | Training time: 5.348925590515137, loss: 0.02627837285399437, params_num: 13050
2025-12-17 13:27:02 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.6169567704200745, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:27:02 | INFO | root | 
2025-12-17 13:27:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:03 | INFO | root | End purification for resolution 16*16, loss=0.0017835565377026796
2025-12-17 13:27:03 | INFO | root | End purification for resolution 32*32, loss=0.0003570359549485147
2025-12-17 13:27:05 | INFO | root | End purification for resolution 64*64, loss=0.004463391378521919
