2025-12-18 12:00:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 12:00:54 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_fft_TVeeg5.yaml', sample_num=512, visualize=False)
2025-12-18 12:00:54 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-18 12:00:55 | INFO | root | Dataset: thubenchmark
2025-12-18 12:00:55 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-18 12:00:55 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 12:00:55 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-18 12:00:55 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 12:00:55 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-18 12:00:55 | INFO | root | 
2025-12-18 12:00:55 | INFO | root | Model: eegnet, fold: 0
2025-12-18 12:00:55 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-18 12:00:55 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-18 12:00:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:00:56 | INFO | root | End purification for resolution 256*256, loss=0.15520544350147247, iterations=256
2025-12-18 12:00:56 | INFO | root | End purification for resolution 512*512, loss=0.1635570526123047, iterations=256
2025-12-18 12:00:57 | INFO | root | End purification for resolution 1024*1024, loss=0.14683887362480164, iterations=512
2025-12-18 12:00:58 | INFO | root | End purification for resolution 2048*2048, loss=0.11581629514694214, iterations=1024
2025-12-18 12:00:58 | INFO | root | Training time: 3.1362454891204834, loss: 0.0683065876364708, params_num: 32911
