2025-12-30 05:32:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 05:32:59 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_3d_interpolate_TVft0.03.yaml', sample_num=512, visualize=False)
2025-12-30 05:32:59 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-30 05:33:00 | INFO | root | Dataset: thubenchmark
2025-12-30 05:33:00 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-30 05:33:00 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 05:33:00 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-30 05:33:00 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 05:33:00 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-30 05:33:00 | INFO | root | 
2025-12-30 05:33:00 | INFO | root | Model: eegnet, fold: 0
2025-12-30 05:33:01 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-30 05:33:01 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-30 05:33:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:33:02 | INFO | root | End purification for resolution 256*256, loss=0.14408567547798157, iterations=256
2025-12-30 05:33:03 | INFO | root | End purification for resolution 512*512, loss=0.15412670373916626, iterations=256
2025-12-30 05:33:04 | INFO | root | End purification for resolution 1024*1024, loss=0.17093317210674286, iterations=512
2025-12-30 05:33:08 | INFO | root | End purification for resolution 2048*2048, loss=0.15754717588424683, iterations=1024
2025-12-30 05:33:08 | INFO | root | Training time: 6.845328092575073, loss: 0.06805113703012466, params_num: 32911
2025-12-30 05:33:08 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.17670601606369019, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:33:08 | INFO | root | 
2025-12-30 05:33:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:33:08 | INFO | root | End purification for resolution 256*256, loss=0.156843900680542, iterations=256
2025-12-30 05:33:09 | INFO | root | End purification for resolution 512*512, loss=0.15796899795532227, iterations=256
2025-12-30 05:33:11 | INFO | root | End purification for resolution 1024*1024, loss=0.1634860336780548, iterations=512
2025-12-30 05:33:14 | INFO | root | End purification for resolution 2048*2048, loss=0.1765998899936676, iterations=1024
2025-12-30 05:33:14 | INFO | root | Training time: 6.737555980682373, loss: 0.08286434412002563, params_num: 32911
2025-12-30 05:33:14 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.22099854052066803, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:33:14 | INFO | root | 
2025-12-30 05:33:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:33:15 | INFO | root | End purification for resolution 256*256, loss=0.1399715542793274, iterations=256
2025-12-30 05:33:16 | INFO | root | End purification for resolution 512*512, loss=0.1980183720588684, iterations=256
2025-12-30 05:33:18 | INFO | root | End purification for resolution 1024*1024, loss=0.16850268840789795, iterations=512
2025-12-30 05:33:21 | INFO | root | End purification for resolution 2048*2048, loss=0.17813704907894135, iterations=1024
2025-12-30 05:33:21 | INFO | root | Training time: 6.750737190246582, loss: 0.08621624857187271, params_num: 32911
2025-12-30 05:33:21 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.2243473380804062, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:33:21 | INFO | root | 
2025-12-30 05:33:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:33:22 | INFO | root | End purification for resolution 256*256, loss=0.1357591152191162, iterations=256
2025-12-30 05:33:23 | INFO | root | End purification for resolution 512*512, loss=0.13541904091835022, iterations=256
2025-12-30 05:33:24 | INFO | root | End purification for resolution 1024*1024, loss=0.16795331239700317, iterations=512
2025-12-30 05:33:28 | INFO | root | End purification for resolution 2048*2048, loss=0.151121124625206, iterations=1024
2025-12-30 05:33:28 | INFO | root | Training time: 6.7482922077178955, loss: 0.06123282387852669, params_num: 32911
2025-12-30 05:33:28 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.16235487163066864, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:33:28 | INFO | root | 
2025-12-30 05:33:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:33:29 | INFO | root | End purification for resolution 256*256, loss=0.14552605152130127, iterations=256
2025-12-30 05:33:30 | INFO | root | End purification for resolution 512*512, loss=0.15217727422714233, iterations=256
2025-12-30 05:33:31 | INFO | root | End purification for resolution 1024*1024, loss=0.16699787974357605, iterations=512
2025-12-30 05:33:35 | INFO | root | End purification for resolution 2048*2048, loss=0.16909736394882202, iterations=1024
2025-12-30 05:33:35 | INFO | root | Training time: 6.762916088104248, loss: 0.07582632452249527, params_num: 32911
2025-12-30 05:33:35 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.19242027401924133, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:33:35 | INFO | root | 
2025-12-30 05:33:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:33:35 | INFO | root | End purification for resolution 256*256, loss=0.14571431279182434, iterations=256
2025-12-30 05:33:36 | INFO | root | End purification for resolution 512*512, loss=0.16245682537555695, iterations=256
2025-12-30 05:33:38 | INFO | root | End purification for resolution 1024*1024, loss=0.17842765152454376, iterations=512
2025-12-30 05:33:41 | INFO | root | End purification for resolution 2048*2048, loss=0.18305513262748718, iterations=1024
2025-12-30 05:33:41 | INFO | root | Training time: 6.730093955993652, loss: 0.08688877522945404, params_num: 32911
2025-12-30 05:33:41 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.22235262393951416, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:33:41 | INFO | root | 
2025-12-30 05:33:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:33:42 | INFO | root | End purification for resolution 256*256, loss=0.13908417522907257, iterations=256
2025-12-30 05:33:43 | INFO | root | End purification for resolution 512*512, loss=0.15611131489276886, iterations=256
2025-12-30 05:33:45 | INFO | root | End purification for resolution 1024*1024, loss=0.15129365026950836, iterations=512
2025-12-30 05:33:48 | INFO | root | End purification for resolution 2048*2048, loss=0.18379220366477966, iterations=1024
2025-12-30 05:33:48 | INFO | root | Training time: 6.796836853027344, loss: 0.09012334048748016, params_num: 32911
2025-12-30 05:33:48 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.232003316283226, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:33:48 | INFO | root | 
2025-12-30 05:33:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:33:49 | INFO | root | End purification for resolution 256*256, loss=0.14783529937267303, iterations=256
2025-12-30 05:33:50 | INFO | root | End purification for resolution 512*512, loss=0.15546774864196777, iterations=256
2025-12-30 05:33:52 | INFO | root | End purification for resolution 1024*1024, loss=0.16834738850593567, iterations=512
2025-12-30 05:33:55 | INFO | root | End purification for resolution 2048*2048, loss=0.1743345409631729, iterations=1024
2025-12-30 05:33:55 | INFO | root | Training time: 6.791285276412964, loss: 0.08402202278375626, params_num: 32911
2025-12-30 05:33:55 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.2248348742723465, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:33:55 | INFO | root | 
2025-12-30 05:33:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:33:56 | INFO | root | End purification for resolution 256*256, loss=0.1447654664516449, iterations=256
2025-12-30 05:33:57 | INFO | root | End purification for resolution 512*512, loss=0.17376312613487244, iterations=256
2025-12-30 05:33:58 | INFO | root | End purification for resolution 1024*1024, loss=0.17855148017406464, iterations=512
2025-12-30 05:34:01 | INFO | root | End purification for resolution 2048*2048, loss=0.21626821160316467, iterations=1024
2025-12-30 05:34:01 | INFO | root | Training time: 5.606432199478149, loss: 0.1190836951136589, params_num: 32911
2025-12-30 05:34:01 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.30937737226486206, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:01 | INFO | root | 
2025-12-30 05:34:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:01 | INFO | root | End purification for resolution 256*256, loss=0.17237311601638794, iterations=256
2025-12-30 05:34:02 | INFO | root | End purification for resolution 512*512, loss=0.17940707504749298, iterations=256
2025-12-30 05:34:03 | INFO | root | End purification for resolution 1024*1024, loss=0.18808582425117493, iterations=512
2025-12-30 05:34:05 | INFO | root | End purification for resolution 2048*2048, loss=0.1818310171365738, iterations=1024
2025-12-30 05:34:05 | INFO | root | Training time: 4.1176722049713135, loss: 0.09266065806150436, params_num: 32911
2025-12-30 05:34:05 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.2322024405002594, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:05 | INFO | root | 
2025-12-30 05:34:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:05 | INFO | root | End purification for resolution 256*256, loss=0.15629813075065613, iterations=256
2025-12-30 05:34:06 | INFO | root | End purification for resolution 512*512, loss=0.1537204086780548, iterations=256
2025-12-30 05:34:07 | INFO | root | End purification for resolution 1024*1024, loss=0.19541522860527039, iterations=512
2025-12-30 05:34:09 | INFO | root | End purification for resolution 2048*2048, loss=0.1535876840353012, iterations=1024
2025-12-30 05:34:09 | INFO | root | Training time: 4.147541761398315, loss: 0.06369856745004654, params_num: 32911
2025-12-30 05:34:09 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.16243335604667664, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:09 | INFO | root | 
2025-12-30 05:34:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:09 | INFO | root | End purification for resolution 256*256, loss=0.14092355966567993, iterations=256
2025-12-30 05:34:10 | INFO | root | End purification for resolution 512*512, loss=0.21304461359977722, iterations=256
2025-12-30 05:34:11 | INFO | root | End purification for resolution 1024*1024, loss=0.16588452458381653, iterations=512
2025-12-30 05:34:13 | INFO | root | End purification for resolution 2048*2048, loss=0.15220239758491516, iterations=1024
2025-12-30 05:34:13 | INFO | root | Training time: 4.115314245223999, loss: 0.07389789819717407, params_num: 32911
2025-12-30 05:34:13 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.19438673555850983, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:13 | INFO | root | 
2025-12-30 05:34:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:14 | INFO | root | End purification for resolution 256*256, loss=0.14598585665225983, iterations=256
2025-12-30 05:34:14 | INFO | root | End purification for resolution 512*512, loss=0.17855603992938995, iterations=256
2025-12-30 05:34:15 | INFO | root | End purification for resolution 1024*1024, loss=0.16202814877033234, iterations=512
2025-12-30 05:34:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2040940821170807, iterations=1024
2025-12-30 05:34:17 | INFO | root | Training time: 4.090536832809448, loss: 0.1092180386185646, params_num: 32911
2025-12-30 05:34:17 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.27975764870643616, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:17 | INFO | root | 
2025-12-30 05:34:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:18 | INFO | root | End purification for resolution 256*256, loss=0.1670716404914856, iterations=256
2025-12-30 05:34:18 | INFO | root | End purification for resolution 512*512, loss=0.17979216575622559, iterations=256
2025-12-30 05:34:19 | INFO | root | End purification for resolution 1024*1024, loss=0.16950958967208862, iterations=512
2025-12-30 05:34:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2631843686103821, iterations=1024
2025-12-30 05:34:21 | INFO | root | Training time: 4.24055814743042, loss: 0.16690954566001892, params_num: 32911
2025-12-30 05:34:21 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.43938472867012024, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:21 | INFO | root | 
2025-12-30 05:34:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:22 | INFO | root | End purification for resolution 256*256, loss=0.14663255214691162, iterations=256
2025-12-30 05:34:22 | INFO | root | End purification for resolution 512*512, loss=0.18864139914512634, iterations=256
2025-12-30 05:34:23 | INFO | root | End purification for resolution 1024*1024, loss=0.19526943564414978, iterations=512
2025-12-30 05:34:26 | INFO | root | End purification for resolution 2048*2048, loss=0.17706777155399323, iterations=1024
2025-12-30 05:34:26 | INFO | root | Training time: 4.133425951004028, loss: 0.0833837166428566, params_num: 32911
2025-12-30 05:34:26 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.21133577823638916, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:26 | INFO | root | 
2025-12-30 05:34:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:26 | INFO | root | End purification for resolution 256*256, loss=0.1402040719985962, iterations=256
2025-12-30 05:34:27 | INFO | root | End purification for resolution 512*512, loss=0.15600505471229553, iterations=256
2025-12-30 05:34:28 | INFO | root | End purification for resolution 1024*1024, loss=0.16337817907333374, iterations=512
2025-12-30 05:34:30 | INFO | root | End purification for resolution 2048*2048, loss=0.16897395253181458, iterations=1024
2025-12-30 05:34:30 | INFO | root | Training time: 4.173848628997803, loss: 0.07782390713691711, params_num: 32911
2025-12-30 05:34:30 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.1956636607646942, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:30 | INFO | root | 
2025-12-30 05:34:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:30 | INFO | root | End purification for resolution 256*256, loss=0.14930999279022217, iterations=256
2025-12-30 05:34:31 | INFO | root | End purification for resolution 512*512, loss=0.16541054844856262, iterations=256
