2025-12-18 04:14:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:14:15 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_fft_TV3.yaml', sample_num=512, visualize=False)
2025-12-18 04:14:15 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-18 04:14:16 | INFO | root | Dataset: thubenchmark
2025-12-18 04:14:16 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-18 04:14:16 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 04:14:16 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-18 04:14:16 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 04:14:17 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-18 04:14:17 | INFO | root | 
2025-12-18 04:14:17 | INFO | root | Model: eegnet, fold: 0
2025-12-18 04:14:17 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-18 04:14:17 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-18 04:14:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:18 | INFO | root | End purification for resolution 256*256, loss=0.19246500730514526, iterations=256
2025-12-18 04:14:18 | INFO | root | End purification for resolution 512*512, loss=0.24289155006408691, iterations=256
2025-12-18 04:14:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2648596167564392, iterations=512
2025-12-18 04:14:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2688692808151245, iterations=1024
2025-12-18 04:14:21 | INFO | root | Training time: 3.5568206310272217, loss: 0.239363893866539, params_num: 32911
2025-12-18 04:14:21 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.759256899356842, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:21 | INFO | root | 
2025-12-18 04:14:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:21 | INFO | root | End purification for resolution 256*256, loss=0.20622803270816803, iterations=256
2025-12-18 04:14:22 | INFO | root | End purification for resolution 512*512, loss=0.24588319659233093, iterations=256
2025-12-18 04:14:23 | INFO | root | End purification for resolution 1024*1024, loss=0.26495853066444397, iterations=512
2025-12-18 04:14:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2685953974723816, iterations=1024
2025-12-18 04:14:24 | INFO | root | Training time: 3.617009162902832, loss: 0.24111586809158325, params_num: 32911
2025-12-18 04:14:24 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.7626268863677979, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:24 | INFO | root | 
2025-12-18 04:14:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:25 | INFO | root | End purification for resolution 256*256, loss=0.16510437428951263, iterations=256
2025-12-18 04:14:25 | INFO | root | End purification for resolution 512*512, loss=0.24198059737682343, iterations=256
2025-12-18 04:14:26 | INFO | root | End purification for resolution 1024*1024, loss=0.2737230062484741, iterations=512
2025-12-18 04:14:28 | INFO | root | End purification for resolution 2048*2048, loss=0.28087663650512695, iterations=1024
2025-12-18 04:14:28 | INFO | root | Training time: 3.5386040210723877, loss: 0.256936252117157, params_num: 32911
2025-12-18 04:14:28 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.8200345039367676, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:28 | INFO | root | 
2025-12-18 04:14:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:28 | INFO | root | End purification for resolution 256*256, loss=0.20569948852062225, iterations=256
2025-12-18 04:14:29 | INFO | root | End purification for resolution 512*512, loss=0.24004636704921722, iterations=256
2025-12-18 04:14:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2564418911933899, iterations=512
2025-12-18 04:14:31 | INFO | root | End purification for resolution 2048*2048, loss=0.25849419832229614, iterations=1024
2025-12-18 04:14:31 | INFO | root | Training time: 3.524332046508789, loss: 0.22655142843723297, params_num: 32911
2025-12-18 04:14:31 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.7139622569084167, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:31 | INFO | root | 
2025-12-18 04:14:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:32 | INFO | root | End purification for resolution 256*256, loss=0.19180572032928467, iterations=256
2025-12-18 04:14:32 | INFO | root | End purification for resolution 512*512, loss=0.242860808968544, iterations=256
2025-12-18 04:14:33 | INFO | root | End purification for resolution 1024*1024, loss=0.26451748609542847, iterations=512
2025-12-18 04:14:35 | INFO | root | End purification for resolution 2048*2048, loss=0.26826760172843933, iterations=1024
2025-12-18 04:14:35 | INFO | root | Training time: 3.5371971130371094, loss: 0.23966145515441895, params_num: 32911
2025-12-18 04:14:35 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.7590132355690002, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:35 | INFO | root | 
