2025-12-30 09:58:38 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 09:58:38 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank25_3d_interpolate_TVft0.01.yaml', sample_num=512, visualize=False)
2025-12-30 09:58:38 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-30 09:58:39 | INFO | root | Dataset: thubenchmark
2025-12-30 09:58:39 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-30 09:58:39 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 09:58:39 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-30 09:58:39 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 09:58:40 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-30 09:58:40 | INFO | root | 
2025-12-30 09:58:40 | INFO | root | Model: eegnet, fold: 0
2025-12-30 09:58:40 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-30 09:58:40 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-30 09:58:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:58:41 | INFO | root | End purification for resolution 256*256, loss=0.14802275598049164, iterations=256
2025-12-30 09:58:41 | INFO | root | End purification for resolution 512*512, loss=0.14837771654129028, iterations=256
2025-12-30 09:58:42 | INFO | root | End purification for resolution 1024*1024, loss=0.1474641114473343, iterations=512
2025-12-30 09:58:44 | INFO | root | End purification for resolution 2048*2048, loss=0.14597107470035553, iterations=1024
2025-12-30 09:58:44 | INFO | root | Training time: 4.218689441680908, loss: 0.11528243869543076, params_num: 14731
2025-12-30 09:58:44 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.3127007782459259, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:58:44 | INFO | root | 
2025-12-30 09:58:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:58:45 | INFO | root | End purification for resolution 256*256, loss=0.1422097235918045, iterations=256
2025-12-30 09:58:45 | INFO | root | End purification for resolution 512*512, loss=0.14306965470314026, iterations=256
2025-12-30 09:58:46 | INFO | root | End purification for resolution 1024*1024, loss=0.15198230743408203, iterations=512
2025-12-30 09:58:49 | INFO | root | End purification for resolution 2048*2048, loss=0.15175887942314148, iterations=1024
2025-12-30 09:58:49 | INFO | root | Training time: 4.090332269668579, loss: 0.11971358954906464, params_num: 14731
2025-12-30 09:58:49 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3201637864112854, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:58:49 | INFO | root | 
2025-12-30 09:58:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:58:49 | INFO | root | End purification for resolution 256*256, loss=0.1500048041343689, iterations=256
2025-12-30 09:58:50 | INFO | root | End purification for resolution 512*512, loss=0.1899552047252655, iterations=256
2025-12-30 09:58:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1659134328365326, iterations=512
2025-12-30 09:58:53 | INFO | root | End purification for resolution 2048*2048, loss=0.16857865452766418, iterations=1024
2025-12-30 09:58:53 | INFO | root | Training time: 4.203073024749756, loss: 0.13750047981739044, params_num: 14731
2025-12-30 09:58:53 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.3655078113079071, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:58:53 | INFO | root | 
2025-12-30 09:58:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:58:53 | INFO | root | End purification for resolution 256*256, loss=0.12171316146850586, iterations=256
2025-12-30 09:58:54 | INFO | root | End purification for resolution 512*512, loss=0.11791194975376129, iterations=256
2025-12-30 09:58:55 | INFO | root | End purification for resolution 1024*1024, loss=0.12245090305805206, iterations=512
2025-12-30 09:58:57 | INFO | root | End purification for resolution 2048*2048, loss=0.11878344416618347, iterations=1024
2025-12-30 09:58:57 | INFO | root | Training time: 4.227871894836426, loss: 0.08794085681438446, params_num: 14731
