2025-12-30 11:54:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 11:54:39 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_3d_interpolate_TVft0.04.yaml', sample_num=512, visualize=False)
2025-12-30 11:54:39 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-30 11:54:40 | INFO | root | Dataset: thubenchmark
2025-12-30 11:54:40 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-30 11:54:40 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 11:54:40 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-30 11:54:40 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 11:54:40 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-30 11:54:40 | INFO | root | 
2025-12-30 11:54:40 | INFO | root | Model: eegnet, fold: 0
2025-12-30 11:54:41 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-30 11:54:41 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-30 11:54:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:42 | INFO | root | End purification for resolution 256*256, loss=0.18446096777915955, iterations=256
2025-12-30 11:54:43 | INFO | root | End purification for resolution 512*512, loss=0.20887964963912964, iterations=256
2025-12-30 11:54:44 | INFO | root | End purification for resolution 1024*1024, loss=0.18203140795230865, iterations=512
2025-12-30 11:54:48 | INFO | root | End purification for resolution 2048*2048, loss=0.19186052680015564, iterations=1024
2025-12-30 11:54:48 | INFO | root | Training time: 6.846809148788452, loss: 0.07597541809082031, params_num: 32911
2025-12-30 11:54:48 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.20191790163516998, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:54:48 | INFO | root | 
2025-12-30 11:54:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:48 | INFO | root | End purification for resolution 256*256, loss=0.18707096576690674, iterations=256
2025-12-30 11:54:49 | INFO | root | End purification for resolution 512*512, loss=0.19319161772727966, iterations=256
2025-12-30 11:54:51 | INFO | root | End purification for resolution 1024*1024, loss=0.19749552011489868, iterations=512
2025-12-30 11:54:54 | INFO | root | End purification for resolution 2048*2048, loss=0.26607877016067505, iterations=1024
2025-12-30 11:54:54 | INFO | root | Training time: 6.687371730804443, loss: 0.13737903535366058, params_num: 32911
2025-12-30 11:54:54 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.33104580640792847, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:54:54 | INFO | root | 
2025-12-30 11:54:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:55 | INFO | root | End purification for resolution 256*256, loss=0.1802641600370407, iterations=256
2025-12-30 11:54:56 | INFO | root | End purification for resolution 512*512, loss=0.1896878182888031, iterations=256
2025-12-30 11:54:58 | INFO | root | End purification for resolution 1024*1024, loss=0.19237864017486572, iterations=512
2025-12-30 11:55:01 | INFO | root | End purification for resolution 2048*2048, loss=0.18975429236888885, iterations=1024
2025-12-30 11:55:01 | INFO | root | Training time: 6.712632656097412, loss: 0.07794997096061707, params_num: 32911
2025-12-30 11:55:01 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.20240885019302368, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:55:01 | INFO | root | 
2025-12-30 11:55:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:02 | INFO | root | End purification for resolution 256*256, loss=0.17393794655799866, iterations=256
2025-12-30 11:55:03 | INFO | root | End purification for resolution 512*512, loss=0.18596401810646057, iterations=256
2025-12-30 11:55:04 | INFO | root | End purification for resolution 1024*1024, loss=0.1787763237953186, iterations=512
2025-12-30 11:55:08 | INFO | root | End purification for resolution 2048*2048, loss=0.20150727033615112, iterations=1024
2025-12-30 11:55:08 | INFO | root | Training time: 6.71222996711731, loss: 0.07727409154176712, params_num: 32911
2025-12-30 11:55:08 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.2024603933095932, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:55:08 | INFO | root | 
2025-12-30 11:55:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:09 | INFO | root | End purification for resolution 256*256, loss=0.16984163224697113, iterations=256
2025-12-30 11:55:09 | INFO | root | End purification for resolution 512*512, loss=0.1807604283094406, iterations=256
2025-12-30 11:55:11 | INFO | root | End purification for resolution 1024*1024, loss=0.21045762300491333, iterations=512
2025-12-30 11:55:14 | INFO | root | End purification for resolution 2048*2048, loss=0.21464718878269196, iterations=1024
2025-12-30 11:55:14 | INFO | root | Training time: 6.70409083366394, loss: 0.08972010016441345, params_num: 32911
