2025-12-18 10:15:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 10:15:53 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_fft_TVeeg2.yaml', sample_num=512, visualize=False)
2025-12-18 10:15:53 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-18 10:15:54 | INFO | root | Dataset: thubenchmark
2025-12-18 10:15:54 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-18 10:15:54 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 10:15:54 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-18 10:15:54 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 10:15:55 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-18 10:15:55 | INFO | root | 
2025-12-18 10:15:55 | INFO | root | Model: eegnet, fold: 0
2025-12-18 10:15:55 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-18 10:15:55 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-18 10:15:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:15:55 | INFO | root | End purification for resolution 256*256, loss=0.1138949915766716, iterations=256
2025-12-18 10:15:56 | INFO | root | End purification for resolution 512*512, loss=0.11735739558935165, iterations=256
2025-12-18 10:15:57 | INFO | root | End purification for resolution 1024*1024, loss=0.10257424414157867, iterations=512
2025-12-18 10:15:58 | INFO | root | End purification for resolution 2048*2048, loss=0.08029608428478241, iterations=1024
2025-12-18 10:15:58 | INFO | root | Training time: 3.1599957942962646, loss: 0.04934821277856827, params_num: 32911
2025-12-18 10:15:58 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.1540977507829666, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:15:58 | INFO | root | 
2025-12-18 10:15:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:15:59 | INFO | root | End purification for resolution 256*256, loss=0.11906028538942337, iterations=256
2025-12-18 10:15:59 | INFO | root | End purification for resolution 512*512, loss=0.11101946234703064, iterations=256
2025-12-18 10:16:00 | INFO | root | End purification for resolution 1024*1024, loss=0.09721602499485016, iterations=512
2025-12-18 10:16:01 | INFO | root | End purification for resolution 2048*2048, loss=0.07798414677381516, iterations=1024
2025-12-18 10:16:01 | INFO | root | Training time: 3.043454647064209, loss: 0.052076276391744614, params_num: 32911
2025-12-18 10:16:01 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.16079658269882202, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:01 | INFO | root | 
2025-12-18 10:16:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:02 | INFO | root | End purification for resolution 256*256, loss=0.10163271427154541, iterations=256
2025-12-18 10:16:02 | INFO | root | End purification for resolution 512*512, loss=0.13144806027412415, iterations=256
2025-12-18 10:16:03 | INFO | root | End purification for resolution 1024*1024, loss=0.1232171356678009, iterations=512
2025-12-18 10:16:04 | INFO | root | End purification for resolution 2048*2048, loss=0.09804029762744904, iterations=1024
2025-12-18 10:16:04 | INFO | root | Training time: 3.0598437786102295, loss: 0.06028902903199196, params_num: 32911
2025-12-18 10:16:04 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.1880020946264267, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:04 | INFO | root | 
