2025-12-18 04:15:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:15:15 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_fft_TV4.yaml', sample_num=512, visualize=False)
2025-12-18 04:15:15 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-18 04:15:16 | INFO | root | Dataset: thubenchmark
2025-12-18 04:15:16 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-18 04:15:16 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 04:15:16 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-18 04:15:16 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 04:15:17 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-18 04:15:17 | INFO | root | 
2025-12-18 04:15:17 | INFO | root | Model: eegnet, fold: 0
2025-12-18 04:15:17 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-18 04:15:17 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-18 04:15:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:18 | INFO | root | End purification for resolution 256*256, loss=0.19315268099308014, iterations=256
2025-12-18 04:15:18 | INFO | root | End purification for resolution 512*512, loss=0.24928918480873108, iterations=256
2025-12-18 04:15:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2723515033721924, iterations=512
2025-12-18 04:15:21 | INFO | root | End purification for resolution 2048*2048, loss=0.27683025598526, iterations=1024
2025-12-18 04:15:21 | INFO | root | Training time: 3.5117380619049072, loss: 0.2519623637199402, params_num: 32911
2025-12-18 04:15:21 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.800482988357544, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:21 | INFO | root | 
2025-12-18 04:15:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:21 | INFO | root | End purification for resolution 256*256, loss=0.2071220427751541, iterations=256
2025-12-18 04:15:22 | INFO | root | End purification for resolution 512*512, loss=0.25232410430908203, iterations=256
2025-12-18 04:15:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2721134424209595, iterations=512
2025-12-18 04:15:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2759149372577667, iterations=1024
2025-12-18 04:15:24 | INFO | root | Training time: 3.543452262878418, loss: 0.2524454593658447, params_num: 32911
2025-12-18 04:15:24 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.7998347878456116, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:24 | INFO | root | 
2025-12-18 04:15:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:25 | INFO | root | End purification for resolution 256*256, loss=0.16562803089618683, iterations=256
2025-12-18 04:15:25 | INFO | root | End purification for resolution 512*512, loss=0.24679861962795258, iterations=256
2025-12-18 04:15:26 | INFO | root | End purification for resolution 1024*1024, loss=0.279504656791687, iterations=512
2025-12-18 04:15:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2870396077632904, iterations=1024
2025-12-18 04:15:28 | INFO | root | Training time: 3.500411033630371, loss: 0.26724255084991455, params_num: 32911
2025-12-18 04:15:28 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.8535153865814209, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:28 | INFO | root | 
2025-12-18 04:15:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:28 | INFO | root | End purification for resolution 256*256, loss=0.20642702281475067, iterations=256
2025-12-18 04:15:29 | INFO | root | End purification for resolution 512*512, loss=0.24750040471553802, iterations=256
2025-12-18 04:15:29 | INFO | root | End purification for resolution 1024*1024, loss=0.26486507058143616, iterations=512
2025-12-18 04:15:31 | INFO | root | End purification for resolution 2048*2048, loss=0.26708775758743286, iterations=1024
2025-12-18 04:15:31 | INFO | root | Training time: 3.4768285751342773, loss: 0.2392520159482956, params_num: 32911
2025-12-18 04:15:31 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.7556963562965393, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:31 | INFO | root | 
2025-12-18 04:15:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:32 | INFO | root | End purification for resolution 256*256, loss=0.19246244430541992, iterations=256
2025-12-18 04:15:32 | INFO | root | End purification for resolution 512*512, loss=0.24924516677856445, iterations=256
2025-12-18 04:15:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2717086672782898, iterations=512
2025-12-18 04:15:35 | INFO | root | End purification for resolution 2048*2048, loss=0.27583545446395874, iterations=1024
2025-12-18 04:15:35 | INFO | root | Training time: 3.5020551681518555, loss: 0.25140002369880676, params_num: 32911
2025-12-18 04:15:35 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.7975845336914062, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:35 | INFO | root | 
2025-12-18 04:15:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:35 | INFO | root | End purification for resolution 256*256, loss=0.19756142795085907, iterations=256
2025-12-18 04:15:36 | INFO | root | End purification for resolution 512*512, loss=0.24849767982959747, iterations=256
2025-12-18 04:15:36 | INFO | root | End purification for resolution 1024*1024, loss=0.27023547887802124, iterations=512
2025-12-18 04:15:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2743704319000244, iterations=1024
2025-12-18 04:15:38 | INFO | root | Training time: 3.488612651824951, loss: 0.25007909536361694, params_num: 32911
2025-12-18 04:15:38 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.7920117378234863, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:38 | INFO | root | 
2025-12-18 04:15:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:39 | INFO | root | End purification for resolution 256*256, loss=0.18615038692951202, iterations=256
2025-12-18 04:15:39 | INFO | root | End purification for resolution 512*512, loss=0.2469550520181656, iterations=256
2025-12-18 04:15:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2713809013366699, iterations=512
2025-12-18 04:15:42 | INFO | root | End purification for resolution 2048*2048, loss=0.27627864480018616, iterations=1024
2025-12-18 04:15:42 | INFO | root | Training time: 3.503535032272339, loss: 0.2534232437610626, params_num: 32911
2025-12-18 04:15:42 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.8049966096878052, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:42 | INFO | root | 
2025-12-18 04:15:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:42 | INFO | root | End purification for resolution 256*256, loss=0.190092533826828, iterations=256
2025-12-18 04:15:43 | INFO | root | End purification for resolution 512*512, loss=0.2489556521177292, iterations=256
2025-12-18 04:15:43 | INFO | root | End purification for resolution 1024*1024, loss=0.27453625202178955, iterations=512
2025-12-18 04:15:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2796878218650818, iterations=1024
2025-12-18 04:15:45 | INFO | root | Training time: 3.5344552993774414, loss: 0.25727102160453796, params_num: 32911
2025-12-18 04:15:45 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.8182508945465088, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:45 | INFO | root | 
2025-12-18 04:15:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:46 | INFO | root | End purification for resolution 256*256, loss=0.18567760288715363, iterations=256
2025-12-18 04:15:46 | INFO | root | End purification for resolution 512*512, loss=0.2441110908985138, iterations=256
2025-12-18 04:15:47 | INFO | root | End purification for resolution 1024*1024, loss=0.268686443567276, iterations=512
2025-12-18 04:15:49 | INFO | root | End purification for resolution 2048*2048, loss=0.27345868945121765, iterations=1024
2025-12-18 04:15:49 | INFO | root | Training time: 3.555028200149536, loss: 0.2509313225746155, params_num: 32911
2025-12-18 04:15:49 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.7954896688461304, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:49 | INFO | root | 
2025-12-18 04:15:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:49 | INFO | root | End purification for resolution 256*256, loss=0.17324885725975037, iterations=256
2025-12-18 04:15:50 | INFO | root | End purification for resolution 512*512, loss=0.25202611088752747, iterations=256
2025-12-18 04:15:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2832264304161072, iterations=512
2025-12-18 04:15:52 | INFO | root | End purification for resolution 2048*2048, loss=0.29083147644996643, iterations=1024
2025-12-18 04:15:52 | INFO | root | Training time: 3.523425579071045, loss: 0.27379778027534485, params_num: 32911
2025-12-18 04:15:52 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.8751459121704102, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:52 | INFO | root | 
2025-12-18 04:15:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:53 | INFO | root | End purification for resolution 256*256, loss=0.18864746391773224, iterations=256
2025-12-18 04:15:53 | INFO | root | End purification for resolution 512*512, loss=0.2488996982574463, iterations=256
2025-12-18 04:15:54 | INFO | root | End purification for resolution 1024*1024, loss=0.27452385425567627, iterations=512
2025-12-18 04:15:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2799803614616394, iterations=1024
2025-12-18 04:15:56 | INFO | root | Training time: 3.5466129779815674, loss: 0.25749877095222473, params_num: 32911
2025-12-18 04:15:56 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.8193546533584595, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:56 | INFO | root | 
2025-12-18 04:15:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:56 | INFO | root | End purification for resolution 256*256, loss=0.18653665482997894, iterations=256
2025-12-18 04:15:57 | INFO | root | End purification for resolution 512*512, loss=0.24856027960777283, iterations=256
2025-12-18 04:15:58 | INFO | root | End purification for resolution 1024*1024, loss=0.27452364563941956, iterations=512
2025-12-18 04:15:59 | INFO | root | End purification for resolution 2048*2048, loss=0.28006261587142944, iterations=1024
2025-12-18 04:15:59 | INFO | root | Training time: 3.5304806232452393, loss: 0.25736987590789795, params_num: 32911
2025-12-18 04:15:59 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.8190562129020691, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:59 | INFO | root | 
2025-12-18 04:15:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:00 | INFO | root | End purification for resolution 256*256, loss=0.18298572301864624, iterations=256
2025-12-18 04:16:00 | INFO | root | End purification for resolution 512*512, loss=0.249445840716362, iterations=256
2025-12-18 04:16:01 | INFO | root | End purification for resolution 1024*1024, loss=0.27584633231163025, iterations=512
2025-12-18 04:16:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2816079258918762, iterations=1024
2025-12-18 04:16:03 | INFO | root | Training time: 3.488314628601074, loss: 0.25943735241889954, params_num: 32911
2025-12-18 04:16:03 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.827572762966156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:03 | INFO | root | 
2025-12-18 04:16:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:03 | INFO | root | End purification for resolution 256*256, loss=0.17353519797325134, iterations=256
2025-12-18 04:16:04 | INFO | root | End purification for resolution 512*512, loss=0.2515091001987457, iterations=256
