2025-12-20 23:40:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:40:11 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_3d_interpolate_TVeeg3.yaml', sample_num=512, visualize=False)
2025-12-20 23:40:11 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-20 23:40:12 | INFO | root | Dataset: thubenchmark
2025-12-20 23:40:12 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-20 23:40:12 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-20 23:40:12 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-20 23:40:12 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-20 23:40:13 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-20 23:40:13 | INFO | root | 
2025-12-20 23:40:13 | INFO | root | Model: eegnet, fold: 0
2025-12-20 23:40:13 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-20 23:40:13 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-20 23:40:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:14 | INFO | root | End purification for resolution 256*256, loss=0.1712210774421692, iterations=256
2025-12-20 23:40:14 | INFO | root | End purification for resolution 512*512, loss=0.19026856124401093, iterations=256
2025-12-20 23:40:15 | INFO | root | End purification for resolution 1024*1024, loss=0.1677401065826416, iterations=512
2025-12-20 23:40:16 | INFO | root | End purification for resolution 2048*2048, loss=0.1301364302635193, iterations=1024
2025-12-20 23:40:16 | INFO | root | Training time: 2.8748064041137695, loss: 0.07558728754520416, params_num: 32911
2025-12-20 23:40:16 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.19084826111793518, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:16 | INFO | root | 
2025-12-20 23:40:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:16 | INFO | root | End purification for resolution 256*256, loss=0.18621602654457092, iterations=256
2025-12-20 23:40:17 | INFO | root | End purification for resolution 512*512, loss=0.19073036313056946, iterations=256
2025-12-20 23:40:18 | INFO | root | End purification for resolution 1024*1024, loss=0.1631091684103012, iterations=512
2025-12-20 23:40:19 | INFO | root | End purification for resolution 2048*2048, loss=0.12608739733695984, iterations=1024
2025-12-20 23:40:19 | INFO | root | Training time: 2.752711057662964, loss: 0.07490815967321396, params_num: 32911
2025-12-20 23:40:19 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.187394917011261, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:19 | INFO | root | 
