2025-12-29 23:47:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-29 23:47:58 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank25_3d_interpolate_TVft0.02.yaml', sample_num=512, visualize=False)
2025-12-29 23:47:58 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-29 23:47:59 | INFO | root | Dataset: thubenchmark
2025-12-29 23:47:59 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-29 23:47:59 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-29 23:47:59 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-29 23:47:59 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-29 23:47:59 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-29 23:47:59 | INFO | root | 
2025-12-29 23:47:59 | INFO | root | Model: eegnet, fold: 0
2025-12-29 23:48:00 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-29 23:48:00 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-29 23:48:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:48:01 | INFO | root | End purification for resolution 256*256, loss=0.19998924434185028, iterations=256
2025-12-29 23:48:01 | INFO | root | End purification for resolution 512*512, loss=0.17350614070892334, iterations=256
2025-12-29 23:48:03 | INFO | root | End purification for resolution 1024*1024, loss=0.19201497733592987, iterations=512
2025-12-29 23:48:06 | INFO | root | End purification for resolution 2048*2048, loss=0.1952979862689972, iterations=1024
2025-12-29 23:48:06 | INFO | root | Training time: 6.835799932479858, loss: 0.1315062791109085, params_num: 14731
2025-12-29 23:48:06 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.34766167402267456, compression rate: 0.15344791666666666, 6.516869187427873x
