2025-12-30 01:41:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 01:41:58 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank25_3d_interpolate_TVft0.03.yaml', sample_num=512, visualize=False)
2025-12-30 01:41:58 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-30 01:41:59 | INFO | root | Dataset: thubenchmark
2025-12-30 01:41:59 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-30 01:41:59 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 01:41:59 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-30 01:41:59 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 01:42:00 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-30 01:42:00 | INFO | root | 
2025-12-30 01:42:00 | INFO | root | Model: eegnet, fold: 0
2025-12-30 01:42:00 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-30 01:42:00 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-30 01:42:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:42:01 | INFO | root | End purification for resolution 256*256, loss=0.23033013939857483, iterations=256
2025-12-30 01:42:02 | INFO | root | End purification for resolution 512*512, loss=0.2060040831565857, iterations=256
2025-12-30 01:42:03 | INFO | root | End purification for resolution 1024*1024, loss=0.22828909754753113, iterations=512
2025-12-30 01:42:07 | INFO | root | End purification for resolution 2048*2048, loss=0.21915358304977417, iterations=1024
2025-12-30 01:42:07 | INFO | root | Training time: 6.830706357955933, loss: 0.1286672055721283, params_num: 14731
2025-12-30 01:42:07 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.3450571298599243, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:42:07 | INFO | root | 
2025-12-30 01:42:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:42:08 | INFO | root | End purification for resolution 256*256, loss=0.20366838574409485, iterations=256
2025-12-30 01:42:09 | INFO | root | End purification for resolution 512*512, loss=0.21018989384174347, iterations=256
2025-12-30 01:42:10 | INFO | root | End purification for resolution 1024*1024, loss=0.2154478132724762, iterations=512
2025-12-30 01:42:14 | INFO | root | End purification for resolution 2048*2048, loss=0.23370671272277832, iterations=1024
2025-12-30 01:42:14 | INFO | root | Training time: 6.711132049560547, loss: 0.1403212696313858, params_num: 14731
2025-12-30 01:42:14 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3739144802093506, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:42:14 | INFO | root | 
2025-12-30 01:42:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:42:14 | INFO | root | End purification for resolution 256*256, loss=0.21097332239151, iterations=256
2025-12-30 01:42:15 | INFO | root | End purification for resolution 512*512, loss=0.22346067428588867, iterations=256
2025-12-30 01:42:17 | INFO | root | End purification for resolution 1024*1024, loss=0.24866357445716858, iterations=512
2025-12-30 01:42:20 | INFO | root | End purification for resolution 2048*2048, loss=0.231324702501297, iterations=1024
2025-12-30 01:42:20 | INFO | root | Training time: 6.716917991638184, loss: 0.1466820240020752, params_num: 14731
2025-12-30 01:42:20 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.3934261202812195, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:42:20 | INFO | root | 
2025-12-30 01:42:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:42:21 | INFO | root | End purification for resolution 256*256, loss=0.19291460514068604, iterations=256
2025-12-30 01:42:22 | INFO | root | End purification for resolution 512*512, loss=0.17848169803619385, iterations=256
2025-12-30 01:42:24 | INFO | root | End purification for resolution 1024*1024, loss=0.18138879537582397, iterations=512
2025-12-30 01:42:27 | INFO | root | End purification for resolution 2048*2048, loss=0.18227463960647583, iterations=1024
2025-12-30 01:42:27 | INFO | root | Training time: 6.763791084289551, loss: 0.09449875354766846, params_num: 14731
2025-12-30 01:42:27 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.2563537359237671, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:42:27 | INFO | root | 
2025-12-30 01:42:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:42:28 | INFO | root | End purification for resolution 256*256, loss=0.21644538640975952, iterations=256
2025-12-30 01:42:29 | INFO | root | End purification for resolution 512*512, loss=0.2661239504814148, iterations=256
2025-12-30 01:42:30 | INFO | root | End purification for resolution 1024*1024, loss=0.21343956887722015, iterations=512
2025-12-30 01:42:34 | INFO | root | End purification for resolution 2048*2048, loss=0.209439218044281, iterations=1024
2025-12-30 01:42:34 | INFO | root | Training time: 6.723429203033447, loss: 0.12329725921154022, params_num: 14731
2025-12-30 01:42:34 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.3378984034061432, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:42:34 | INFO | root | 
2025-12-30 01:42:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:42:35 | INFO | root | End purification for resolution 256*256, loss=0.23095014691352844, iterations=256
2025-12-30 01:42:36 | INFO | root | End purification for resolution 512*512, loss=0.2110125720500946, iterations=256
2025-12-30 01:42:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2124646008014679, iterations=512
2025-12-30 01:42:41 | INFO | root | End purification for resolution 2048*2048, loss=0.22508931159973145, iterations=1024
2025-12-30 01:42:41 | INFO | root | Training time: 6.716740369796753, loss: 0.13227316737174988, params_num: 14731
