2025-12-18 05:16:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 05:16:15 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_fft_TV5.yaml', sample_num=512, visualize=False)
2025-12-18 05:16:15 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-18 05:16:17 | INFO | root | Dataset: thubenchmark
2025-12-18 05:16:17 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-18 05:16:17 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 05:16:17 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-18 05:16:17 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 05:16:17 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-18 05:16:17 | INFO | root | 
2025-12-18 05:16:17 | INFO | root | Model: eegnet, fold: 0
2025-12-18 05:16:17 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-18 05:16:17 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-18 05:16:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:18 | INFO | root | End purification for resolution 256*256, loss=0.19368590414524078, iterations=256
2025-12-18 05:16:18 | INFO | root | End purification for resolution 512*512, loss=0.2534962296485901, iterations=256
2025-12-18 05:16:19 | INFO | root | End purification for resolution 1024*1024, loss=0.27720412611961365, iterations=512
2025-12-18 05:16:21 | INFO | root | End purification for resolution 2048*2048, loss=0.28195255994796753, iterations=1024
2025-12-18 05:16:21 | INFO | root | Training time: 3.5419864654541016, loss: 0.2602086663246155, params_num: 32911
2025-12-18 05:16:21 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.8275616765022278, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:21 | INFO | root | 
2025-12-18 05:16:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:21 | INFO | root | End purification for resolution 256*256, loss=0.2077968418598175, iterations=256
2025-12-18 05:16:22 | INFO | root | End purification for resolution 512*512, loss=0.2566275894641876, iterations=256
2025-12-18 05:16:23 | INFO | root | End purification for resolution 1024*1024, loss=0.2769166827201843, iterations=512
2025-12-18 05:16:24 | INFO | root | End purification for resolution 2048*2048, loss=0.28084802627563477, iterations=1024
2025-12-18 05:16:24 | INFO | root | Training time: 3.5257866382598877, loss: 0.26019638776779175, params_num: 32911
2025-12-18 05:16:24 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.8254663944244385, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:24 | INFO | root | 
2025-12-18 05:16:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:25 | INFO | root | End purification for resolution 256*256, loss=0.1660514920949936, iterations=256
2025-12-18 05:16:25 | INFO | root | End purification for resolution 512*512, loss=0.24987687170505524, iterations=256
2025-12-18 05:16:26 | INFO | root | End purification for resolution 1024*1024, loss=0.28332510590553284, iterations=512
2025-12-18 05:16:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2912280857563019, iterations=1024
2025-12-18 05:16:28 | INFO | root | Training time: 3.3236801624298096, loss: 0.2743959426879883, params_num: 32911
2025-12-18 05:16:28 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.8767517805099487, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:28 | INFO | root | 
2025-12-18 05:16:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:28 | INFO | root | End purification for resolution 256*256, loss=0.20697377622127533, iterations=256
2025-12-18 05:16:29 | INFO | root | End purification for resolution 512*512, loss=0.25255513191223145, iterations=256
2025-12-18 05:16:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2705487012863159, iterations=512
2025-12-18 05:16:31 | INFO | root | End purification for resolution 2048*2048, loss=0.27292871475219727, iterations=1024
2025-12-18 05:16:31 | INFO | root | Training time: 3.2040061950683594, loss: 0.24802692234516144, params_num: 32911
2025-12-18 05:16:31 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.7847338914871216, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:31 | INFO | root | 
2025-12-18 05:16:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
