2025-12-30 05:34:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 05:34:59 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_3d_interpolate_TVft0.001.yaml', sample_num=512, visualize=False)
2025-12-30 05:34:59 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-30 05:35:00 | INFO | root | Dataset: thubenchmark
2025-12-30 05:35:00 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-30 05:35:00 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 05:35:00 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-30 05:35:00 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 05:35:00 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-30 05:35:00 | INFO | root | 
2025-12-30 05:35:00 | INFO | root | Model: eegnet, fold: 0
2025-12-30 05:35:01 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-30 05:35:01 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-30 05:35:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:02 | INFO | root | End purification for resolution 256*256, loss=0.052986808121204376, iterations=256
2025-12-30 05:35:03 | INFO | root | End purification for resolution 512*512, loss=0.058828242123126984, iterations=256
2025-12-30 05:35:04 | INFO | root | End purification for resolution 1024*1024, loss=0.05890584737062454, iterations=512
2025-12-30 05:35:08 | INFO | root | End purification for resolution 2048*2048, loss=0.056449923664331436, iterations=1024
2025-12-30 05:35:08 | INFO | root | Training time: 6.820723056793213, loss: 0.05335347354412079, params_num: 32911
2025-12-30 05:35:08 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.13966251909732819, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:08 | INFO | root | 
2025-12-30 05:35:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:08 | INFO | root | End purification for resolution 256*256, loss=0.06317619979381561, iterations=256
2025-12-30 05:35:09 | INFO | root | End purification for resolution 512*512, loss=0.060594696551561356, iterations=256
2025-12-30 05:35:11 | INFO | root | End purification for resolution 1024*1024, loss=0.06134853512048721, iterations=512
2025-12-30 05:35:14 | INFO | root | End purification for resolution 2048*2048, loss=0.05961005017161369, iterations=1024
2025-12-30 05:35:14 | INFO | root | Training time: 6.692465543746948, loss: 0.05646317079663277, params_num: 32911
2025-12-30 05:35:14 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.14769579470157623, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:14 | INFO | root | 
2025-12-30 05:35:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:15 | INFO | root | End purification for resolution 256*256, loss=0.05059969052672386, iterations=256
2025-12-30 05:35:16 | INFO | root | End purification for resolution 512*512, loss=0.06432579457759857, iterations=256
2025-12-30 05:35:18 | INFO | root | End purification for resolution 1024*1024, loss=0.06550009548664093, iterations=512
2025-12-30 05:35:21 | INFO | root | End purification for resolution 2048*2048, loss=0.06797157227993011, iterations=1024
2025-12-30 05:35:21 | INFO | root | Training time: 6.696858882904053, loss: 0.06488937139511108, params_num: 32911
2025-12-30 05:35:21 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.16687998175621033, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:21 | INFO | root | 
2025-12-30 05:35:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:22 | INFO | root | End purification for resolution 256*256, loss=0.04771651700139046, iterations=256
2025-12-30 05:35:23 | INFO | root | End purification for resolution 512*512, loss=0.04460291564464569, iterations=256
2025-12-30 05:35:24 | INFO | root | End purification for resolution 1024*1024, loss=0.04339924454689026, iterations=512
2025-12-30 05:35:28 | INFO | root | End purification for resolution 2048*2048, loss=0.04072146117687225, iterations=1024
2025-12-30 05:35:28 | INFO | root | Training time: 6.71728515625, loss: 0.03770284354686737, params_num: 32911
2025-12-30 05:35:28 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.09861509501934052, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:28 | INFO | root | 
2025-12-30 05:35:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:29 | INFO | root | End purification for resolution 256*256, loss=0.04788561910390854, iterations=256
2025-12-30 05:35:29 | INFO | root | End purification for resolution 512*512, loss=0.05622003600001335, iterations=256
2025-12-30 05:35:31 | INFO | root | End purification for resolution 1024*1024, loss=0.05699586868286133, iterations=512
2025-12-30 05:35:34 | INFO | root | End purification for resolution 2048*2048, loss=0.05651671066880226, iterations=1024
2025-12-30 05:35:34 | INFO | root | Training time: 6.719763278961182, loss: 0.053400568664073944, params_num: 32911
2025-12-30 05:35:34 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.13835789263248444, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:34 | INFO | root | 
2025-12-30 05:35:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:35 | INFO | root | End purification for resolution 256*256, loss=0.05003902316093445, iterations=256
2025-12-30 05:35:36 | INFO | root | End purification for resolution 512*512, loss=0.0645291805267334, iterations=256
2025-12-30 05:35:38 | INFO | root | End purification for resolution 1024*1024, loss=0.061573732644319534, iterations=512
2025-12-30 05:35:41 | INFO | root | End purification for resolution 2048*2048, loss=0.061060838401317596, iterations=1024
2025-12-30 05:35:41 | INFO | root | Training time: 6.718974828720093, loss: 0.05788245052099228, params_num: 32911
2025-12-30 05:35:41 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.15321871638298035, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:41 | INFO | root | 
2025-12-30 05:35:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:42 | INFO | root | End purification for resolution 256*256, loss=0.050615373998880386, iterations=256
2025-12-30 05:35:43 | INFO | root | End purification for resolution 512*512, loss=0.0613187812268734, iterations=256
2025-12-30 05:35:45 | INFO | root | End purification for resolution 1024*1024, loss=0.060506921261548996, iterations=512
2025-12-30 05:35:48 | INFO | root | End purification for resolution 2048*2048, loss=0.05978667363524437, iterations=1024
2025-12-30 05:35:48 | INFO | root | Training time: 6.718815326690674, loss: 0.05667169392108917, params_num: 32911
