2025-12-30 01:43:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 01:43:58 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank25_3d_interpolate_TVft0.001.yaml', sample_num=512, visualize=False)
2025-12-30 01:43:58 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-30 01:43:59 | INFO | root | Dataset: thubenchmark
2025-12-30 01:43:59 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-30 01:43:59 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 01:43:59 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-30 01:43:59 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-30 01:44:00 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-30 01:44:00 | INFO | root | 
2025-12-30 01:44:00 | INFO | root | Model: eegnet, fold: 0
2025-12-30 01:44:00 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-30 01:44:00 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-30 01:44:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:01 | INFO | root | End purification for resolution 256*256, loss=0.11979225277900696, iterations=256
2025-12-30 01:44:02 | INFO | root | End purification for resolution 512*512, loss=0.11277923732995987, iterations=256
2025-12-30 01:44:03 | INFO | root | End purification for resolution 1024*1024, loss=0.11453977227210999, iterations=512
2025-12-30 01:44:07 | INFO | root | End purification for resolution 2048*2048, loss=0.11408569663763046, iterations=1024
2025-12-30 01:44:07 | INFO | root | Training time: 6.827524185180664, loss: 0.11092326045036316, params_num: 14731
2025-12-30 01:44:07 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.29910358786582947, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:07 | INFO | root | 
2025-12-30 01:44:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:08 | INFO | root | End purification for resolution 256*256, loss=0.11470123380422592, iterations=256
2025-12-30 01:44:09 | INFO | root | End purification for resolution 512*512, loss=0.11149794608354568, iterations=256
2025-12-30 01:44:10 | INFO | root | End purification for resolution 1024*1024, loss=0.12040530890226364, iterations=512
2025-12-30 01:44:14 | INFO | root | End purification for resolution 2048*2048, loss=0.12015426158905029, iterations=1024
2025-12-30 01:44:14 | INFO | root | Training time: 6.694081544876099, loss: 0.11691965907812119, params_num: 14731
2025-12-30 01:44:14 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3164981007575989, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:14 | INFO | root | 
2025-12-30 01:44:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:14 | INFO | root | End purification for resolution 256*256, loss=0.12217412889003754, iterations=256
2025-12-30 01:44:15 | INFO | root | End purification for resolution 512*512, loss=0.12982353568077087, iterations=256
2025-12-30 01:44:17 | INFO | root | End purification for resolution 1024*1024, loss=0.13257569074630737, iterations=512
2025-12-30 01:44:20 | INFO | root | End purification for resolution 2048*2048, loss=0.1333315074443817, iterations=1024
2025-12-30 01:44:20 | INFO | root | Training time: 6.695457935333252, loss: 0.13021966814994812, params_num: 14731
2025-12-30 01:44:20 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.34989818930625916, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:20 | INFO | root | 
2025-12-30 01:44:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:21 | INFO | root | End purification for resolution 256*256, loss=0.09436702728271484, iterations=256
2025-12-30 01:44:22 | INFO | root | End purification for resolution 512*512, loss=0.08660487830638885, iterations=256
2025-12-30 01:44:24 | INFO | root | End purification for resolution 1024*1024, loss=0.08775223046541214, iterations=512
2025-12-30 01:44:27 | INFO | root | End purification for resolution 2048*2048, loss=0.08648861944675446, iterations=1024
2025-12-30 01:44:27 | INFO | root | Training time: 6.7170562744140625, loss: 0.08337954431772232, params_num: 14731
2025-12-30 01:44:27 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.22825297713279724, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:27 | INFO | root | 
2025-12-30 01:44:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:28 | INFO | root | End purification for resolution 256*256, loss=0.11862429976463318, iterations=256
2025-12-30 01:44:29 | INFO | root | End purification for resolution 512*512, loss=0.11246328800916672, iterations=256
2025-12-30 01:44:30 | INFO | root | End purification for resolution 1024*1024, loss=0.11835280060768127, iterations=512
2025-12-30 01:44:34 | INFO | root | End purification for resolution 2048*2048, loss=0.11808767914772034, iterations=1024
2025-12-30 01:44:34 | INFO | root | Training time: 6.697232484817505, loss: 0.11492865532636642, params_num: 14731
2025-12-30 01:44:34 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.31450414657592773, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:34 | INFO | root | 
2025-12-30 01:44:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:35 | INFO | root | End purification for resolution 256*256, loss=0.11497408151626587, iterations=256
2025-12-30 01:44:35 | INFO | root | End purification for resolution 512*512, loss=0.11513593047857285, iterations=256
2025-12-30 01:44:37 | INFO | root | End purification for resolution 1024*1024, loss=0.12250549346208572, iterations=512
2025-12-30 01:44:40 | INFO | root | End purification for resolution 2048*2048, loss=0.1200786679983139, iterations=1024
2025-12-30 01:44:40 | INFO | root | Training time: 6.696523904800415, loss: 0.11685761064291, params_num: 14731
2025-12-30 01:44:40 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.3188909590244293, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:40 | INFO | root | 
2025-12-30 01:44:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:41 | INFO | root | End purification for resolution 256*256, loss=0.1390068531036377, iterations=256
2025-12-30 01:44:42 | INFO | root | End purification for resolution 512*512, loss=0.11353477835655212, iterations=256
2025-12-30 01:44:44 | INFO | root | End purification for resolution 1024*1024, loss=0.1180960088968277, iterations=512
2025-12-30 01:44:47 | INFO | root | End purification for resolution 2048*2048, loss=0.11794818192720413, iterations=1024
2025-12-30 01:44:47 | INFO | root | Training time: 6.722447633743286, loss: 0.11478697508573532, params_num: 14731
2025-12-30 01:44:47 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.30356454849243164, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:47 | INFO | root | 
2025-12-30 01:44:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:48 | INFO | root | End purification for resolution 256*256, loss=0.14109230041503906, iterations=256
2025-12-30 01:44:49 | INFO | root | End purification for resolution 512*512, loss=0.11249376088380814, iterations=256
2025-12-30 01:44:51 | INFO | root | End purification for resolution 1024*1024, loss=0.11832507699728012, iterations=512
2025-12-30 01:44:54 | INFO | root | End purification for resolution 2048*2048, loss=0.11714962869882584, iterations=1024
2025-12-30 01:44:54 | INFO | root | Training time: 6.724246025085449, loss: 0.11399270594120026, params_num: 14731
2025-12-30 01:44:54 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.30926522612571716, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:54 | INFO | root | 
2025-12-30 01:44:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:55 | INFO | root | End purification for resolution 256*256, loss=0.10866110771894455, iterations=256
2025-12-30 01:44:56 | INFO | root | End purification for resolution 512*512, loss=0.11439152806997299, iterations=256
2025-12-30 01:44:57 | INFO | root | End purification for resolution 1024*1024, loss=0.12276512384414673, iterations=512
2025-12-30 01:45:01 | INFO | root | End purification for resolution 2048*2048, loss=0.12295504659414291, iterations=1024
2025-12-30 01:45:01 | INFO | root | Training time: 6.707579135894775, loss: 0.11976801604032516, params_num: 14731
2025-12-30 01:45:01 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.32542839646339417, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:01 | INFO | root | 
2025-12-30 01:45:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:01 | INFO | root | End purification for resolution 256*256, loss=0.12729337811470032, iterations=256
2025-12-30 01:45:02 | INFO | root | End purification for resolution 512*512, loss=0.13469797372817993, iterations=256
2025-12-30 01:45:04 | INFO | root | End purification for resolution 1024*1024, loss=0.14617401361465454, iterations=512
2025-12-30 01:45:07 | INFO | root | End purification for resolution 2048*2048, loss=0.1481926292181015, iterations=1024
2025-12-30 01:45:07 | INFO | root | Training time: 6.699936151504517, loss: 0.14506420493125916, params_num: 14731
2025-12-30 01:45:07 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.397721529006958, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:07 | INFO | root | 
2025-12-30 01:45:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:08 | INFO | root | End purification for resolution 256*256, loss=0.10341334342956543, iterations=256
2025-12-30 01:45:09 | INFO | root | End purification for resolution 512*512, loss=0.10798049718141556, iterations=256
2025-12-30 01:45:11 | INFO | root | End purification for resolution 1024*1024, loss=0.11355549097061157, iterations=512
2025-12-30 01:45:14 | INFO | root | End purification for resolution 2048*2048, loss=0.11404427886009216, iterations=1024
2025-12-30 01:45:14 | INFO | root | Training time: 6.701680421829224, loss: 0.11087818443775177, params_num: 14731
2025-12-30 01:45:14 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.2949539124965668, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:14 | INFO | root | 
2025-12-30 01:45:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:15 | INFO | root | End purification for resolution 256*256, loss=0.1266373246908188, iterations=256
2025-12-30 01:45:16 | INFO | root | End purification for resolution 512*512, loss=0.12323892116546631, iterations=256
2025-12-30 01:45:17 | INFO | root | End purification for resolution 1024*1024, loss=0.12835291028022766, iterations=512
2025-12-30 01:45:21 | INFO | root | End purification for resolution 2048*2048, loss=0.12883242964744568, iterations=1024
2025-12-30 01:45:21 | INFO | root | Training time: 6.806089878082275, loss: 0.12567313015460968, params_num: 14731
2025-12-30 01:45:21 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.3416338264942169, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:21 | INFO | root | 
2025-12-30 01:45:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:22 | INFO | root | End purification for resolution 256*256, loss=0.11929986625909805, iterations=256
2025-12-30 01:45:23 | INFO | root | End purification for resolution 512*512, loss=0.1275491863489151, iterations=256
2025-12-30 01:45:24 | INFO | root | End purification for resolution 1024*1024, loss=0.13507439196109772, iterations=512
2025-12-30 01:45:28 | INFO | root | End purification for resolution 2048*2048, loss=0.13695189356803894, iterations=1024
2025-12-30 01:45:28 | INFO | root | Training time: 6.707799673080444, loss: 0.1338339000940323, params_num: 14731
2025-12-30 01:45:28 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.36125749349594116, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:28 | INFO | root | 
2025-12-30 01:45:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:28 | INFO | root | End purification for resolution 256*256, loss=0.10987886041402817, iterations=256
2025-12-30 01:45:29 | INFO | root | End purification for resolution 512*512, loss=0.13279709219932556, iterations=256
2025-12-30 01:45:31 | INFO | root | End purification for resolution 1024*1024, loss=0.14371059834957123, iterations=512
2025-12-30 01:45:34 | INFO | root | End purification for resolution 2048*2048, loss=0.1469375044107437, iterations=1024
2025-12-30 01:45:34 | INFO | root | Training time: 6.702010154724121, loss: 0.1437697559595108, params_num: 14731
2025-12-30 01:45:34 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.39262571930885315, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:34 | INFO | root | 
2025-12-30 01:45:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:35 | INFO | root | End purification for resolution 256*256, loss=0.1110386848449707, iterations=256
2025-12-30 01:45:36 | INFO | root | End purification for resolution 512*512, loss=0.1192065179347992, iterations=256
2025-12-30 01:45:38 | INFO | root | End purification for resolution 1024*1024, loss=0.12789538502693176, iterations=512
2025-12-30 01:45:41 | INFO | root | End purification for resolution 2048*2048, loss=0.12951315939426422, iterations=1024
2025-12-30 01:45:41 | INFO | root | Training time: 6.702958345413208, loss: 0.1263391226530075, params_num: 14731
2025-12-30 01:45:41 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.3475896120071411, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:41 | INFO | root | 
2025-12-30 01:45:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:42 | INFO | root | End purification for resolution 256*256, loss=0.10859909653663635, iterations=256
