2025-12-18 11:07:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 11:07:53 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR3d_8_2048_rank40_fft_TVeeg3.yaml', sample_num=512, visualize=False)
2025-12-18 11:07:53 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-18 11:07:54 | INFO | root | Dataset: thubenchmark
2025-12-18 11:07:54 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-18 11:07:54 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 11:07:54 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-18 11:07:54 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 11:07:55 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-18 11:07:55 | INFO | root | 
2025-12-18 11:07:55 | INFO | root | Model: eegnet, fold: 0
2025-12-18 11:07:55 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-18 11:07:55 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-18 11:07:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:07:56 | INFO | root | End purification for resolution 256*256, loss=0.13191837072372437, iterations=256
2025-12-18 11:07:56 | INFO | root | End purification for resolution 512*512, loss=0.1370156854391098, iterations=256
2025-12-18 11:07:57 | INFO | root | End purification for resolution 1024*1024, loss=0.12112109363079071, iterations=512
2025-12-18 11:07:58 | INFO | root | End purification for resolution 2048*2048, loss=0.09501362591981888, iterations=1024
2025-12-18 11:07:58 | INFO | root | Training time: 3.109734296798706, loss: 0.05699169635772705, params_num: 32911
2025-12-18 11:07:58 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.1792871654033661, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:07:58 | INFO | root | 
2025-12-18 11:07:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:07:59 | INFO | root | End purification for resolution 256*256, loss=0.1369362473487854, iterations=256
2025-12-18 11:07:59 | INFO | root | End purification for resolution 512*512, loss=0.12943187355995178, iterations=256
2025-12-18 11:08:00 | INFO | root | End purification for resolution 1024*1024, loss=0.11260529607534409, iterations=512
2025-12-18 11:08:01 | INFO | root | End purification for resolution 2048*2048, loss=0.08832401037216187, iterations=1024
2025-12-18 11:08:01 | INFO | root | Training time: 3.1076712608337402, loss: 0.05517580732703209, params_num: 32911
2025-12-18 11:08:01 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.1726619303226471, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:01 | INFO | root | 
2025-12-18 11:08:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:02 | INFO | root | End purification for resolution 256*256, loss=0.11785519123077393, iterations=256
2025-12-18 11:08:02 | INFO | root | End purification for resolution 512*512, loss=0.151017963886261, iterations=256
2025-12-18 11:08:03 | INFO | root | End purification for resolution 1024*1024, loss=0.14336340129375458, iterations=512
2025-12-18 11:08:05 | INFO | root | End purification for resolution 2048*2048, loss=0.11601434648036957, iterations=1024
2025-12-18 11:08:05 | INFO | root | Training time: 3.081831216812134, loss: 0.07123465836048126, params_num: 32911
2025-12-18 11:08:05 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.22331607341766357, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:05 | INFO | root | 
2025-12-18 11:08:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:05 | INFO | root | End purification for resolution 256*256, loss=0.1319524645805359, iterations=256
2025-12-18 11:08:05 | INFO | root | End purification for resolution 512*512, loss=0.12801748514175415, iterations=256
2025-12-18 11:08:06 | INFO | root | End purification for resolution 1024*1024, loss=0.10626246780157089, iterations=512
2025-12-18 11:08:08 | INFO | root | End purification for resolution 2048*2048, loss=0.07799160480499268, iterations=1024
2025-12-18 11:08:08 | INFO | root | Training time: 3.065114736557007, loss: 0.04062826558947563, params_num: 32911
2025-12-18 11:08:08 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.127590611577034, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:08 | INFO | root | 
2025-12-18 11:08:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:08 | INFO | root | End purification for resolution 256*256, loss=0.12649507820606232, iterations=256
2025-12-18 11:08:08 | INFO | root | End purification for resolution 512*512, loss=0.1355365812778473, iterations=256
2025-12-18 11:08:09 | INFO | root | End purification for resolution 1024*1024, loss=0.12039666622877121, iterations=512
2025-12-18 11:08:11 | INFO | root | End purification for resolution 2048*2048, loss=0.09420418739318848, iterations=1024
2025-12-18 11:08:11 | INFO | root | Training time: 3.078239679336548, loss: 0.056004058569669724, params_num: 32911
